case,DAC-MACS,RD-DABE,RW-ABE,TAAC
1,,89.4,,
2,,88.0,,
3,,88.1,,
4,,87.9,,
5,,91.5,,
6,,86.9,,
7,,88.0,,
8,,86.7,,
9,,88.2,,
10,,86.2,,
1,,,88.5,
2,,,87.5,
3,,,91.8,
4,,,89.2,
5,,,88.9,
6,,,88.9,
7,,,89.2,
8,,,89.5,
9,,,88.1,
10,,,87.3,
1,,,,88.1
2,,,,92.0
3,,,,89.0
4,,,,89.2
5,,,,89.1
6,,,,89.6
7,,,,89.7
8,,,,89.8
9,,,,87.6
10,,,,89.7
1,88.1,,,
2,88.9,,,
3,88.3,,,
4,88.1,,,
5,88.2,,,
6,89.3,,,
7,88.7,,,
8,89.3,,,
9,89.0,,,
10,89.4,,,
1,,91.7,,
2,,91.5,,
3,,86.8,,
4,,87.8,,
5,,90.3,,
6,,88.5,,
7,,92.0,,
8,,86.4,,
9,,86.8,,
10,,91.9,,
1,,,88.7,
2,,,92.1,
3,,,89.0,
4,,,88.5,
5,,,88.3,
6,,,88.9,
7,,,89.3,
8,,,89.3,
9,,,89.4,
10,,,87.6,
1,,,,87.8
2,,,,89.2
3,,,,88.4
4,,,,92.0
5,,,,89.5
6,,,,89.1
7,,,,89.9
8,,,,89.7
9,,,,89.9
10,,,,90.1
1,89.1,,,
2,89.7,,,
3,88.5,,,
4,92.1,,,
5,88.4,,,
6,88.7,,,
7,88.2,,,
8,89.5,,,
9,89.8,,,
10,89.6,,,
1,,88.3,,
2,,89.8,,
3,,91.9,,
4,,92.1,,
5,,91.9,,
6,,87.6,,
7,,86.6,,
8,,88.9,,
9,,88.8,,
10,,86.7,,
1,,,89.0,
2,,,88.9,
3,,,88.7,
4,,,88.5,
5,,,88.6,
6,,,89.4,
7,,,87.6,
8,,,90.0,
9,,,89.8,
10,,,90.0,
1,,,,88.6
2,,,,88.4
3,,,,88.9
4,,,,92.0
5,,,,89.4
6,,,,89.3
7,,,,89.3
8,,,,88.0
9,,,,89.8
10,,,,89.9
1,88.0,,,
2,88.1,,,
3,89.4,,,
4,88.5,,,
5,89.4,,,
6,88.9,,,
7,89.2,,,
8,89.1,,,
9,89.3,,,
10,89.1,,,
1,,91.7,,
2,,88.8,,
3,,92.0,,
4,,88.8,,
5,,89.0,,
6,,89.4,,
7,,91.6,,
8,,86.4,,
9,,87.7,,
10,,92.1,,
1,,,87.7,
2,,,89.3,
3,,,89.2,
4,,,88.7,
5,,,89.4,
6,,,89.4,
7,,,89.6,
8,,,89.4,
9,,,89.9,
10,,,89.8,
1,,,,88.0
2,,,,91.5
3,,,,88.5
4,,,,87.2
5,,,,89.3
6,,,,89.1
7,,,,89.5
8,,,,90.0
9,,,,89.8
10,,,,89.6
1,89.2,,,
2,88.6,,,
3,87.1,,,
4,88.1,,,
5,88.8,,,
6,87.8,,,
7,89.8,,,
8,89.7,,,
9,91.6,,,
10,89.5,,,
1,,88.6,,
2,,87.6,,
3,,91.5,,
4,,91.5,,
5,,87.8,,
6,,89.6,,
7,,91.7,,
8,,88.2,,
9,,87.2,,
10,,91.7,,
1,,,89.9,
2,,,92.1,
3,,,88.9,
4,,,88.6,
5,,,89.1,
6,,,89.5,
7,,,89.4,
8,,,89.2,
9,,,90.0,
10,,,90.0,
1,,,,87.1
2,,,,87.9
3,,,,88.4
4,,,,89.3
5,,,,88.8
6,,,,88.5
7,,,,90.0
8,,,,89.4
9,,,,88.2
10,,,,88.3
1,89.0,,,
2,87.6,,,
3,88.1,,,
4,87.8,,,
5,91.2,,,
6,88.9,,,
7,89.0,,,
8,89.2,,,
9,89.0,,,
10,88.4,,,
1,,82.7,,
2,,84.6,,
3,,84.6,,
4,,88.3,,
5,,85.4,,
6,,85.2,,
7,,90.4,,
8,,91.4,,
9,,88.1,,
10,,91.9,,
1,,,87.3,
2,,,87.4,
3,,,86.6,
4,,,87.5,
5,,,89.1,
6,,,88.2,
7,,,86.6,
8,,,88.5,
9,,,88.1,
10,,,88.1,
1,,,,83.5
2,,,,86.0
3,,,,89.7
4,,,,40.5
5,,,,86.1
6,,,,81.2
7,,,,86.2
8,,,,84.4
9,,,,68.8
10,,,,79.2
1,82.2,,,
2,78.5,,,
3,77.4,,,
4,76.4,,,
5,81.1,,,
6,74.2,,,
7,80.4,,,
8,81.7,,,
9,76.7,,,
10,70.8,,,
1,,69.9,,
2,,64.1,,
3,,69.9,,
4,,78.9,,
5,,84.5,,
6,,78.7,,
7,,72.4,,
8,,78.0,,
9,,74.0,,
10,,72.4,,
1,,,71.9,
2,,,65.9,
3,,,66.5,
4,,,66.5,
5,,,49.2,
6,,,32.8,
7,,,37.5,
8,,,31.0,
9,,,32.8,
10,,,30.9,
1,,,,37.2
2,,,,42.6
3,,,,55.1
4,,,,56.2
5,,,,55.6
6,,,,63.0
7,,,,41.0
8,,,,39.7
9,,,,39.0
10,,,,41.0
1,41.9,,,
2,43.6,,,
3,35.9,,,
4,53.5,,,
5,50.0,,,
6,30.9,,,
7,42.0,,,
8,37.7,,,
9,45.7,,,
10,41.4,,,
1,,34.8,,
2,,35.7,,
3,,55.4,,
4,,52.9,,
5,,48.9,,
6,,38.5,,
7,,50.8,,
8,,54.2,,
9,,40.7,,
10,,57.2,,
1,,,58.9,
2,,,63.7,
3,,,46.8,
4,,,44.9,
5,,,52.9,
6,,,48.2,
7,,,53.9,
8,,,58.6,
9,,,44.1,
10,,,52.5,
1,,,,42.5
2,,,,47.9
3,,,,46.3
4,,,,54.9
5,,,,46.0
6,,,,49.2
7,,,,49.2
8,,,,45.9
9,,,,43.6
10,,,,50.9
1,54.4,,,
2,41.1,,,
3,47.8,,,
4,36.0,,,
5,35.7,,,
6,60.0,,,
7,43.0,,,
8,36.5,,,
9,52.7,,,
10,34.4,,,
1,,40.8,,
2,,54.0,,
3,,33.4,,
4,,44.3,,
5,,40.2,,
6,,50.2,,
7,,39.1,,
8,,43.4,,
9,,59.4,,
10,,48.8,,
1,,,45.1,
2,,,48.6,
3,,,49.3,
4,,,37.1,
5,,,37.9,
6,,,45.8,
7,,,38.6,
8,,,43.9,
9,,,41.7,
10,,,45.7,
1,,,,36.9
2,,,,36.4
3,,,,43.4
4,,,,40.1
5,,,,42.2
6,,,,49.3
7,,,,48.8
8,,,,42.3
9,,,,41.8
10,,,,39.0
1,37.5,,,
2,57.2,,,
3,38.6,,,
4,41.3,,,
5,47.2,,,
6,44.5,,,
7,39.4,,,
8,44.7,,,
9,42.2,,,
10,52.3,,,
1,,42.3,,
2,,44.7,,
3,,42.7,,
4,,52.0,,
5,,50.7,,
6,,55.6,,
7,,49.7,,
8,,50.1,,
9,,50.3,,
10,,49.0,,
1,,,38.7,
2,,,62.4,
3,,,54.9,
4,,,51.7,
5,,,45.4,
6,,,56.2,
7,,,53.6,
8,,,49.3,
9,,,52.4,
10,,,48.6,
1,,,,61.0
2,,,,47.9
3,,,,54.7
4,,,,51.7
5,,,,55.1
6,,,,60.4
7,,,,52.8
8,,,,60.1
9,,,,47.2
10,,,,45.2
1,45.9,,,
2,38.9,,,
3,48.6,,,
4,57.5,,,
5,47.3,,,
6,54.4,,,
7,45.0,,,
8,35.2,,,
9,40.4,,,
10,45.4,,,
1,,34.8,,
2,,32.9,,
3,,54.1,,
4,,32.4,,
5,,40.0,,
6,,49.2,,
7,,35.3,,
8,,39.8,,
9,,37.4,,
10,,41.7,,
1,,,40.5,
2,,,29.0,
3,,,37.5,
4,,,37.0,
5,,,37.5,
6,,,45.0,
7,,,47.1,
8,,,51.7,
9,,,40.5,
10,,,57.7,
1,,,,51.1
2,,,,43.9
3,,,,36.2
4,,,,37.5
5,,,,31.3
6,,,,36.4
7,,,,51.1
8,,,,42.9
9,,,,52.4
10,,,,54.0
1,51.3,,,
2,57.3,,,
3,58.6,,,
4,57.1,,,
5,62.4,,,
6,68.3,,,
7,63.1,,,
8,67.0,,,
9,81.7,,,
10,78.5,,,
1,,80.0,,
2,,78.0,,
3,,87.7,,
4,,79.1,,
5,,87.2,,
6,,89.8,,
7,,84.5,,
8,,88.1,,
9,,83.3,,
10,,82.7,,
1,,,85.1,
2,,,85.8,
3,,,85.1,
4,,,84.8,
5,,,83.6,
6,,,83.5,
7,,,86.7,
8,,,85.8,
9,,,82.0,
10,,,82.0,
1,,,,83.6
2,,,,87.6
3,,,,84.6
4,,,,85.5
5,,,,84.7
6,,,,83.7
7,,,,81.2
8,,,,86.9
9,,,,87.4
10,,,,86.7
1,90.9,,,
2,85.2,,,
3,87.4,,,
4,88.2,,,
5,86.3,,,
6,87.2,,,
7,87.0,,,
8,86.8,,,
9,88.7,,,
10,87.9,,,
1,,91.6,,
2,,86.7,,
3,,83.3,,
4,,84.7,,
5,,91.5,,
6,,91.3,,
7,,91.7,,
8,,91.7,,
9,,90.8,,
10,,87.0,,
1,,,86.0,
2,,,86.8,
3,,,88.2,
4,,,88.3,
5,,,91.2,
6,,,88.2,
7,,,85.3,
8,,,88.3,
9,,,86.9,
10,,,89.4,
1,,,,88.4
2,,,,88.6
3,,,,88.9
4,,,,88.4
5,,,,88.9
6,,,,87.9
7,,,,87.1
8,,,,89.7
9,,,,89.4
10,,,,88.4
1,89.1,,,
2,87.4,,,
3,88.1,,,
4,88.5,,,
5,89.1,,,
6,88.5,,,
7,88.5,,,
8,89.1,,,
9,87.4,,,
10,89.0,,,
1,,87.4,,
2,,88.2,,
3,,91.4,,
4,,88.2,,
5,,88.5,,
6,,88.1,,
7,,91.7,,
8,,91.7,,
9,,85.6,,
10,,88.3,,
1,,,87.6,
2,,,88.6,
3,,,88.5,
4,,,89.5,
5,,,89.4,
6,,,89.0,
7,,,89.5,
8,,,89.4,
9,,,89.7,
10,,,89.9,
1,,,,88.4
2,,,,89.1
3,,,,89.8
4,,,,89.2
5,,,,89.4
6,,,,87.6
7,,,,89.2
8,,,,89.6
9,,,,88.7
10,,,,88.1
1,91.9,,,
2,88.7,,,
3,87.8,,,
4,89.0,,,
5,88.7,,,
6,88.4,,,
7,89.0,,,
8,90.1,,,
9,90.0,,,
10,89.5,,,
1,,88.4,,
2,,91.9,,
3,,88.4,,
4,,91.5,,
5,,89.2,,
6,,91.8,,
7,,91.8,,
8,,87.3,,
9,,88.6,,
10,,91.9,,
1,,,87.2,
2,,,92.0,
3,,,88.4,
4,,,89.2,
5,,,89.0,
6,,,90.1,
7,,,90.0,
8,,,89.4,
9,,,89.5,
10,,,89.9,
1,,,,88.9
2,,,,88.9
3,,,,90.0
4,,,,89.4
5,,,,90.0
6,,,,89.2
7,,,,90.7
8,,,,89.9
9,,,,89.7
10,,,,90.1
1,88.5,,,
2,88.3,,,
3,88.5,,,
4,92.1,,,
5,88.9,,,
6,88.8,,,
7,89.9,,,
8,89.7,,,
9,88.7,,,
10,89.7,,,
1,,86.6,,
2,,86.5,,
3,,87.8,,
4,,87.9,,
5,,88.0,,
6,,91.4,,
7,,87.4,,
8,,91.9,,
9,,89.1,,
10,,91.7,,
1,,,89.0,
2,,,89.5,
3,,,89.5,
4,,,89.1,
5,,,89.4,
6,,,88.8,
7,,,89.6,
8,,,89.5,
9,,,89.7,
10,,,89.0,
1,,,,88.7
2,,,,88.1
3,,,,89.2
4,,,,89.1
5,,,,87.9
6,,,,87.3
7,,,,90.1
8,,,,88.5
9,,,,88.5
10,,,,88.7
1,88.8,,,
2,89.3,,,
3,88.9,,,
4,89.3,,,
5,89.6,,,
6,89.4,,,
7,87.6,,,
8,89.2,,,
9,90.4,,,
10,89.5,,,
1,,89.3,,
2,,87.7,,
3,,86.7,,
4,,92.1,,
5,,88.6,,
6,,88.6,,
7,,91.8,,
8,,88.4,,
9,,86.6,,
10,,88.4,,
1,,,88.1,
2,,,87.8,
3,,,90.7,
4,,,89.4,
5,,,88.9,
6,,,86.9,
7,,,89.7,
8,,,89.7,
9,,,89.7,
10,,,88.6,
1,,,,88.3
2,,,,89.7
3,,,,90.9
4,,,,89.9
5,,,,89.1
6,,,,89.5
7,,,,89.4
8,,,,89.8
9,,,,89.6
10,,,,90.3
1,88.0,,,
2,89.0,,,
3,92.2,,,
4,88.3,,,
5,88.2,,,
6,89.2,,,
7,88.9,,,
8,89.2,,,
9,88.9,,,
10,89.9,,,
1,,88.1,,
2,,87.1,,
3,,87.9,,
4,,91.7,,
5,,88.9,,
6,,87.5,,
7,,89.1,,
8,,91.8,,
9,,89.8,,
10,,88.6,,
1,,,88.5,
2,,,87.9,
3,,,88.9,
4,,,89.4,
5,,,89.0,
6,,,90.1,
7,,,88.5,
8,,,89.9,
9,,,89.6,
10,,,90.5,
1,,,,88.4
2,,,,88.1
3,,,,92.1
4,,,,90.3
5,,,,90.0
6,,,,89.4
7,,,,89.7
8,,,,87.8
9,,,,90.2
10,,,,90.1
1,89.1,,,
2,88.9,,,
3,87.8,,,
4,92.0,,,
5,88.6,,,
6,89.0,,,
7,83.6,,,
8,88.9,,,
9,89.0,,,
10,89.6,,,
1,,92.0,,
2,,87.9,,
3,,87.9,,
4,,88.9,,
5,,87.9,,
6,,87.0,,
7,,91.6,,
8,,88.1,,
9,,88.7,,
10,,91.9,,
1,,,87.7,
2,,,92.2,
3,,,88.8,
4,,,88.5,
5,,,89.3,
6,,,89.5,
7,,,89.4,
8,,,89.8,
9,,,87.2,
10,,,90.4,
1,,,,89.4
2,,,,89.0
3,,,,89.7
4,,,,89.4
5,,,,89.2
6,,,,89.4
7,,,,90.3
8,,,,89.9
9,,,,90.1
10,,,,90.2
1,92.1,,,
2,91.9,,,
3,88.6,,,
4,89.4,,,
5,88.6,,,
6,89.0,,,
7,88.8,,,
8,89.4,,,
9,90.1,,,
10,89.5,,,
1,,92.1,,
2,,88.9,,
3,,87.5,,
4,,88.9,,
5,,87.0,,
6,,88.9,,
7,,87.6,,
8,,92.0,,
9,,87.8,,
10,,88.6,,
1,,,89.1,
2,,,88.1,
3,,,88.4,
4,,,89.0,
5,,,89.1,
6,,,89.5,
7,,,89.9,
8,,,89.6,
9,,,89.9,
10,,,89.8,
1,,,,89.6
2,,,,88.7
3,,,,88.9
4,,,,89.9
5,,,,87.1
6,,,,89.7
7,,,,90.2
8,,,,90.3
9,,,,89.4
10,,,,90.2
1,92.0,,,
2,88.5,,,
3,88.5,,,
4,88.9,,,
5,88.3,,,
6,90.1,,,
7,89.0,,,
8,89.4,,,
9,89.9,,,
10,89.2,,,
1,,87.9,,
2,,88.5,,
3,,88.0,,
4,,87.6,,
5,,91.0,,
6,,91.8,,
7,,87.0,,
8,,88.2,,
9,,88.6,,
10,,86.1,,
1,,,87.7,
2,,,88.6,
3,,,88.6,
4,,,89.7,
5,,,90.0,
6,,,89.1,
7,,,90.1,
8,,,89.4,
9,,,89.9,
10,,,90.3,
1,,,,92.1
2,,,,88.8
3,,,,89.1
4,,,,89.7
5,,,,88.9
6,,,,87.2
7,,,,89.6
8,,,,88.0
9,,,,90.1
10,,,,90.0
1,86.9,,,
2,88.9,,,
3,90.4,,,
4,92.2,,,
5,89.2,,,
6,87.5,,,
7,83.3,,,
8,89.3,,,
9,89.4,,,
10,89.4,,,
1,,91.9,,
2,,87.1,,
3,,87.5,,
4,,86.8,,
5,,88.6,,
6,,89.2,,
7,,91.5,,
8,,88.0,,
9,,91.9,,
10,,86.1,,
1,,,88.5,
2,,,90.1,
3,,,89.7,
4,,,89.3,
5,,,89.4,
6,,,90.4,
7,,,89.4,
8,,,89.3,
9,,,90.0,
10,,,88.1,
1,,,,88.2
2,,,,89.3
3,,,,89.1
4,,,,89.2
5,,,,89.6
6,,,,89.3
7,,,,89.7
8,,,,90.1
9,,,,90.0
10,,,,89.9
1,88.8,,,
2,89.2,,,
3,92.1,,,
4,92.1,,,
5,89.3,,,
6,91.6,,,
7,80.5,,,
8,88.9,,,
9,88.9,,,
10,89.1,,,
1,,87.5,,
2,,89.5,,
3,,91.9,,
4,,87.8,,
5,,91.8,,
6,,91.9,,
7,,87.0,,
8,,87.9,,
9,,88.2,,
10,,92.1,,
1,,,87.7,
2,,,88.2,
3,,,89.7,
4,,,89.7,
5,,,89.0,
6,,,89.6,
7,,,89.8,
8,,,89.3,
9,,,90.1,
10,,,88.5,
1,,,,88.7
2,,,,88.5
3,,,,89.6
4,,,,92.3
5,,,,90.0
6,,,,89.1
7,,,,87.3
8,,,,89.7
9,,,,89.9
10,,,,90.3
1,87.8,,,
2,89.3,,,
3,92.2,,,
4,89.1,,,
5,88.5,,,
6,89.2,,,
7,89.1,,,
8,89.4,,,
9,89.1,,,
10,89.3,,,
1,,87.1,,
2,,92.1,,
3,,89.4,,
4,,89.2,,
5,,87.4,,
6,,88.3,,
7,,88.2,,
8,,89.4,,
9,,87.4,,
10,,87.3,,
1,,,88.0,
2,,,89.0,
3,,,87.2,
4,,,89.0,
5,,,89.8,
6,,,89.4,
7,,,89.7,
8,,,89.6,
9,,,89.8,
10,,,90.1,
1,,,,88.1
2,,,,88.5
3,,,,89.0
4,,,,91.8
5,,,,87.9
6,,,,88.2
7,,,,88.5
8,,,,88.1
9,,,,90.3
10,,,,90.3
1,88.7,,,
2,88.7,,,
3,88.9,,,
4,89.9,,,
5,87.0,,,
6,89.2,,,
7,89.4,,,
8,90.2,,,
9,89.2,,,
10,89.0,,,
1,,88.4,,
2,,86.9,,
3,,89.5,,
4,,92.0,,
5,,90.5,,
6,,87.9,,
7,,88.4,,
8,,88.3,,
9,,91.9,,
10,,87.1,,
1,,,88.0,
2,,,91.9,
3,,,88.6,
4,,,88.9,
5,,,89.1,
6,,,89.1,
7,,,89.4,
8,,,89.7,
9,,,90.2,
10,,,89.8,
1,,,,92.1
2,,,,89.7
3,,,,88.9
4,,,,90.1
5,,,,89.0
6,,,,89.4
7,,,,90.1
8,,,,89.9
9,,,,88.8
10,,,,89.8
1,89.2,,,
2,87.5,,,
3,88.7,,,
4,88.9,,,
5,88.1,,,
6,88.8,,,
7,89.5,,,
8,89.4,,,
9,89.0,,,
10,89.5,,,
1,,91.8,,
2,,88.0,,
3,,90.6,,
4,,92.1,,
5,,87.7,,
6,,88.0,,
7,,90.4,,
8,,87.1,,
9,,88.2,,
10,,91.6,,
1,,,87.3,
2,,,88.9,
3,,,88.3,
4,,,89.2,
5,,,88.4,
6,,,89.1,
7,,,89.7,
8,,,89.4,
9,,,89.8,
10,,,89.9,
1,,,,88.8
2,,,,89.4
3,,,,89.1
4,,,,88.9
5,,,,89.6
6,,,,87.5
7,,,,88.7
8,,,,89.7
9,,,,89.8
10,,,,89.9
1,88.7,,,
2,87.9,,,
3,88.5,,,
4,89.2,,,
5,88.8,,,
6,89.0,,,
7,89.0,,,
8,88.8,,,
9,86.9,,,
10,89.8,,,
1,,87.0,,
2,,88.1,,
3,,92.0,,
4,,90.8,,
5,,87.5,,
6,,90.6,,
7,,88.1,,
8,,92.1,,
9,,86.3,,
10,,92.0,,
1,,,89.2,
2,,,88.2,
3,,,88.9,
4,,,89.2,
5,,,89.0,
6,,,89.7,
7,,,89.3,
8,,,88.4,
9,,,89.7,
10,,,89.9,
1,,,,88.6
2,,,,87.9
3,,,,88.8
4,,,,89.4
5,,,,90.0
6,,,,89.8
7,,,,90.1
8,,,,87.1
9,,,,90.1
10,,,,90.1
1,88.3,,,
2,89.2,,,
3,89.4,,,
4,88.9,,,
5,89.9,,,
6,88.7,,,
7,89.1,,,
8,89.3,,,
9,89.0,,,
10,88.1,,,
1,,87.9,,
2,,89.0,,
3,,87.6,,
4,,87.4,,
5,,87.9,,
6,,86.4,,
7,,87.3,,
8,,87.0,,
9,,89.2,,
10,,87.6,,
1,,,88.7,
2,,,91.4,
3,,,89.5,
4,,,92.3,
5,,,88.9,
6,,,89.0,
7,,,89.6,
8,,,87.9,
9,,,89.9,
10,,,88.5,
1,,,,88.5
2,,,,88.9
3,,,,92.1
4,,,,89.7
5,,,,89.5
6,,,,88.8
7,,,,87.4
8,,,,89.8
9,,,,87.4
10,,,,88.0
1,89.2,,,
2,88.8,,,
3,90.3,,,
4,88.9,,,
5,89.5,,,
6,89.2,,,
7,88.8,,,
8,90.2,,,
9,89.2,,,
10,89.7,,,
1,,92.0,,
2,,91.7,,
3,,87.7,,
4,,91.8,,
5,,89.4,,
6,,88.1,,
7,,91.9,,
8,,92.1,,
9,,92.0,,
10,,91.9,,
1,,,89.4,
2,,,88.2,
3,,,89.3,
4,,,89.3,
5,,,89.8,
6,,,88.8,
7,,,89.3,
8,,,89.9,
9,,,90.1,
10,,,89.4,
1,,,,88.7
2,,,,89.1
3,,,,89.1
4,,,,89.2
5,,,,87.2
6,,,,89.6
7,,,,88.3
8,,,,89.8
9,,,,88.0
10,,,,89.9
1,91.6,,,
2,87.5,,,
3,91.9,,,
4,88.6,,,
5,90.0,,,
6,89.3,,,
7,88.4,,,
8,88.8,,,
9,89.6,,,
10,89.4,,,
1,,86.7,,
2,,92.1,,
3,,87.2,,
4,,91.9,,
5,,87.0,,
6,,87.8,,
7,,87.8,,
8,,88.8,,
9,,91.9,,
10,,89.5,,
1,,,87.2,
2,,,90.6,
3,,,88.8,
4,,,89.3,
5,,,90.4,
6,,,91.2,
7,,,89.8,
8,,,90.0,
9,,,89.5,
10,,,90.0,
1,,,,92.1
2,,,,88.9
3,,,,91.6
4,,,,89.2
5,,,,88.8
6,,,,89.3
7,,,,89.9
8,,,,88.2
9,,,,87.6
10,,,,88.4
1,89.0,,,
2,91.9,,,
3,90.0,,,
4,91.8,,,
5,91.9,,,
6,88.6,,,
7,91.6,,,
8,89.4,,,
9,91.9,,,
10,89.7,,,
1,,91.9,,
2,,87.9,,
3,,86.0,,
4,,87.7,,
5,,87.6,,
6,,91.1,,
7,,86.7,,
8,,88.3,,
9,,89.1,,
10,,86.3,,
1,,,87.6,
2,,,88.1,
3,,,88.7,
4,,,89.5,
5,,,90.9,
6,,,87.3,
7,,,89.7,
8,,,89.7,
9,,,89.3,
10,,,89.8,
1,,,,88.2
2,,,,88.3
3,,,,88.8
4,,,,92.2
5,,,,90.1
6,,,,89.8
7,,,,89.4
8,,,,88.1
9,,,,90.2
10,,,,88.4
1,92.1,,,
2,88.8,,,
3,43.9,,,
4,61.3,,,
5,89.4,,,
6,90.0,,,
7,90.0,,,
8,89.9,,,
9,89.4,,,
10,90.0,,,
1,,87.3,,
2,,86.9,,
3,,88.2,,
4,,92.0,,
5,,86.0,,
6,,87.1,,
7,,92.0,,
8,,89.1,,
9,,92.0,,
10,,86.6,,
1,,,87.3,
2,,,89.6,
3,,,89.1,
4,,,88.8,
5,,,89.4,
6,,,89.5,
7,,,89.3,
8,,,90.1,
9,,,89.9,
10,,,89.9,
1,,,,89.4
2,,,,89.7
3,,,,88.4
4,,,,88.7
5,,,,89.0
6,,,,89.5
7,,,,90.0
8,,,,90.0
9,,,,90.0
10,,,,90.3
1,88.2,,,
2,88.2,,,
3,89.2,,,
4,92.1,,,
5,88.8,,,
6,89.7,,,
7,88.6,,,
8,89.1,,,
9,89.5,,,
10,88.9,,,
1,,88.3,,
2,,89.3,,
3,,92.2,,
4,,87.2,,
5,,89.5,,
6,,87.8,,
7,,89.3,,
8,,88.2,,
9,,87.9,,
10,,92.1,,
1,,,88.1,
2,,,88.4,
3,,,88.8,
4,,,88.7,
5,,,89.4,
6,,,89.3,
7,,,89.6,
8,,,89.6,
9,,,90.1,
10,,,90.1,
1,,,,88.4
2,,,,92.1
3,,,,88.3
4,,,,89.4
5,,,,89.9
6,,,,89.3
7,,,,89.6
8,,,,89.6
9,,,,89.7
10,,,,90.2
1,91.6,,,
2,89.4,,,
3,88.4,,,
4,88.4,,,
5,89.1,,,
6,92.2,,,
7,88.4,,,
8,89.9,,,
9,87.6,,,
10,89.0,,,
1,,86.5,,
2,,88.8,,
3,,89.1,,
4,,87.4,,
5,,89.2,,
6,,89.3,,
7,,87.4,,
8,,89.2,,
9,,87.5,,
10,,92.1,,
1,,,90.9,
2,,,88.9,
3,,,89.5,
4,,,89.6,
5,,,89.1,
6,,,88.9,
7,,,89.8,
8,,,89.2,
9,,,90.4,
10,,,87.6,
1,,,,88.1
2,,,,92.1
3,,,,90.8
4,,,,89.5
5,,,,89.5
6,,,,89.6
7,,,,87.4
8,,,,89.8
9,,,,87.7
10,,,,90.0
1,88.2,,,
2,91.9,,,
3,88.0,,,
4,92.1,,,
5,89.2,,,
6,88.8,,,
7,90.0,,,
8,89.7,,,
9,89.1,,,
10,89.6,,,
1,,91.6,,
2,,87.4,,
3,,88.1,,
4,,86.1,,
5,,88.5,,
6,,87.1,,
7,,91.8,,
8,,89.1,,
9,,91.6,,
10,,86.8,,
1,,,89.2,
2,,,91.8,
3,,,89.2,
4,,,89.5,
5,,,89.3,
6,,,89.1,
7,,,89.6,
8,,,89.9,
9,,,88.7,
