case/step,RW-ABE,TAAC
size 1,0.0,,,
size 1,0.0,,,
size 2,0.0,,,
size 2,0.0,,,
size 4,0.0,,,
size 4,0.0,,,
size 6,0.0,,,
size 6,0.0,,,
size 8,0.0,,,
size 8,0.009999999999999787,,,
size 10,0.0,,,
size 10,0.0,,,
size 1,0.0,,,
size 1,0.0,,,
size 2,0.0,,,
size 2,0.0,,,
size 4,0.0,,,
size 4,0.0,,,
size 6,0.0,,,
size 6,0.0,,,
size 8,0.0,,,
size 8,0.0,,,
size 10,0.0,,,
size 10,0.0,,,
size 1,0.0,,,
size 1,0.0,,,
size 2,0.0,,,
size 2,0.0,,,
size 4,0.0,,,
size 4,0.0,,,
size 6,0.0,,,
size 6,0.0,,,
size 8,0.0,,,
size 8,0.0,,,
size 10,0.0,,,
size 10,0.0,,,
size 1,0.0,,,
size 1,0.0,,,
size 2,0.0,,,
size 2,0.0,,,
size 4,0.0,,,
size 4,0.0,,,
size 6,0.0,,,
size 6,0.0,,,
size 8,0.0,,,
size 8,0.0,,,
size 10,0.0,,,
size 10,0.00999999999999801,,,
size 1,0.0,,,
size 1,0.0,,,
size 2,0.0,,,
size 2,0.0,,,
size 4,0.0,,,
size 4,0.0,,,
size 6,0.0,,,
size 6,0.0,,,
size 8,0.0,,,
size 8,0.0,,,
size 10,0.0,,,
size 10,0.0,,,
size 1,0.0,,,
size 1,0.0,,,
size 2,0.0,,,
size 2,0.0,,,
size 4,0.0,,,
size 4,0.0,,,
size 6,0.0,,,
size 6,0.0,,,
size 8,0.0,,,
size 8,0.0,,,
size 10,0.0,,,
size 10,0.0,,,
size 1,0.0,,,
size 1,0.0,,,
size 2,0.0,,,
size 2,0.0,,,
size 4,0.0,,,
size 4,0.0,,,
size 6,0.0,,,
size 6,0.0,,,
size 8,0.0,,,
size 8,0.0,,,
size 10,0.0,,,
size 10,0.0,,,
size 1,0.0,,,
size 1,0.0,,,
size 2,0.0,,,
size 2,0.0,,,
size 4,0.0,,,
size 4,0.0,,,
size 6,0.0,,,
size 6,0.0,,,
size 8,0.0,,,
size 8,0.0,,,
size 10,0.0,,,
size 10,0.0,,,
size 1,0.0,,,
size 1,0.0,,,
size 2,0.0,,,
size 2,0.0,,,
size 4,0.0,,,
size 4,0.0,,,
size 6,0.0,,,
size 6,0.0,,,
size 8,0.0,,,
size 8,0.0,,,
size 10,0.0,,,
size 10,0.0,,,
size 1,0.0,,,
size 1,0.0,,,
size 2,0.0,,,
size 2,0.0,,,
size 4,0.0,,,
size 4,0.0,,,
size 6,0.0,,,
size 6,0.0,,,
size 8,0.0,,,
size 8,0.0,,,
size 10,0.0,,,
size 10,0.0,,,
size 1,0.0,,,
size 1,0.0,,,
size 2,0.0,,,
size 2,0.0,,,
size 4,0.0,,,
size 4,0.0,,,
size 6,0.0,,,
size 6,0.0,,,
size 8,0.0,,,
size 8,0.0,,,
size 10,0.0,,,
size 10,0.0,,,
size 1,0.0,,,
size 1,0.0,,,
size 2,0.0,,,
size 2,0.0,,,
size 4,0.0,,,
size 4,0.0,,,
size 6,0.0,,,
size 6,0.0,,,
size 8,0.0,,,
size 8,0.0,,,
size 10,0.0,,,
size 10,0.0,,,
size 1,0.0,,,
size 1,0.0,,,
size 2,0.0,,,
size 2,0.0,,,
size 4,0.0,,,
size 4,0.0,,,
size 6,0.0,,,
size 6,0.0,,,
size 8,0.0,,,
size 8,0.0,,,
size 10,0.0,,,
size 10,0.0,,,
size 1,0.0,,,
size 1,0.0,,,
size 2,0.0,,,
size 2,0.0,,,
size 4,0.0,,,
size 4,0.0,,,
size 6,0.0,,,
size 6,0.0,,,
size 8,0.0,,,
size 8,0.0,,,
size 10,0.0,,,
size 10,0.0,,,
size 1,0.0,,,
size 1,0.0,,,
size 2,0.0,,,
size 2,0.0,,,
size 4,0.0,,,
size 4,0.0,,,
size 6,0.0,,,
size 6,0.0,,,
size 8,0.0,,,
size 8,0.0,,,
size 10,0.0,,,
size 10,0.0,,,
size 1,0.0,,,
size 1,0.0,,,
size 2,0.0,,,
size 2,0.0,,,
size 4,0.0,,,
size 4,0.0,,,
size 6,0.0,,,
size 6,0.0,,,
size 8,0.0,,,
size 8,0.0,,,
size 10,0.0,,,
size 10,0.0,,,
size 1,0.0,,,
size 1,0.0,,,
