case/step,RW-ABE,TAAC
encrypt,0.3800000000000001,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.17000000000000012,,,
encrypt,0.4200000000000006,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.16000000000000036,,,
encrypt,0.35999999999999854,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.1699999999999986,,,
encrypt,0.3399999999999972,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.15000000000000258,,,
encrypt,0.5299999999999994,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.13999999999999702,,,
encrypt,0.33000000000000096,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.20000000000000195,,,
encrypt,0.32999999999998764,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.16000000000000547,,,
encrypt,0.5200000000000049,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.15999999999999126,,,
encrypt,0.40000000000000036,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.16000000000000547,,,
encrypt,0.34999999999999254,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.1600000000000037,,,
encrypt,0.41000000000000014,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.14999999999999503,,,
encrypt,0.410000000000025,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.15999999999997527,,,
encrypt,0.3699999999999939,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.14999999999999503,,,
encrypt,0.550000000000022,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.1599999999999966,,,
encrypt,0.42000000000000526,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.13999999999999702,,,
encrypt,0.2899999999999814,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.17000000000000526,,,
encrypt,0.5300000000000011,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.16000000000001435,,,
encrypt,0.3900000000000148,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.13999999999998636,,,
encrypt,0.4000000000000057,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.15999999999998238,,,
encrypt,0.42999999999999616,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.14999999999998437,,,
encrypt,0.4500000000000064,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.14000000000001478,,,
encrypt,0.36000000000004206,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.14999999999997726,,,
encrypt,0.3399999999999892,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.160000000000025,,,
encrypt,0.4800000000000324,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.14999999999999147,,,
encrypt,0.31999999999996476,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.1500000000000128,,,
encrypt,0.34000000000003894,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.16999999999995907,,,
encrypt,0.359999999999971,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.150000000000027,,,
encrypt,0.38000000000000256,,,
update_keys,0.0,,,
update_keys,0.0,,,
