case/step,DAC-MACS,RD-DABE,RW-ABE,TAAC
base,,,,8822
base,,,,8822
base,,,,8822
base,,,,8822
base,,,,8822
base,,,,8822
base,,,,8822
base,,,,8822
base,,,,8822
base,,,,8822
base,,,,8822
base,,,,8822
base,,,,8822
base,,,,8822
base,,,,8822
base,,,,8822
base,,,,8822
base,,,,8822
base,,,,8822
base,,,,8822
base,,,,8822
base,,,,8822
base,,,,8822
base,,,,8822
base,,,,8822
base,,,,8822
base,,,,8822
base,,,,8822
base,,,,8822
base,,,,8822
base,,,,8822
base,,,,8822
base,,,,8822
base,,,,8822
base,,,,8822
base,,,,8822
base,,,,8822
base,,,,8822
base,,,,8822
base,,,,8822
base,,,,8822
base,,,,8822
base,,,,8822
base,,,,8822
base,,,,8822
base,,,,8822
base,,,,8822
base,,,,8822
base,,,,8822
base,,,,8822
base,,,,8822
base,,,,8822
