case/step,DAC-MACS,RD-DABE,RW-ABE,TAAC
USER2_registration.dat,385,,,
USER2_secret_keys.dat,3201,,,
AUTHORITY2_public_attributes.dat,1731,,,
.dat,32,,,
USER1_secret_keys.dat,1715,,,
USER1_registration.dat,385,,,
gp.dat,256,,,
USER1.der,1192,,,
AUTHORITY1_public_attributes.dat,1731,,,
.meta,6315,,,
AUTHORITY2_secret_attributes.dat,845,,,
AUTHORITY1_secret_attributes.dat,845,,,
AUTHORITY2_public_attributes.dat,,3143,,
USER2_secret_keys.dat,,2506,,
AUTHORITY1_secret_attributes.dat,,1103,,
USER1.der,,1191,,
AUTHORITY1_public_attributes.dat,,3143,,
gp.dat,,151,,
.dat,,32,,
.meta,,4688,,
AUTHORITY2_secret_attributes.dat,,1103,,
USER1_secret_keys.dat,,1020,,
AUTHORITY2_public_attributes.dat,,,360,
USER2_secret_keys.dat,,,4699,
AUTHORITY1_secret_attributes.dat,,,156,
USER1.der,,,1190,
AUTHORITY1_public_attributes.dat,,,360,
gp.dat,,,444,
.dat,,,32,
.meta,,,7122,
AUTHORITY2_secret_attributes.dat,,,156,
USER1_secret_keys.dat,,,1905,
AUTHORITY2_public_attributes.dat,,,,3198
USER2_secret_keys.dat,,,,10766
AUTHORITY1_secret_attributes.dat,,,,43306
USER1.der,,,,1191
AUTHORITY1_public_attributes.dat,,,,3198
gp.dat,,,,151
.dat,,,,32
.meta,,,,6882
AUTHORITY2_secret_attributes.dat,,,,43306
USER1_secret_keys.dat,,,,4324
