case/step,DAC-MACS,RD-DABE,RW-ABE,TAAC
encrypt,0.3499999999999943,,,
update_keys,0.0,,,
decrypt,0.1800000000000921,,,
encrypt,0.5700000000001637,,,
update_keys,0.0,,,
decrypt,0.1699999999998738,,,
encrypt,0.5300000000000296,,,
update_keys,0.0,,,
decrypt,0.1799999999998363,,,
encrypt,0.39000000000012847,,,
update_keys,0.0,,,
decrypt,0.1799999999998647,,,
encrypt,0.3899999999999011,,,
update_keys,0.0,,,
decrypt,0.190000000000083,,,
encrypt,0.5299999999999727,,,
update_keys,0.0,,,
decrypt,0.17000000000007276,,,
encrypt,0.42000000000007276,,,
update_keys,0.0,,,
decrypt,0.19999999999984652,,,
encrypt,0.4200000000001012,,,
update_keys,0.0,,,
decrypt,0.15999999999985448,,,
encrypt,0.4500000000000739,,,
update_keys,0.0,,,
decrypt,0.16999999999984539,,,
encrypt,0.3899999999999011,,,
update_keys,0.0,,,
decrypt,0.17000000000007276,,,
encrypt,0.34999999999993747,,,
update_keys,0.0,,,
decrypt,0.17000000000007276,,,
encrypt,0.38000000000013756,,,
update_keys,0.0,,,
decrypt,0.16999999999984539,,,
encrypt,0.3899999999999295,,,
update_keys,0.0,,,
decrypt,0.190000000000083,,,
encrypt,0.4900000000000375,,,
update_keys,0.0,,,
decrypt,0.17000000000010118,,,
encrypt,0.35999999999989996,,,
update_keys,0.0,,,
decrypt,0.17000000000007276,,,
encrypt,0.36999999999989086,,,
update_keys,0.0,,,
decrypt,0.17000000000010118,,,
encrypt,0.4500000000000739,,,
update_keys,0.0,,,
decrypt,0.1799999999998647,,,
encrypt,0.34000000000017394,,,
update_keys,0.0,,,
decrypt,0.16999999999984539,,,
encrypt,0.5100000000000193,,,
update_keys,0.0,,,
decrypt,0.17000000000010118,,,
encrypt,0.4300000000000921,,,
update_keys,0.0,,,
decrypt,0.1699999999998738,,,
encrypt,0.45999999999983743,,,
update_keys,0.0,,,
decrypt,0.17000000000007276,,,
encrypt,0.3599999999999284,,,
update_keys,0.0,,,
decrypt,0.17000000000007276,,,
encrypt,0.3599999999999284,,,
update_keys,0.0,,,
decrypt,0.1800000000000921,,,
encrypt,0.5799999999999557,,,
update_keys,0.0,,,
decrypt,0.18000000000006366,,,
encrypt,0.39000000000012847,,,
update_keys,0.0,,,
decrypt,0.17000000000007276,,,
encrypt,0.5,,,
update_keys,0.0,,,
decrypt,0.1800000000000921,,,
encrypt,0.3300000000001546,,,
update_keys,0.0,,,
decrypt,0.1799999999998647,,,
encrypt,0.5200000000000102,,,
update_keys,0.0,,,
decrypt,0.1699999999998738,,,
encrypt,0.4100000000001387,,,
update_keys,0.0,,,
decrypt,0.1699999999998738,,,
encrypt,0.5700000000000216,,,
update_keys,0.0,,,
decrypt,0.17000000000010118,,,
encrypt,0.5799999999999841,,,
update_keys,0.0,,,
decrypt,0.17000000000010118,,,
encrypt,0.35000000000016485,,,
update_keys,0.0,,,
decrypt,0.1799999999998647,,,
encrypt,0.4099999999998829,,,
update_keys,0.0,,,
decrypt,0.17000000000007276,,,
encrypt,0.4600000000000364,,,
update_keys,0.0,,,
decrypt,0.17000000000010118,,,
encrypt,0.33999999999991815,,,
update_keys,0.0,,,
decrypt,0.16000000000008185,,,
encrypt,0.34000000000017394,,,
update_keys,0.0,,,
decrypt,0.15999999999985448,,,
encrypt,0.4499999999998181,,,
update_keys,0.0,,,
decrypt,0.17000000000007276,,,
encrypt,0.40000000000011937,,,
update_keys,0.0,,,
decrypt,0.1799999999998647,,,
encrypt,0.3799999999999102,,,
update_keys,0.0,,,
decrypt,0.18000000000006366,,,
encrypt,0.4199999999998738,,,
update_keys,0.0,,,
decrypt,0.18000000000006366,,,
encrypt,0.3999999999999204,,,
update_keys,0.0,,,
decrypt,0.1800000000000921,,,
