case/step,DAC-MACS,RD-DABE,RW-ABE,TAAC
update_keys,0.0,,,
decrypt,0.19000000000028194,,,
encrypt,0.47999999999981924,,,
update_keys,0.0,,,
decrypt,0.19000000000031037,,,
encrypt,0.3899999999996737,,,
update_keys,0.0,,,
decrypt,0.1999999999998181,,,
encrypt,0.6300000000001376,,,
update_keys,0.0,,,
decrypt,0.1800000000000921,,,
encrypt,0.5199999999997544,,,
update_keys,0.0,,,
decrypt,0.21000000000003638,,,
encrypt,0.4700000000002831,,,
update_keys,0.0,,,
decrypt,0.1799999999998647,,,
encrypt,0.3800000000001944,,,
update_keys,0.0,,,
decrypt,0.20000000000004547,,,
encrypt,0.4099999999998829,,,
update_keys,0.0,,,
decrypt,0.17000000000007276,,,
encrypt,0.4099999999999113,,,
update_keys,0.0,,,
decrypt,0.22999999999979082,,,
encrypt,0.8199999999999363,,,
update_keys,0.0,,,
decrypt,0.2899999999999636,,,
encrypt,0.4199999999998738,,,
update_keys,0.0,,,
decrypt,0.18000000000006366,,,
encrypt,0.939999999999884,,,
update_keys,0.0,,,
decrypt,0.18000000000029104,,,
encrypt,0.48999999999958277,,,
update_keys,0.0,,,
decrypt,0.19000000000031037,,,
encrypt,0.5199999999997544,,,
update_keys,0.0,,,
decrypt,0.17000000000007276,,,
encrypt,0.549999999999983,,,
update_keys,0.0,,,
decrypt,0.190000000000083,,,
encrypt,0.47000000000025466,,,
update_keys,0.0,,,
decrypt,0.20999999999958163,,,
encrypt,0.43000000000031946,,,
update_keys,0.0,,,
decrypt,0.22000000000002728,,,
encrypt,0.4500000000000739,,,
update_keys,0.0,,,
decrypt,0.18000000000031946,,,
encrypt,0.5999999999999375,,,
update_keys,0.0,,,
decrypt,0.22000000000028308,,,
encrypt,0.4499999999998465,,,
update_keys,0.0,,,
decrypt,0.18000000000006366,,,
encrypt,0.4299999999998363,,,
update_keys,0.0,,,
decrypt,0.1899999999998272,,,
encrypt,0.39000000000010004,,,
update_keys,0.0,,,
decrypt,0.23000000000024556,,,
encrypt,0.44000000000005457,,,
update_keys,0.0,,,
decrypt,0.18000000000006366,,,
encrypt,0.5299999999998022,,,
update_keys,0.0,,,
decrypt,0.18000000000006366,,,
encrypt,0.45999999999986585,,,
update_keys,0.0,,,
decrypt,0.19000000000028194,,,
encrypt,0.4500000000001023,,,
update_keys,0.0,,,
decrypt,0.19000000000028194,,,
encrypt,0.5299999999998022,,,
update_keys,0.0,,,
decrypt,0.16999999999984539,,,
encrypt,0.4400000000001114,,,
update_keys,0.0,,,
decrypt,0.1899999999998272,,,
encrypt,0.599999999999909,,,
update_keys,0.0,,,
decrypt,0.18000000000006366,,,
encrypt,0.5699999999999932,,,
update_keys,0.0,,,
decrypt,0.1799999999998363,,,
encrypt,0.40000000000009095,,,
update_keys,0.0,,,
decrypt,0.17999999999989313,,,
encrypt,0.46000000000026375,,,
update_keys,0.0,,,
decrypt,0.18000000000006366,,,
