case/step,DAC-MACS,RD-DABE,RW-ABE,TAAC
size 1,0.0,,,
size 2,0.0,,,
size 3,0.0,,,
size 4,0.0,,,
size 5,0.0,,,
size 6,0.0,,,
size 7,0.0,,,
size 8,0.0,,,
size 9,0.0,,,
size 10,0.0,,,
size 1,0.010000000002037268,,,
size 2,0.0,,,
size 3,0.0,,,
size 4,0.0,,,
size 5,0.0,,,
size 6,0.0,,,
size 7,0.0,,,
size 8,0.0,,,
size 9,0.0,,,
size 10,0.0,,,
size 1,0.0,,,
size 2,0.0,,,
size 3,0.0,,,
size 4,0.0,,,
size 5,0.0,,,
size 6,0.0,,,
size 7,0.010000000002037268,,,
size 8,0.0,,,
size 9,0.0,,,
size 10,0.010000000002037268,,,
size 1,0.0,,,
size 2,0.0,,,
size 3,0.0,,,
size 4,0.0,,,
size 5,0.0,,,
size 6,0.00999999999476131,,,
size 7,0.0,,,
size 8,0.0,,,
size 9,0.010000000002037268,,,
size 10,0.0,,,
size 1,0.0,,,
size 2,0.009999999999763531,,,
size 3,0.0,,,
size 4,0.010000000002037268,,,
size 5,0.0,,,
size 6,0.0,,,
size 7,0.0,,,
size 8,0.0,,,
size 9,0.0,,,
size 10,0.0,,,
size 1,0.0,,,
size 2,0.0,,,
size 3,0.0,,,
size 4,0.010000000002037268,,,
size 5,0.0,,,
size 6,0.010000000002037268,,,
size 7,0.0,,,
size 8,0.0,,,
size 9,0.0,,,
size 10,0.0,,,
size 1,0.010000000002037268,,,
size 2,0.0,,,
size 3,0.0,,,
size 4,0.0,,,
size 5,0.0,,,
size 6,0.0,,,
size 7,0.0,,,
size 8,0.0,,,
size 9,0.010000000002037268,,,
size 10,0.0,,,
size 1,0.0,,,
size 2,0.0,,,
size 3,0.0,,,
size 4,0.0,,,
size 5,0.0,,,
size 6,0.0,,,
size 7,0.0,,,
size 8,0.0,,,
size 9,0.0,,,
size 10,0.0,,,
size 1,0.0,,,
size 2,0.0,,,
size 3,0.0,,,
size 4,0.0,,,
size 5,0.0,,,
size 6,0.0,,,
size 7,0.0,,,
size 8,0.0,,,
size 9,0.0,,,
size 10,0.010000000002037268,,,
size 1,0.0,,,
size 2,0.0,,,
size 3,0.0,,,
size 4,0.0,,,
size 5,0.0,,,
size 6,0.009999999999763531,,,
size 7,0.0,,,
size 8,0.0,,,
size 9,0.0,,,
size 10,0.0,,,
size 1,0.0,,,
size 2,0.0,,,
size 3,0.0,,,
size 4,0.0,,,
size 5,0.0,,,
size 6,0.0,,,
size 7,0.0,,,
size 8,0.0,,,
size 9,0.010000000000218279,,,
size 10,0.0,,,
size 1,0.0,,,
size 2,0.009999999999763531,,,
size 3,0.0,,,
size 4,0.00999999999476131,,,
size 5,0.0,,,
size 6,0.0,,,
size 7,0.0,,,
size 8,0.0,,,
size 9,0.0,,,
size 10,0.0,,,
size 1,0.00999999999476131,,,
size 2,0.0,,,
size 3,0.0,,,
size 4,0.0,,,
size 5,0.0,,,
size 6,0.0,,,
size 7,0.0,,,
size 8,0.0,,,
size 9,0.0,,,
size 10,0.0,,,
size 1,0.0,,,
size 2,0.0,,,
size 3,0.0,,,
size 4,0.0,,,
size 5,0.0,,,
size 6,0.0,,,
size 7,0.0,,,
size 8,0.0,,,
size 9,0.010000000002037268,,,
size 10,0.0,,,
size 1,0.0,,,
size 2,0.0,,,
size 3,0.0,,,
size 4,0.0,,,
size 5,0.0,,,
size 6,0.0,,,
size 7,0.0,,,
size 8,0.0,,,
size 9,0.0,,,
size 10,0.0,,,
size 1,0.0,,,
size 2,0.0,,,
size 3,0.0,,,
size 4,0.0,,,
size 5,0.0,,,
size 6,0.0,,,
size 7,0.0,,,
size 8,0.0,,,
size 9,0.0,,,
size 10,0.0,,,
size 1,0.0,,,
size 2,0.0,,,
size 3,0.0,,,
size 4,0.0,,,
size 5,0.0,,,
size 6,0.0,,,
size 7,0.010000000002037268,,,
size 8,0.0,,,
size 9,0.0,,,
size 10,0.0,,,
size 1,0.0,,,
size 2,0.0,,,
size 3,0.0,,,
size 4,0.010000000002037268,,,
size 5,0.0,,,
size 6,0.0,,,
size 7,0.0,,,
size 8,0.010000000002037268,,,
size 9,0.0,,,
size 10,0.0,,,
size 1,0.00999999999476131,,,
size 2,0.0,,,
size 3,0.00999999999476131,,,
size 4,0.0,,,
size 5,0.0,,,
size 6,0.0,,,
size 7,0.010000000002037268,,,
size 8,0.010000000002037268,,,
size 9,0.0,,,
size 10,0.0,,,
size 1,0.0,,,
size 2,0.0,,,
size 3,0.0,,,
size 4,0.010000000002037268,,,
size 5,0.010000000002037268,,,
size 6,0.010000000002037268,,,
size 7,0.0,,,
size 8,0.0,,,
size 9,0.010000000002037268,,,
size 10,0.010000000002037268,,,
size 1,0.0,,,
size 2,0.0,,,
size 3,0.0,,,
size 4,0.0,,,
size 5,0.0,,,
size 6,0.0,,,
size 7,0.0,,,
size 8,0.010000000002037268,,,
size 9,0.0,,,
size 10,0.0,,,
size 1,0.010000000002037268,,,
size 2,0.0,,,
size 3,0.0,,,
size 4,0.0,,,
size 5,0.0,,,
size 6,0.0,,,
size 7,0.0,,,
size 8,0.0,,,
size 9,0.0,,,
size 10,0.0,,,
size 1,0.0,,,
size 2,0.0,,,
size 3,0.010000000002037268,,,
size 4,0.0,,,
size 5,0.00999999999476131,,,
size 6,0.0,,,
size 7,0.0,,,
size 8,0.0,,,
size 9,0.0,,,
size 10,0.0,,,
size 1,0.0,,,
size 2,0.0,,,
size 3,0.0,,,
size 4,0.0,,,
size 5,0.0,,,
size 6,0.0,,,
size 7,0.0,,,
size 8,0.0,,,
size 9,0.0,,,
size 10,0.0,,,
size 1,0.0,,,
size 2,0.0,,,
size 3,0.010000000002037268,,,
size 4,0.0,,,
size 5,0.0,,,
size 6,0.0,,,
size 7,0.010000000002037268,,,
size 8,0.0,,,
size 9,0.0,,,
size 10,0.00999999999476131,,,
size 1,0.0,,,
size 2,0.010000000002037268,,,
size 3,0.0,,,
size 4,0.0,,,
size 5,0.0,,,
size 6,0.0,,,
size 7,0.0,,,
size 8,0.0,,,
size 9,0.0,,,
size 10,0.0,,,
size 1,0.0,,,
size 2,0.010000000000218279,,,
size 3,0.0,,,
size 4,0.0,,,
size 5,0.0,,,
size 6,0.0,,,
size 7,0.0,,,
size 8,0.010000000002037268,,,
size 9,0.0,,,
size 10,0.0,,,
size 1,0.0,,,
size 2,0.0,,,
size 3,0.0,,,
size 4,0.010000000002037268,,,
size 5,0.010000000002037268,,,
size 6,0.0,,,
size 7,0.0,,,
size 8,0.0,,,
size 9,0.0,,,
size 10,0.0,,,
size 1,0.0,,,
size 2,0.010000000002037268,,,
size 3,0.0,,,
size 4,0.0,,,
size 5,0.0,,,
size 6,0.0,,,
size 7,0.0,,,
size 8,0.0,,,
size 9,0.0,,,
size 10,0.0,,,
size 1,0.0,,,
size 2,0.0,,,
size 3,0.0,,,
size 4,0.0,,,
size 5,0.0,,,
size 6,0.0,,,
size 7,0.0,,,
size 8,0.0,,,
size 9,0.0,,,
size 10,0.0,,,
size 1,0.010000000002037268,,,
size 2,0.0,,,
size 3,0.0,,,
size 4,0.0,,,
size 5,0.00999999999476131,,,
size 6,0.0,,,
size 7,0.0,,,
size 8,0.0,,,
size 9,0.0,,,
size 10,0.010000000002037268,,,
size 1,0.0,,,
size 2,0.0,,,
size 3,0.0,,,
size 4,0.0,,,
size 5,0.0,,,
size 6,0.0,,,
size 7,0.0,,,
size 8,0.0,,,
size 9,0.0,,,
size 10,0.0,,,
size 1,0.0,,,
size 2,0.0,,,
size 3,0.0,,,
size 4,0.0,,,
size 5,0.0,,,
size 6,0.0,,,
size 7,0.0,,,
size 8,0.0,,,
size 9,0.0,,,
size 10,0.0,,,
size 1,0.010000000002037268,,,
size 2,0.0,,,
size 3,0.010000000000218279,,,
size 4,0.0,,,
size 5,0.0,,,
size 6,0.0,,,
size 7,0.0,,,
size 8,0.0,,,
size 9,0.0,,,
size 10,0.0,,,
size 1,0.010000000002037268,,,
size 2,0.0,,,
size 3,0.0,,,
size 4,0.0,,,
size 5,0.0,,,
size 6,0.0,,,
size 7,0.0,,,
size 8,0.0,,,
size 9,0.0,,,
size 10,0.0,,,
size 1,0.0,,,
size 2,0.0,,,
size 3,0.0,,,
size 4,0.0,,,
size 5,0.010000000000218279,,,
size 6,0.0,,,
size 7,0.0,,,
size 8,0.010000000002037268,,,
size 9,0.0,,,
size 10,0.010000000000218279,,,
size 1,0.010000000002037268,,,
size 2,0.0,,,
size 3,0.0,,,
size 4,0.0,,,
size 5,0.0,,,
size 6,0.0,,,
size 7,0.0,,,
size 8,0.0,,,
size 9,0.0,,,
size 10,0.0,,,
size 1,0.0,,,
size 2,0.0,,,
size 3,0.0,,,
size 4,0.010000000002037268,,,
size 5,0.0,,,
size 6,0.0,,,
size 7,0.0,,,
size 8,0.0,,,
size 9,0.0,,,
size 10,0.0,,,
size 1,0.010000000002037268,,,
size 2,0.0,,,
size 3,0.0,,,
size 4,0.0,,,
size 5,0.0,,,
size 6,0.0,,,
size 7,0.0,,,
size 8,0.0,,,
size 9,0.0,,,
size 10,0.0,,,
size 1,0.0,,,
size 2,0.0,,,
size 3,0.0,,,
size 4,0.0,,,
size 5,0.0,,,
size 6,0.010000000002037268,,,
size 7,0.0,,,
size 8,0.0,,,
size 9,0.0,,,
size 10,0.00999999999476131,,,
size 1,0.0,,,
size 2,0.0,,,
size 3,0.0,,,
size 4,0.0,,,
size 5,0.0,,,
size 6,0.00999999999476131,,,
size 7,0.0,,,
size 8,0.0,,,
size 9,0.0,,,
size 10,0.0,,,
size 1,0.010000000000218279,,,
size 2,0.0,,,
size 3,0.0,,,
size 4,0.0,,,
size 5,0.0,,,
size 6,0.0,,,
size 7,0.00999999999476131,,,
size 8,0.00999999999476131,,,
size 9,0.010000000002037268,,,
size 10,0.0,,,
size 1,0.0,,,
size 2,0.00999999999476131,,,
size 3,0.0,,,
size 4,0.0,,,
size 5,0.0,,,
size 6,0.0,,,
size 7,0.0,,,
size 8,0.0,,,
size 9,0.0,,,
size 10,0.0,,,
size 1,0.0,,,
size 2,0.0,,,
size 3,0.0,,,
size 4,0.0,,,
size 5,0.0,,,
size 6,0.0,,,
size 7,0.0,,,
size 8,0.0,,,
size 9,0.0,,,
size 10,0.0,,,
size 1,0.0,,,
size 2,0.0,,,
size 3,0.0,,,
size 4,0.0,,,
size 5,0.0,,,
size 6,0.0,,,
size 7,0.010000000002037268,,,
size 8,0.0,,,
size 9,0.0,,,
size 10,0.0,,,
size 1,0.0,,,
size 2,0.0,,,
size 3,0.010000000002037268,,,
size 4,0.0,,,
size 5,0.0,,,
size 6,0.0,,,
size 7,0.0,,,
size 8,0.010000000002037268,,,
size 9,0.0,,,
size 10,0.0,,,
size 1,0.0,,,
size 2,0.0,,,
size 3,0.010000000002037268,,,
size 4,0.0,,,
size 5,0.0,,,
size 6,0.0,,,
size 7,0.0,,,
size 8,0.0,,,
size 9,0.0,,,
size 10,0.0,,,
size 1,0.0,,,
size 2,0.0,,,
size 3,0.0,,,
size 4,0.0,,,
size 5,0.010000000002037268,,,
size 6,0.00999999999476131,,,
size 7,0.0,,,
size 8,0.0,,,
size 9,0.0,,,
size 10,0.00999999999476131,,,
size 1,0.0,,,
size 2,0.0,,,
size 3,0.0,,,
size 4,0.0,,,
size 5,0.0,,,
size 6,0.0,,,
size 7,0.0,,,
size 8,0.0,,,
size 9,0.0,,,
size 10,0.0,,,
size 1,0.010000000002037268,,,
size 2,0.0,,,
size 3,0.00999999999476131,,,
size 4,0.0,,,
size 5,0.0,,,
size 6,0.0,,,
size 7,0.0,,,
size 8,0.0,,,
size 9,0.0,,,
size 10,0.010000000002037268,,,
size 1,0.0,,,
size 2,0.0,,,
size 3,0.0,,,
size 4,0.0,,,
size 5,0.0,,,
size 6,0.0,,,
size 7,0.0,,,
size 8,0.0,,,
size 9,0.0,,,
size 10,0.0,,,
size 1,0.0,,,
size 2,0.0,,,
size 3,0.0,,,
size 4,0.0,,,
size 5,0.0,,,
size 6,0.0,,,
size 7,0.0,,,
size 8,0.0,,,
size 9,0.00999999999476131,,,
size 10,0.00999999999476131,,,
size 1,0.0,,,
size 2,0.0,,,
size 3,0.0,,,
size 4,0.0,,,
size 5,0.0,,,
size 6,0.009999999999308784,,,
size 7,0.010000000000218279,,,
size 8,0.0,,,
size 9,0.0,,,
size 10,0.0,,,
size 1,0.0,,,
size 2,0.0,,,
size 3,0.0,,,
size 4,0.0,,,
size 5,0.0,,,
size 6,0.0,,,
size 7,0.0,,,
size 8,0.0,,,
size 9,0.0,,,
size 10,0.0,,,
size 1,0.0,,,
size 2,0.0,,,
size 3,0.0,,,
size 4,0.0,,,
size 5,0.010000000002037268,,,
size 6,0.010000000002037268,,,
size 7,0.010000000000218279,,,
size 8,0.0,,,
size 9,0.0,,,
size 10,0.0,,,
size 1,0.0,,,
size 2,0.0,,,
size 3,0.0,,,
size 4,0.0,,,
size 5,0.0,,,
size 6,0.0,,,
size 7,0.0,,,
size 8,0.0,,,
size 9,0.0,,,
size 10,0.0,,,
size 1,0.0,,,
size 2,0.00999999999476131,,,
size 3,0.0,,,
size 4,0.0,,,
size 5,0.0,,,
size 6,0.0,,,
size 7,0.0,,,
size 8,0.0,,,
size 9,0.0,,,
size 10,0.0,,,
size 1,0.0,,,
size 2,0.0,,,
size 3,0.0,,,
size 4,0.0,,,
size 5,0.0,,,
size 6,0.0,,,
size 7,0.0,,,
size 8,0.0,,,
size 9,0.0,,,
size 10,0.0,,,
size 1,0.00999999999476131,,,
size 2,0.010000000000218279,,,
size 3,0.0,,,
size 4,0.010000000000218279,,,
size 5,0.010000000002037268,,,
size 6,0.0,,,
size 7,0.0,,,
size 8,0.0,,,
size 9,0.010000000002037268,,,
size 10,0.0,,,
size 1,0.0,,,
size 2,0.0,,,
size 3,0.0,,,
size 4,0.0,,,
size 5,0.0,,,
size 6,0.0,,,
size 7,0.0,,,
size 8,0.0,,,
size 9,0.0,,,
size 10,0.0,,,
size 1,0.00999999999476131,,,
size 2,0.0,,,
size 3,0.0,,,
size 4,0.0,,,
size 5,0.0,,,
size 6,0.0,,,
size 7,0.0,,,
size 8,0.0,,,
size 9,0.0,,,
size 10,0.0,,,
size 1,0.0,,,
size 2,0.010000000009313226,,,
size 3,0.0,,,
size 4,0.0,,,
size 5,0.010000000009313226,,,
size 6,0.0,,,
size 7,0.0,,,
size 8,0.0,,,
size 9,0.0,,,
size 10,0.0,,,
size 1,0.0,,,
size 2,0.0,,,
size 3,0.0,,,
size 4,0.0,,,
size 5,0.0,,,
size 6,0.00999999999476131,,,
size 7,0.00999999999476131,,,
size 8,0.0,,,
size 9,0.0,,,
size 10,0.0,,,
size 1,0.0,,,
size 2,0.0,,,
size 3,0.010000000009313226,,,
size 4,0.0,,,
size 5,0.0,,,
size 6,0.0,,,
size 7,0.00999999999476131,,,
size 8,0.0,,,
size 9,0.0,,,
size 10,0.0,,,
size 1,0.0,,,
size 2,0.0,,,
size 3,0.0,,,
size 4,0.0,,,
size 5,0.009999999999308784,,,
size 6,0.00999999999476131,,,
size 7,0.0,,,
size 8,0.00999999999476131,,,
size 9,0.0,,,
size 10,0.0,,,
size 1,0.0,,,
size 2,0.0,,,
size 3,0.0,,,
size 4,0.0,,,
size 5,0.0,,,
size 6,0.0,,,
size 7,0.0,,,
size 8,0.0,,,
size 9,0.0,,,
size 10,0.0,,,
size 1,0.010000000000218279,,,
size 2,0.0,,,
size 3,0.00999999999476131,,,
size 4,0.0,,,
size 5,0.0,,,
size 6,0.0,,,
size 7,0.0,,,
size 8,0.0,,,
size 9,0.0,,,
size 10,0.010000000000218279,,,
size 1,0.0,,,
size 2,0.0,,,
size 3,0.00999999999476131,,,
size 4,0.0,,,
size 5,0.0,,,
size 6,0.0,,,
size 7,0.0,,,
size 8,0.0,,,
size 9,0.0,,,
size 10,0.0,,,
size 1,0.0,,,
size 2,0.0,,,
size 3,0.0,,,
size 4,0.0,,,
size 5,0.0,,,
size 6,0.010000000009313226,,,
size 7,0.0,,,
size 8,0.0,,,
size 9,0.0,,,
size 10,0.0,,,
size 1,0.0,,,
size 2,0.0,,,
size 3,0.0,,,
size 4,0.0,,,
size 5,0.0,,,
size 6,0.0,,,
size 7,0.0,,,
size 8,0.0,,,
size 9,0.0,,,
size 10,0.0,,,
size 1,0.0,,,
size 2,0.0,,,
size 3,0.010000000009313226,,,
size 4,0.0,,,
size 5,0.0,,,
size 6,0.010000000009313226,,,
size 7,0.0,,,
size 8,0.0,,,
size 9,0.0,,,
size 10,0.0,,,
size 1,0.0,,,
size 2,0.0,,,
size 3,0.0,,,
size 4,0.00999999999476131,,,
size 5,0.010000000009313226,,,
size 6,0.0,,,
size 7,0.0,,,
size 8,0.0,,,
size 9,0.0,,,
size 10,0.0,,,
size 1,0.0,,,
size 2,0.0,,,
size 3,0.0,,,
size 4,0.00999999999476131,,,
size 5,0.00999999999476131,,,
size 6,0.0,,,
size 7,0.0,,,
size 8,0.0,,,
size 9,0.0,,,
size 10,0.0,,,
size 1,,0.0,,
size 2,,0.0,,
size 3,,0.0,,
size 4,,0.0,,
size 5,,0.0,,
size 6,,0.0,,
size 7,,0.0,,
size 8,,0.0,,
size 9,,0.0,,
size 10,,0.010000000009313226,,
size 1,,0.010000000000218279,,
size 2,,0.0,,
size 3,,0.0,,
size 4,,0.0,,
size 5,,0.0,,
size 6,,0.0,,
size 7,,0.0,,
size 8,,0.0,,
size 9,,0.00999999999476131,,
size 10,,0.00999999999476131,,
size 1,,0.0,,
size 2,,0.0,,
size 3,,0.00999999999476131,,
size 4,,0.0,,
size 5,,0.0,,
size 6,,0.0,,
size 7,,0.0,,
size 8,,0.0,,
size 9,,0.0,,
size 10,,0.00999999999476131,,
size 1,,0.0,,
size 2,,0.0,,
size 3,,0.0,,
size 4,,0.0,,
size 5,,0.0,,
size 6,,0.0,,
size 7,,0.0,,
size 8,,0.0,,
size 9,,0.0,,
size 10,,0.010000000009313226,,
size 1,,0.0,,
size 2,,0.0,,
size 3,,0.0,,
size 4,,0.00999999999476131,,
size 5,,0.0,,
size 6,,0.0,,
size 7,,0.0,,
size 8,,0.0,,
size 9,,0.0,,
size 10,,0.0,,
size 1,,0.0,,
size 2,,0.0,,
size 3,,0.0,,
size 4,,0.0,,
size 5,,0.0,,
size 6,,0.00999999999476131,,
size 7,,0.0,,
size 8,,0.0,,
size 9,,0.0,,
size 10,,0.00999999999476131,,
size 1,,0.0,,
size 2,,0.0,,
size 3,,0.010000000009313226,,
size 4,,0.0,,
size 5,,0.0,,
size 6,,0.0,,
size 7,,0.0,,
size 8,,0.0,,
size 9,,0.0,,
size 10,,0.0,,
size 1,,0.0,,
size 2,,0.0,,
size 3,,0.010000000009313226,,
size 4,,0.0,,
size 5,,0.010000000000218279,,
size 6,,0.0,,
size 7,,0.0,,
size 8,,0.0,,
size 9,,0.0,,
size 10,,0.00999999999476131,,
size 1,,0.0,,
size 2,,0.0,,
size 3,,0.0,,
size 4,,0.0,,
size 5,,0.0,,
size 6,,0.010000000009313226,,
size 7,,0.0,,
size 8,,0.0,,
size 9,,0.00999999999476131,,
size 10,,0.0,,
size 1,,0.0,,
size 2,,0.0,,
size 3,,0.010000000000218279,,
size 4,,0.00999999999476131,,
size 5,,0.0,,
size 6,,0.0,,
size 7,,0.0,,
size 8,,0.0,,
size 9,,0.0,,
size 10,,0.010000000009313226,,
size 1,,0.0,,
size 2,,0.0,,
size 3,,0.010000000009313226,,
size 4,,0.0,,
size 5,,0.0,,
size 6,,0.010000000009313226,,
