case/step,DAC-MACS,RD-DABE,RW-ABE,TAAC
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,0.0,,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.009999999999990905,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,0.0,,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,0.0,
base,,,,0.06999999999993634
base,,,,0.07000000000016371
base,,,,0.17000000000007276
base,,,,0.06999999999993634
base,,,,0.07000000000016371
