case/step,DAC-MACS min,DAC-MACS max,DAC-MACS amount,RD-DABE min,RD-DABE max,RD-DABE amount,RW-ABE min,RW-ABE max,RW-ABE amount,TAAC min,TAAC max,TAAC amount
base,,,,52.9921875,52.9921875,5,,,,,,
base,,,,,,,53.3671875,53.3671875,5,,,
base,,,,,,,,,,43.984375,43.984375,11
base,53.27734375,53.27734375,9,,,,,,,,,
base,,,,53.0078125,53.0078125,5,,,,,,
base,,,,,,,53.359375,53.359375,5,,,
base,,,,,,,,,,43.984375,43.984375,11
base,53.30078125,53.30078125,9,,,,,,,,,
base,,,,52.99609375,52.99609375,10,,,,,,
base,,,,,,,53.35546875,53.35546875,6,,,
base,,,,,,,,,,44.00390625,44.00390625,10
base,53.28125,53.28125,9,,,,,,,,,
base,,,,52.98828125,52.98828125,5,,,,,,
base,,,,,,,53.35546875,53.35546875,5,,,
base,,,,,,,,,,43.98046875,43.98046875,5
base,53.3046875,53.3046875,10,,,,,,,,,
base,,,,52.98828125,52.98828125,5,,,,,,
base,,,,,,,53.3515625,53.3515625,5,,,
base,,,,,,,,,,43.984375,43.984375,5
base,53.27734375,53.27734375,15,,,,,,,,,
base,,,,53.00390625,53.00390625,12,,,,,,
base,,,,,,,53.375,53.375,5,,,
base,,,,,,,,,,43.98828125,43.98828125,5
base,53.28125,53.28125,8,,,,,,,,,
base,,,,52.98828125,52.98828125,5,,,,,,
base,,,,,,,53.3515625,53.3515625,5,,,
base,,,,,,,,,,44.0,44.0,10
base,53.2890625,53.2890625,8,,,,,,,,,
base,,,,52.98828125,52.98828125,12,,,,,,
base,,,,,,,53.37109375,53.37109375,5,,,
base,,,,,,,,,,44.01953125,44.01953125,9
base,53.28515625,53.28515625,9,,,,,,,,,
base,,,,52.98828125,52.98828125,11,,,,,,
base,,,,,,,53.39453125,53.39453125,5,,,
base,,,,,,,,,,43.984375,43.984375,5
base,53.26953125,53.26953125,9,,,,,,,,,
base,,,,53.00390625,53.00390625,6,,,,,,
base,,,,,,,53.36328125,53.36328125,5,,,
base,,,,,,,,,,44.00390625,44.00390625,7
base,53.26953125,53.26953125,10,,,,,,,,,
base,,,,52.9921875,52.9921875,7,,,,,,
base,,,,,,,53.359375,53.359375,5,,,
base,,,,,,,,,,43.98046875,43.98046875,5
base,53.27734375,53.27734375,10,,,,,,,,,
base,,,,53.00390625,53.00390625,5,,,,,,
base,,,,,,,53.35546875,53.35546875,9,,,
base,,,,,,,,,,44.00390625,44.00390625,5
base,53.29296875,53.29296875,9,,,,,,,,,
base,,,,52.9921875,52.9921875,5,,,,,,
base,,,,,,,53.3515625,53.3515625,5,,,
base,,,,,,,,,,43.98046875,43.98046875,5
base,53.2734375,53.2734375,5,,,,,,,,,
base,,,,53.0,53.0,5,,,,,,
base,,,,,,,53.35546875,53.35546875,5,,,
base,,,,,,,,,,43.97265625,43.97265625,5
base,53.28515625,53.28515625,5,,,,,,,,,
base,,,,52.98828125,52.98828125,11,,,,,,
base,,,,,,,53.3671875,53.3671875,5,,,
base,,,,,,,,,,43.9765625,43.9765625,6
base,53.296875,53.296875,10,,,,,,,,,
base,,,,52.98828125,52.98828125,5,,,,,,
base,,,,,,,53.3671875,53.3671875,10,,,
base,,,,,,,,,,44.0078125,44.0078125,10
base,53.28515625,53.28515625,9,,,,,,,,,
base,,,,53.0,53.0,5,,,,,,
base,,,,,,,53.37890625,53.37890625,5,,,
base,,,,,,,,,,43.98828125,43.98828125,11
base,53.2734375,53.2734375,14,,,,,,,,,
base,,,,53.03125,53.03125,5,,,,,,
base,,,,,,,53.39453125,53.39453125,5,,,
base,,,,,,,,,,43.9765625,43.9765625,11
base,53.296875,53.296875,10,,,,,,,,,
base,,,,53.00390625,53.00390625,5,,,,,,
base,,,,,,,53.37109375,53.37109375,10,,,
base,,,,,,,,,,43.9921875,43.9921875,6
base,53.2734375,53.2734375,9,,,,,,,,,
base,,,,53.0,53.0,5,,,,,,
base,,,,,,,53.359375,53.359375,5,,,
base,,,,,,,,,,43.9921875,43.9921875,10
base,53.29296875,53.29296875,9,,,,,,,,,
base,,,,53.0546875,53.0546875,12,,,,,,
base,,,,,,,53.37109375,53.37109375,11,,,
base,,,,,,,,,,44.0,44.0,13
base,53.2734375,53.2734375,9,,,,,,,,,
base,,,,53.01171875,53.01171875,5,,,,,,
base,,,,,,,53.36328125,53.36328125,5,,,
base,,,,,,,,,,43.984375,43.984375,5
base,53.26953125,53.26953125,9,,,,,,,,,
base,,,,53.0234375,53.0234375,5,,,,,,
base,,,,,,,53.359375,53.359375,10,,,
base,,,,,,,,,,43.99609375,43.99609375,5
base,53.26953125,53.26953125,9,,,,,,,,,
base,,,,53.00390625,53.00390625,11,,,,,,
base,,,,,,,53.39453125,53.39453125,5,,,
base,,,,,,,,,,43.98046875,43.98046875,5
base,53.2890625,53.2890625,9,,,,,,,,,
base,,,,52.98828125,52.98828125,5,,,,,,
base,,,,,,,53.359375,53.359375,5,,,
base,,,,,,,,,,44.0,44.0,11
base,53.26953125,53.26953125,8,,,,,,,,,
base,,,,52.9921875,52.9921875,5,,,,,,
base,,,,,,,53.359375,53.359375,5,,,
base,,,,,,,,,,43.9765625,43.9765625,5
base,53.29296875,53.29296875,10,,,,,,,,,
base,,,,53.00390625,53.00390625,5,,,,,,
base,,,,,,,53.36328125,53.36328125,5,,,
base,,,,,,,,,,43.99609375,43.99609375,8
base,53.296875,53.296875,9,,,,,,,,,
base,,,,53.02734375,53.02734375,5,,,,,,
base,,,,,,,53.42578125,53.42578125,5,,,
base,,,,,,,,,,43.984375,43.984375,5
base,53.28515625,53.28515625,10,,,,,,,,,
base,,,,53.0,53.0,5,,,,,,
base,,,,,,,53.37109375,53.37109375,5,,,
base,,,,,,,,,,43.9765625,43.9765625,5
base,53.29296875,53.29296875,9,,,,,,,,,
base,,,,53.015625,53.015625,5,,,,,,
base,,,,,,,53.37890625,53.37890625,5,,,
base,,,,,,,,,,43.9921875,43.9921875,5
base,53.30078125,53.30078125,10,,,,,,,,,
base,,,,52.984375,52.984375,5,,,,,,
base,,,,,,,53.35546875,53.35546875,8,,,
base,,,,,,,,,,44.0,44.0,5
base,53.27734375,53.27734375,10,,,,,,,,,
base,,,,52.99609375,52.99609375,5,,,,,,
base,,,,,,,53.3671875,53.3671875,5,,,
base,,,,,,,,,,43.98046875,43.98046875,6
base,53.3046875,53.3046875,10,,,,,,,,,
base,,,,52.98828125,52.98828125,11,,,,,,
base,,,,,,,53.359375,53.359375,5,,,
base,,,,,,,,,,43.9921875,43.9921875,5
base,53.2890625,53.2890625,9,,,,,,,,,
base,,,,52.984375,52.984375,5,,,,,,
base,,,,,,,53.359375,53.359375,5,,,
base,,,,,,,,,,43.9765625,43.9765625,10
base,53.26953125,53.26953125,9,,,,,,,,,
base,,,,52.98828125,52.98828125,5,,,,,,
base,,,,,,,53.39453125,53.39453125,5,,,
base,,,,,,,,,,44.0078125,44.0078125,5
base,53.27734375,53.27734375,10,,,,,,,,,
base,,,,52.98828125,52.98828125,5,,,,,,
base,,,,,,,53.375,53.375,11,,,
base,,,,,,,,,,43.9765625,43.9765625,5
base,53.296875,53.296875,19,,,,,,,,,
base,,,,52.98828125,52.98828125,10,,,,,,
base,,,,,,,53.36328125,53.36328125,9,,,
base,,,,,,,,,,43.98046875,43.98046875,5
base,53.29296875,53.29296875,9,,,,,,,,,
base,,,,52.98046875,52.98046875,11,,,,,,
base,,,,,,,53.359375,53.359375,5,,,
base,,,,,,,,,,43.984375,43.984375,5
base,53.27734375,53.27734375,9,,,,,,,,,
base,,,,52.98828125,52.98828125,5,,,,,,
base,,,,,,,53.36328125,53.36328125,5,,,
base,,,,,,,,,,44.0,44.0,5
