case/step,DAC-MACS min,DAC-MACS max,DAC-MACS amount,RD-DABE min,RD-DABE max,RD-DABE amount,RW-ABE min,RW-ABE max,RW-ABE amount,TAAC min,TAAC max,TAAC amount
setup,,,,,,,53.36328125,53.36328125,6,,,
encrypt,,,,,,,53.36328125,58.53515625,19,,,
decrypt,,,,,,,53.46484375,80.66015625,9,,,
authsetup,,,,,,,53.36328125,53.36328125,10,,,
keygen,,,,,,,,,,43.99609375,43.99609375,23
register,,,,,,,,,,43.99609375,43.99609375,8
setup,,,,,,,,,,43.91015625,43.91015625,5
encrypt,,,,,,,,,,43.99609375,60.90625,21
decrypt,,,,,,,,,,54.03125,74.00390625,13
authsetup,,,,,,,,,,43.91015625,43.9921875,29
keygen,53.296875,53.296875,6,,,,,,,,,
register,53.296875,53.296875,9,,,,,,,,,
setup,53.296875,53.296875,5,,,,,,,,,
encrypt,53.296875,58.6484375,18,,,,,,,,,
decrypt,53.40625,73.21875,9,,,,,,,,,
authsetup,53.296875,53.296875,9,,,,,,,,,
keygen,,,,53.02734375,53.02734375,7,,,,,,
register,,,,53.02734375,53.02734375,5,,,,,,
setup,,,,53.02734375,53.02734375,6,,,,,,
encrypt,,,,53.02734375,72.84765625,14,,,,,,
decrypt,,,,53.0625,80.64453125,8,,,,,,
authsetup,,,,53.02734375,53.02734375,5,,,,,,
keygen,,,,,,,53.42578125,53.42578125,10,,,
register,,,,,,,53.42578125,53.42578125,5,,,
setup,,,,,,,53.42578125,53.42578125,6,,,
encrypt,,,,,,,43.51953125,53.49609375,16,,,
decrypt,,,,,,,43.5234375,70.71484375,8,,,
authsetup,,,,,,,53.42578125,53.42578125,10,,,
keygen,,,,,,,,,,43.984375,43.984375,22
register,,,,,,,,,,43.984375,43.984375,5
setup,,,,,,,,,,43.8984375,43.8984375,5
encrypt,,,,,,,,,,43.984375,73.83203125,16
decrypt,,,,,,,,,,54.01171875,73.4609375,14
authsetup,,,,,,,,,,43.8984375,43.91796875,27
keygen,53.28515625,53.28515625,5,,,,,,,,,
register,53.28515625,53.28515625,10,,,,,,,,,
setup,53.28515625,53.28515625,6,,,,,,,,,
encrypt,53.28515625,60.5546875,16,,,,,,,,,
decrypt,53.34765625,73.1640625,11,,,,,,,,,
authsetup,53.28515625,53.28515625,9,,,,,,,,,
keygen,,,,53.0,53.0,7,,,,,,
register,,,,53.0,53.0,5,,,,,,
setup,,,,53.0,53.0,9,,,,,,
encrypt,,,,53.0,62.4609375,13,,,,,,
decrypt,,,,53.0390625,82.63671875,8,,,,,,
authsetup,,,,53.0,53.0,5,,,,,,
keygen,,,,,,,53.37109375,53.37109375,11,,,
register,,,,,,,53.37109375,53.37109375,5,,,
setup,,,,,,,53.37109375,53.37109375,6,,,
encrypt,,,,,,,53.37109375,60.6953125,20,,,
decrypt,,,,,,,53.48046875,78.65234375,9,,,
authsetup,,,,,,,53.37109375,53.37109375,21,,,
keygen,,,,,,,,,,43.9765625,43.9765625,24
register,,,,,,,,,,43.9765625,43.9765625,5
setup,,,,,,,,,,43.89453125,43.89453125,5
encrypt,,,,,,,,,,43.9765625,60.86328125,18
decrypt,,,,,,,,,,54.0,70.93359375,14
authsetup,,,,,,,,,,43.89453125,43.97265625,29
keygen,53.29296875,53.29296875,6,,,,,,,,,
register,53.29296875,53.29296875,9,,,,,,,,,
setup,53.29296875,53.29296875,6,,,,,,,,,
encrypt,53.29296875,60.484375,16,,,,,,,,,
decrypt,53.39453125,73.21875,10,,,,,,,,,
authsetup,53.29296875,53.29296875,9,,,,,,,,,
keygen,,,,53.015625,53.015625,7,,,,,,
register,,,,53.015625,53.015625,5,,,,,,
setup,,,,53.015625,53.015625,5,,,,,,
encrypt,,,,53.015625,60.59375,13,,,,,,
decrypt,,,,53.05078125,82.4296875,9,,,,,,
authsetup,,,,53.015625,53.015625,5,,,,,,
keygen,,,,,,,53.37890625,53.37890625,11,,,
register,,,,,,,53.37890625,53.37890625,5,,,
setup,,,,,,,53.37890625,53.37890625,6,,,
encrypt,,,,,,,53.37890625,60.6015625,19,,,
decrypt,,,,,,,53.48046875,82.67578125,10,,,
authsetup,,,,,,,53.37890625,53.37890625,19,,,
keygen,,,,,,,,,,43.9921875,43.9921875,24
register,,,,,,,,,,43.9921875,43.9921875,5
setup,,,,,,,,,,43.91015625,43.91015625,6
encrypt,,,,,,,,,,43.9921875,63.19921875,17
decrypt,,,,,,,,,,54.015625,72.95703125,14
authsetup,,,,,,,,,,43.91015625,43.92578125,32
keygen,53.30078125,53.30078125,6,,,,,,,,,
register,53.30078125,53.30078125,10,,,,,,,,,
setup,53.30078125,53.30078125,6,,,,,,,,,
encrypt,53.30078125,60.5546875,19,,,,,,,,,
decrypt,53.41015625,73.21875,10,,,,,,,,,
authsetup,53.30078125,53.30078125,10,,,,,,,,,
keygen,,,,52.984375,52.984375,7,,,,,,
register,,,,52.984375,52.984375,5,,,,,,
setup,,,,52.984375,52.984375,5,,,,,,
encrypt,,,,52.984375,62.4609375,12,,,,,,
decrypt,,,,53.015625,82.62109375,9,,,,,,
authsetup,,,,52.984375,52.984375,5,,,,,,
keygen,,,,,,,53.35546875,53.35546875,11,,,
register,,,,,,,53.35546875,53.35546875,8,,,
setup,,,,,,,53.35546875,53.35546875,6,,,
encrypt,,,,,,,53.35546875,68.63671875,19,,,
decrypt,,,,,,,53.4296875,82.63671875,10,,,
authsetup,,,,,,,53.35546875,53.35546875,8,,,
keygen,,,,,,,,,,44.0,44.0,24
register,,,,,,,,,,44.0,44.0,5
setup,,,,,,,,,,43.9140625,43.9140625,5
encrypt,,,,,,,,,,44.0,62.78125,19
decrypt,,,,,,,,,,54.0234375,73.80859375,15
authsetup,,,,,,,,,,43.9140625,43.953125,32
keygen,53.27734375,53.27734375,6,,,,,,,,,
register,53.27734375,53.27734375,10,,,,,,,,,
setup,53.27734375,53.27734375,6,,,,,,,,,
encrypt,53.27734375,58.625,18,,,,,,,,,
decrypt,53.37890625,73.203125,9,,,,,,,,,
authsetup,53.27734375,53.27734375,11,,,,,,,,,
keygen,,,,52.99609375,52.99609375,7,,,,,,
register,,,,52.99609375,52.99609375,5,,,,,,
setup,,,,52.99609375,52.99609375,5,,,,,,
encrypt,,,,52.99609375,72.76953125,16,,,,,,
decrypt,,,,53.03515625,78.62109375,9,,,,,,
authsetup,,,,52.99609375,52.99609375,5,,,,,,
keygen,,,,,,,53.3671875,53.3671875,11,,,
register,,,,,,,53.3671875,53.3671875,5,,,
setup,,,,,,,53.3671875,53.3671875,6,,,
encrypt,,,,,,,53.3671875,60.48046875,16,,,
decrypt,,,,,,,53.4453125,82.8828125,9,,,
authsetup,,,,,,,53.3671875,53.3671875,10,,,
keygen,,,,,,,,,,43.98046875,43.98046875,25
register,,,,,,,,,,43.98046875,43.98046875,6
setup,,,,,,,,,,43.8984375,43.8984375,5
encrypt,,,,,,,,,,43.98046875,60.7734375,20
decrypt,,,,,,,,,,54.0078125,72.94921875,14
authsetup,,,,,,,,,,43.8984375,43.9453125,28
keygen,53.3046875,53.3046875,5,,,,,,,,,
register,53.3046875,53.3046875,10,,,,,,,,,
setup,53.3046875,53.3046875,6,,,,,,,,,
encrypt,53.3046875,63.1484375,15,,,,,,,,,
decrypt,53.36328125,73.16015625,9,,,,,,,,,
authsetup,53.3046875,53.3046875,9,,,,,,,,,
keygen,,,,52.98828125,52.98828125,7,,,,,,
register,,,,52.98828125,52.98828125,11,,,,,,
setup,,,,52.98828125,52.98828125,13,,,,,,
encrypt,,,,52.98828125,60.5546875,22,,,,,,
decrypt,,,,53.046875,78.6484375,9,,,,,,
authsetup,,,,52.98828125,52.98828125,5,,,,,,
keygen,,,,,,,53.359375,53.359375,11,,,
register,,,,,,,53.359375,53.359375,5,,,
setup,,,,,,,53.359375,53.359375,6,,,
encrypt,,,,,,,53.359375,58.640625,19,,,
decrypt,,,,,,,53.4375,80.62890625,9,,,
authsetup,,,,,,,53.359375,53.359375,17,,,
keygen,,,,,,,,,,43.9921875,43.9921875,23
register,,,,,,,,,,43.9921875,43.9921875,5
setup,,,,,,,,,,43.91015625,43.91015625,5
encrypt,,,,,,,,,,43.9921875,58.9296875,18
decrypt,,,,,,,,,,54.015625,70.9609375,15
authsetup,,,,,,,,,,43.91015625,43.92578125,31
keygen,53.2890625,53.2890625,6,,,,,,,,,
register,53.2890625,53.2890625,9,,,,,,,,,
setup,53.2890625,53.2890625,5,,,,,,,,,
encrypt,53.2890625,60.57421875,15,,,,,,,,,
decrypt,53.390625,73.23828125,10,,,,,,,,,
authsetup,53.2890625,53.2890625,9,,,,,,,,,
keygen,,,,52.984375,52.984375,7,,,,,,
register,,,,52.984375,52.984375,5,,,,,,
setup,,,,52.984375,52.984375,5,,,,,,
encrypt,,,,52.984375,60.46484375,15,,,,,,
decrypt,,,,53.0234375,82.44140625,10,,,,,,
authsetup,,,,52.984375,52.984375,5,,,,,,
keygen,,,,,,,53.359375,53.359375,11,,,
register,,,,,,,53.359375,53.359375,5,,,
setup,,,,,,,53.359375,53.359375,6,,,
encrypt,,,,,,,53.359375,60.58203125,18,,,
decrypt,,,,,,,53.4375,82.62109375,10,,,
authsetup,,,,,,,53.359375,53.359375,9,,,
keygen,,,,,,,,,,43.9765625,43.9765625,22
register,,,,,,,,,,43.9765625,43.9765625,10
setup,,,,,,,,,,43.89453125,43.89453125,5
encrypt,,,,,,,,,,43.9765625,60.82421875,15
decrypt,,,,,,,,,,54.00390625,73.71484375,14
authsetup,,,,,,,,,,43.89453125,43.9765625,28
keygen,53.26953125,53.26953125,6,,,,,,,,,
register,53.26953125,53.26953125,9,,,,,,,,,
setup,53.26953125,53.26953125,6,,,,,,,,,
encrypt,53.26953125,70.65234375,17,,,,,,,,,
decrypt,53.3359375,73.171875,9,,,,,,,,,
authsetup,53.26953125,53.26953125,9,,,,,,,,,
keygen,,,,52.98828125,52.98828125,7,,,,,,
register,,,,52.98828125,52.98828125,5,,,,,,
setup,,,,52.98828125,52.98828125,7,,,,,,
encrypt,,,,52.98828125,62.5234375,13,,,,,,
decrypt,,,,53.0234375,80.609375,8,,,,,,
authsetup,,,,52.98828125,52.98828125,5,,,,,,
keygen,,,,,,,53.39453125,53.39453125,11,,,
register,,,,,,,53.39453125,53.39453125,5,,,
setup,,,,,,,53.39453125,53.39453125,6,,,
encrypt,,,,,,,43.484375,53.4609375,15,,,
decrypt,,,,,,,43.484375,78.4765625,10,,,
authsetup,,,,,,,53.39453125,53.39453125,10,,,
keygen,,,,,,,,,,44.0078125,44.0078125,22
register,,,,,,,,,,44.0078125,44.0078125,5
setup,,,,,,,,,,43.92578125,43.92578125,5
encrypt,,,,,,,,,,44.0078125,63.15625,18
decrypt,,,,,,,,,,54.03125,73.55078125,14
authsetup,,,,,,,,,,43.92578125,43.9921875,28
keygen,53.27734375,53.27734375,6,,,,,,,,,
register,53.27734375,53.27734375,10,,,,,,,,,
setup,53.27734375,53.27734375,5,,,,,,,,,
encrypt,53.27734375,58.5625,17,,,,,,,,,
decrypt,53.34375,73.1484375,10,,,,,,,,,
authsetup,53.27734375,53.27734375,9,,,,,,,,,
keygen,,,,52.98828125,52.98828125,7,,,,,,
register,,,,52.98828125,52.98828125,5,,,,,,
setup,,,,52.98828125,52.98828125,5,,,,,,
encrypt,,,,52.98828125,62.63671875,15,,,,,,
decrypt,,,,53.03515625,78.62109375,8,,,,,,
authsetup,,,,52.98828125,52.98828125,5,,,,,,
keygen,,,,,,,53.375,53.375,11,,,
register,,,,,,,53.375,53.375,11,,,
setup,,,,,,,53.375,53.375,7,,,
encrypt,,,,,,,53.375,63.01171875,18,,,
decrypt,,,,,,,53.4609375,78.65234375,8,,,
authsetup,,,,,,,53.375,53.375,10,,,
keygen,,,,,,,,,,43.9765625,43.9765625,27
register,,,,,,,,,,43.9765625,43.9765625,5
setup,,,,,,,,,,43.89453125,43.89453125,5
encrypt,,,,,,,,,,43.9765625,62.97265625,22
decrypt,,,,,,,,,,54.01171875,79.00390625,14
authsetup,,,,,,,,,,43.89453125,43.91015625,28
keygen,53.296875,53.296875,6,,,,,,,,,
register,53.296875,53.296875,19,,,,,,,,,
setup,53.296875,53.296875,6,,,,,,,,,
encrypt,53.296875,60.671875,17,,,,,,,,,
decrypt,53.36328125,73.15234375,10,,,,,,,,,
authsetup,53.296875,53.296875,10,,,,,,,,,
keygen,,,,52.98828125,52.98828125,7,,,,,,
register,,,,52.98828125,52.98828125,10,,,,,,
setup,,,,52.98828125,52.98828125,5,,,,,,
encrypt,,,,52.98828125,58.37890625,12,,,,,,
decrypt,,,,53.02734375,82.62890625,7,,,,,,
authsetup,,,,52.98828125,52.98828125,5,,,,,,
keygen,,,,,,,53.36328125,53.36328125,11,,,
register,,,,,,,53.36328125,53.36328125,9,,,
setup,,,,,,,53.36328125,53.36328125,6,,,
encrypt,,,,,,,53.36328125,60.47265625,16,,,
decrypt,,,,,,,53.4375,80.62109375,9,,,
authsetup,,,,,,,53.36328125,53.36328125,9,,,
keygen,,,,,,,,,,43.98046875,43.98046875,21
register,,,,,,,,,,43.98046875,43.98046875,5
setup,,,,,,,,,,43.8984375,43.8984375,5
encrypt,,,,,,,,,,43.98046875,60.86328125,17
decrypt,,,,,,,,,,54.00390625,73.96875,14
authsetup,,,,,,,,,,43.8984375,43.97265625,30
keygen,53.29296875,53.29296875,5,,,,,,,,,
register,53.29296875,53.29296875,9,,,,,,,,,
setup,53.29296875,53.29296875,5,,,,,,,,,
encrypt,53.29296875,60.45703125,17,,,,,,,,,
decrypt,53.40625,73.26171875,10,,,,,,,,,
authsetup,53.29296875,53.29296875,9,,,,,,,,,
keygen,,,,52.98046875,52.98046875,7,,,,,,
register,,,,52.98046875,52.98046875,11,,,,,,
setup,,,,52.98046875,52.98046875,5,,,,,,
encrypt,,,,52.98046875,62.42578125,13,,,,,,
decrypt,,,,53.015625,82.61328125,9,,,,,,
authsetup,,,,52.98046875,52.98046875,5,,,,,,
keygen,,,,,,,53.359375,53.359375,11,,,
register,,,,,,,53.359375,53.359375,5,,,
setup,,,,,,,53.359375,53.359375,6,,,
encrypt,,,,,,,53.359375,62.484375,18,,,
decrypt,,,,,,,53.4375,80.59375,9,,,
authsetup,,,,,,,53.359375,53.359375,10,,,
keygen,,,,,,,,,,43.984375,43.984375,21
register,,,,,,,,,,43.984375,43.984375,5
setup,,,,,,,,,,43.8984375,43.8984375,5
encrypt,,,,,,,,,,43.984375,63.171875,17
decrypt,,,,,,,,,,54.01171875,70.953125,13
authsetup,,,,,,,,,,43.8984375,43.91796875,26
keygen,53.27734375,53.27734375,5,,,,,,,,,
register,53.27734375,53.27734375,9,,,,,,,,,
setup,53.27734375,53.27734375,6,,,,,,,,,
encrypt,53.27734375,60.46875,16,,,,,,,,,
decrypt,53.33984375,73.16015625,9,,,,,,,,,
authsetup,53.27734375,53.27734375,9,,,,,,,,,
keygen,,,,52.98828125,52.98828125,7,,,,,,
register,,,,52.98828125,52.98828125,5,,,,,,
setup,,,,52.98828125,52.98828125,5,,,,,,
encrypt,,,,52.98828125,63.5703125,12,,,,,,
decrypt,,,,53.0234375,80.625,8,,,,,,
authsetup,,,,52.98828125,52.98828125,5,,,,,,
keygen,,,,,,,53.36328125,53.36328125,10,,,
register,,,,,,,53.36328125,53.36328125,5,,,
setup,,,,,,,53.36328125,53.36328125,6,,,
encrypt,,,,,,,53.36328125,62.5,16,,,
decrypt,,,,,,,53.44140625,80.62109375,9,,,
authsetup,,,,,,,53.36328125,53.36328125,10,,,
keygen,,,,,,,,,,44.0,44.0,21
register,,,,,,,,,,44.0,44.0,5
setup,,,,,,,,,,43.9140625,43.9140625,5
encrypt,,,,,,,,,,44.0,72.890625,18
decrypt,,,,,,,,,,54.03125,72.9140625,13
authsetup,,,,,,,,,,43.9140625,43.984375,26
