case/step,DAC-MACS min,DAC-MACS max,DAC-MACS amount,RD-DABE min,RD-DABE max,RD-DABE amount,RW-ABE min,RW-ABE max,RW-ABE amount,TAAC min,TAAC max,TAAC amount
base,53.3515625,53.3515625,9,,,,,,,,,
base,,,,53.05078125,53.05078125,5,,,,,,
base,,,,,,,53.36328125,53.36328125,10,,,
base,,,,,,,,,,43.86328125,43.9140625,28
base,53.375,53.375,9,,,,,,,,,
base,,,,52.9921875,52.9921875,5,,,,,,
base,,,,,,,53.421875,53.421875,20,,,
base,,,,,,,,,,44.00390625,44.0546875,27
base,53.31640625,53.31640625,9,,,,,,,,,
base,,,,52.99609375,52.99609375,5,,,,,,
base,,,,,,,53.33984375,53.33984375,10,,,
base,,,,,,,,,,43.9609375,43.97265625,29
base,53.33984375,53.33984375,9,,,,,,,,,
base,,,,53.03515625,53.03515625,5,,,,,,
base,,,,,,,53.375,53.375,9,,,
base,,,,,,,,,,43.92578125,43.96484375,27
base,53.30078125,53.30078125,9,,,,,,,,,
base,,,,52.99609375,52.99609375,5,,,,,,
base,,,,,,,53.41015625,53.41015625,11,,,
base,,,,,,,,,,43.9375,43.98046875,27
base,53.28125,53.28125,9,,,,,,,,,
base,,,,52.984375,52.984375,5,,,,,,
base,,,,,,,53.375,53.375,9,,,
base,,,,,,,,,,43.9296875,44.00390625,26
base,53.2890625,53.2890625,9,,,,,,,,,
base,,,,52.9609375,52.9609375,5,,,,,,
base,,,,,,,53.36328125,53.36328125,9,,,
base,,,,,,,,,,43.94140625,43.9921875,27
base,53.28125,53.28125,9,,,,,,,,,
base,,,,52.99609375,52.99609375,5,,,,,,
base,,,,,,,53.359375,53.359375,9,,,
base,,,,,,,,,,43.88671875,43.90234375,26
base,53.29296875,53.29296875,9,,,,,,,,,
base,,,,52.98828125,52.98828125,32,,,,,,
base,,,,,,,53.359375,53.359375,21,,,
base,,,,,,,,,,43.8984375,43.98046875,26
base,53.2734375,53.2734375,9,,,,,,,,,
base,,,,53.015625,53.015625,5,,,,,,
base,,,,,,,53.3828125,53.3828125,12,,,
base,,,,,,,,,,43.8984375,43.9453125,26
base,53.28125,53.28125,9,,,,,,,,,
base,,,,52.98828125,52.98828125,5,,,,,,
base,,,,,,,53.3671875,53.3671875,9,,,
base,,,,,,,,,,43.89453125,43.9765625,27
base,53.2734375,53.2734375,9,,,,,,,,,
base,,,,53.0078125,53.0078125,22,,,,,,
base,,,,,,,53.3984375,53.3984375,9,,,
base,,,,,,,,,,43.89453125,43.93359375,32
base,53.26953125,53.26953125,10,,,,,,,,,
base,,,,52.98828125,52.98828125,5,,,,,,
base,,,,,,,53.37890625,53.37890625,11,,,
base,,,,,,,,,,43.91796875,43.9375,27
base,53.2890625,53.2890625,9,,,,,,,,,
base,,,,53.0,53.0,5,,,,,,
base,,,,,,,53.35546875,53.35546875,9,,,
base,,,,,,,,,,43.90234375,43.9296875,27
base,53.27734375,53.27734375,9,,,,,,,,,
base,,,,52.98828125,52.98828125,5,,,,,,
base,,,,,,,53.36328125,53.36328125,9,,,
base,,,,,,,,,,43.90625,43.921875,27
base,53.296875,53.296875,9,,,,,,,,,
base,,,,53.00390625,53.00390625,5,,,,,,
base,,,,,,,53.375,53.375,9,,,
base,,,,,,,,,,43.89453125,43.91015625,27
base,53.29296875,53.29296875,9,,,,,,,,,
base,,,,53.00390625,53.00390625,5,,,,,,
base,,,,,,,53.359375,53.359375,9,,,
base,,,,,,,,,,43.9140625,43.99609375,28
base,53.27734375,53.27734375,9,,,,,,,,,
base,,,,52.98828125,52.98828125,5,,,,,,
base,,,,,,,53.35546875,53.35546875,9,,,
base,,,,,,,,,,43.8984375,43.91796875,27
base,53.2734375,53.2734375,9,,,,,,,,,
base,,,,52.98828125,52.98828125,5,,,,,,
base,,,,,,,53.35546875,53.35546875,9,,,
base,,,,,,,,,,43.921875,43.984375,31
base,53.28515625,53.28515625,9,,,,,,,,,
base,,,,52.99609375,52.99609375,5,,,,,,
base,,,,,,,53.359375,53.359375,9,,,
base,,,,,,,,,,43.91015625,43.92578125,27
base,53.296875,53.296875,9,,,,,,,,,
base,,,,53.015625,53.015625,5,,,,,,
base,,,,,,,53.375,53.375,10,,,
base,,,,,,,,,,43.88671875,43.96875,26
base,53.29296875,53.29296875,8,,,,,,,,,
base,,,,53.01171875,53.01171875,5,,,,,,
