case/step,DAC-MACS min,DAC-MACS max,DAC-MACS amount,RD-DABE min,RD-DABE max,RD-DABE amount,RW-ABE min,RW-ABE max,RW-ABE amount,TAAC min,TAAC max,TAAC amount
base,,,,,,,,,,43.91796875,43.91796875,5
base,53.296875,53.296875,6,,,,,,,,,
base,,,,53.01171875,53.01171875,6,,,,,,
base,,,,,,,53.375,53.375,6,,,
base,,,,,,,,,,43.8984375,43.8984375,6
base,53.28125,53.28125,5,,,,,,,,,
base,,,,53.015625,53.015625,5,,,,,,
base,,,,,,,53.35546875,53.35546875,13,,,
base,,,,,,,,,,43.89453125,43.89453125,5
base,53.3046875,53.3046875,14,,,,,,,,,
base,,,,53.01171875,53.01171875,6,,,,,,
base,,,,,,,53.39453125,53.39453125,6,,,
base,,,,,,,,,,43.89453125,43.89453125,5
base,53.28515625,53.28515625,6,,,,,,,,,
base,,,,53.01171875,53.01171875,5,,,,,,
base,,,,,,,53.3671875,53.3671875,6,,,
base,,,,,,,,,,43.92578125,43.92578125,5
base,53.28125,53.28125,6,,,,,,,,,
base,,,,52.98828125,52.98828125,5,,,,,,
base,,,,,,,53.36328125,53.36328125,6,,,
base,,,,,,,,,,43.921875,43.921875,5
base,53.2734375,53.2734375,6,,,,,,,,,
base,,,,52.984375,52.984375,15,,,,,,
base,,,,,,,53.36328125,53.36328125,17,,,
base,,,,,,,,,,43.921875,43.921875,5
base,53.2734375,53.2734375,5,,,,,,,,,
base,,,,52.98046875,52.98046875,7,,,,,,
base,,,,,,,53.37890625,53.37890625,6,,,
base,,,,,,,,,,43.91796875,43.91796875,5
base,53.2890625,53.2890625,6,,,,,,,,,
base,,,,52.99609375,52.99609375,5,,,,,,
base,,,,,,,53.37109375,53.37109375,5,,,
base,,,,,,,,,,43.95703125,43.95703125,5
base,53.2890625,53.2890625,5,,,,,,,,,
base,,,,52.9921875,52.9921875,5,,,,,,
base,,,,,,,53.375,53.375,6,,,
base,,,,,,,,,,43.9140625,43.9140625,6
base,53.2890625,53.2890625,5,,,,,,,,,
base,,,,52.98828125,52.98828125,5,,,,,,
base,,,,,,,53.375,53.375,5,,,
base,,,,,,,,,,43.9140625,43.9140625,6
base,53.29296875,53.29296875,6,,,,,,,,,
base,,,,52.98828125,52.98828125,6,,,,,,
base,,,,,,,53.35546875,53.35546875,6,,,
base,,,,,,,,,,43.92578125,43.92578125,5
base,53.26953125,53.26953125,6,,,,,,,,,
base,,,,53.00390625,53.00390625,5,,,,,,
base,,,,,,,53.36328125,53.36328125,6,,,
base,,,,,,,,,,43.9140625,43.9140625,5
base,53.3125,53.3125,14,,,,,,,,,
base,,,,52.9921875,52.9921875,5,,,,,,
base,,,,,,,53.3515625,53.3515625,6,,,
base,,,,,,,,,,43.89453125,43.89453125,6
base,53.2734375,53.2734375,5,,,,,,,,,
base,,,,53.0078125,53.0078125,7,,,,,,
base,,,,,,,53.38671875,53.38671875,6,,,
base,,,,,,,,,,43.9140625,43.9140625,5
base,53.28125,53.28125,6,,,,,,,,,
base,,,,53.0,53.0,5,,,,,,
base,,,,,,,53.3671875,53.3671875,6,,,
base,,,,,,,,,,43.91015625,43.91015625,5
base,53.2890625,53.2890625,6,,,,,,,,,
base,,,,53.02734375,53.02734375,5,,,,,,
base,,,,,,,53.35546875,53.35546875,6,,,
base,,,,,,,,,,43.89453125,43.89453125,5
base,53.28515625,53.28515625,6,,,,,,,,,
base,,,,53.00390625,53.00390625,5,,,,,,
base,,,,,,,53.359375,53.359375,6,,,
base,,,,,,,,,,43.890625,43.890625,5
base,53.28125,53.28125,6,,,,,,,,,
base,,,,52.9921875,52.9921875,5,,,,,,
base,,,,,,,53.3515625,53.3515625,6,,,
base,,,,,,,,,,43.8984375,43.8984375,5
base,53.27734375,53.27734375,6,,,,,,,,,
base,,,,52.98828125,52.98828125,5,,,,,,
base,,,,,,,53.3515625,53.3515625,6,,,
base,,,,,,,,,,43.89453125,43.89453125,5
base,53.26953125,53.26953125,6,,,,,,,,,
base,,,,53.02734375,53.02734375,5,,,,,,
base,,,,,,,53.3515625,53.3515625,6,,,
base,,,,,,,,,,43.89453125,43.89453125,5
base,53.27734375,53.27734375,6,,,,,,,,,
base,,,,53.0234375,53.0234375,5,,,,,,
base,,,,,,,53.375,53.375,6,,,
base,,,,,,,,,,43.890625,43.890625,5
base,53.2890625,53.2890625,6,,,,,,,,,
base,,,,52.98828125,52.98828125,5,,,,,,
base,,,,,,,53.3671875,53.3671875,6,,,
base,,,,,,,,,,43.921875,43.921875,5
base,53.3046875,53.3046875,6,,,,,,,,,
base,,,,52.984375,52.984375,5,,,,,,
base,,,,,,,53.375,53.375,6,,,
base,,,,,,,,,,43.91796875,43.91796875,5
base,53.27734375,53.27734375,6,,,,,,,,,
base,,,,52.984375,52.984375,5,,,,,,
base,,,,,,,53.3828125,53.3828125,6,,,
base,,,,,,,,,,43.8984375,43.8984375,5
base,53.28515625,53.28515625,6,,,,,,,,,
base,,,,53.0234375,53.0234375,5,,,,,,
base,,,,,,,53.359375,53.359375,6,,,
base,,,,,,,,,,43.90625,43.90625,5
base,53.27734375,53.27734375,7,,,,,,,,,
base,,,,53.015625,53.015625,5,,,,,,
base,,,,,,,53.3515625,53.3515625,6,,,
base,,,,,,,,,,43.921875,43.921875,5
base,53.26953125,53.26953125,6,,,,,,,,,
base,,,,53.0,53.0,5,,,,,,
base,,,,,,,53.37890625,53.37890625,6,,,
base,,,,,,,,,,43.90234375,43.90234375,5
base,53.28125,53.28125,6,,,,,,,,,
base,,,,52.9921875,52.9921875,8,,,,,,
base,,,,,,,53.375,53.375,6,,,
base,,,,,,,,,,43.93359375,43.93359375,5
base,53.27734375,53.27734375,16,,,,,,,,,
base,,,,52.98828125,52.98828125,5,,,,,,
base,,,,,,,53.36328125,53.36328125,6,,,
