case/step,DAC-MACS,RD-DABE,RW-ABE,TAAC
encrypt,0.2199999999999997,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.050000000000000266,,,
encrypt,0.21000000000000307,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.03999999999999915,,,
encrypt,0.1799999999999944,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.04000000000000625,,,
encrypt,0.2699999999999907,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.04000000000000625,,,
encrypt,0.21999999999999886,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.04000000000000625,,,
encrypt,0.18000000000000682,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.030000000000001137,,,
encrypt,0.20999999999997954,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.040000000000020464,,,
encrypt,0.1599999999999966,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.03999999999999204,,,
encrypt,0.30000000000001137,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.03999999999999204,,,
encrypt,0.2300000000000182,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.040000000000020464,,,
encrypt,0.20000000000000995,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.050000000000018474,,,
encrypt,0.269999999999996,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.060000000000002274,,,
encrypt,0.2699999999999889,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.05000000000001137,,,
encrypt,0.21000000000003638,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.04999999999996163,,,
encrypt,0.22000000000002728,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.05000000000001137,,,
encrypt,0.28999999999997783,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.029999999999972715,,,
encrypt,0.17000000000001592,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.060000000000002274,,,
encrypt,0.3299999999999983,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.03999999999996362,,,
encrypt,0.21000000000003638,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.06999999999993634,,,
encrypt,0.2899999999999636,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.049999999999954525,,,
encrypt,0.43000000000006366,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.03999999999996362,,,
encrypt,0.38999999999998636,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.049999999999954525,,,
encrypt,0.42999999999995,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.03999999999996362,,,
encrypt,0.2500000000000284,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.049999999999954525,,,
encrypt,0.1999999999999318,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.05000000000006821,,,
encrypt,0.2899999999999636,,,
update_keys,0.0,,,
update_keys,0.0,,,
