case/step,DAC-MACS,RD-DABE,RW-ABE,TAAC
encrypt,0.34999999999999987,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.020000000000000018,,,
encrypt,0.1999999999999993,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.07000000000000028,,,
encrypt,0.25000000000000266,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.030000000000001137,,,
encrypt,0.25,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.030000000000001137,,,
encrypt,0.25,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.060000000000002274,,,
encrypt,0.15000000000000568,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.03999999999999204,,,
encrypt,0.21999999999999886,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.03999999999999204,,,
encrypt,0.21999999999999886,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.09000000000001407,,,
encrypt,0.19999999999998863,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.030000000000001137,,,
encrypt,0.23999999999995936,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.03000000000002956,,,
encrypt,0.259999999999998,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.029999999999972715,,,
encrypt,0.18999999999999773,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.020000000000038654,,,
encrypt,0.339999999999975,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.020000000000038654,,,
encrypt,0.30000000000001137,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.060000000000002274,,,
encrypt,0.27000000000003865,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.029999999999972715,,,
encrypt,0.22999999999996845,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.03000000000002956,,,
encrypt,0.16999999999997328,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.03000000000002956,,,
encrypt,0.18999999999999773,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.020000000000038654,,,
encrypt,0.2400000000000091,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.05999999999995964,,,
encrypt,0.19000000000005457,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.049999999999954525,,,
encrypt,0.25,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.06000000000005912,,,
encrypt,0.22000000000002728,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.05999999999994543,,,
encrypt,0.2799999999999727,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.029999999999972715,,,
encrypt,0.32999999999992724,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.029999999999972715,,,
encrypt,0.2400000000000091,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.06999999999993634,,,
encrypt,0.13999999999998636,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.07000000000005002,,,
encrypt,0.2599999999999909,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.030000000000086402,,,
encrypt,0.3300000000000409,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.05000000000006821,,,
encrypt,0.2699999999999818,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.05000000000006821,,,
encrypt,0.1799999999999642,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.049999999999954525,,,
encrypt,0.17000000000008697,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.05999999999994543,,,
encrypt,0.2400000000000091,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.01999999999998181,,,
encrypt,0.19000000000005457,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.05999999999994543,,,
encrypt,0.2399999999998954,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.030000000000086402,,,
encrypt,0.20000000000004547,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.029999999999972715,,,
encrypt,0.17999999999994998,,,
update_keys,0.0,,,
update_keys,0.0,,,
