case/step,DAC-MACS,RD-DABE,RW-ABE,TAAC
encrypt,0.3899999999999999,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.15999999999999948,,,
encrypt,0.5100000000000007,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.15999999999999837,,,
encrypt,0.3500000000000041,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.16999999999999638,,,
encrypt,0.3800000000000079,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.16999999999999105,,,
encrypt,0.3800000000000008,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.1599999999999966,,,
encrypt,0.32999999999999297,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.16000000000000547,,,
encrypt,0.3499999999999943,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.16000000000001435,,,
encrypt,0.3700000000000223,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.1499999999999737,,,
encrypt,0.49999999999998224,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.1599999999999966,,,
encrypt,0.5100000000000016,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.15999999999997527,,,
encrypt,0.3299999999999699,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.17000000000003723,,,
encrypt,0.29000000000000625,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.1600000000000108,,,
encrypt,0.30999999999997385,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.17000000000003723,,,
encrypt,0.3900000000000077,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.1500000000000341,,,
encrypt,0.30999999999997385,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.160000000000025,,,
encrypt,0.37000000000000455,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.15999999999996817,,,
encrypt,0.4900000000000375,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.15999999999996817,,,
encrypt,0.47999999999997556,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.17000000000003013,,,
encrypt,0.4399999999999835,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.14999999999999147,,,
encrypt,0.3499999999999517,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.15999999999998238,,,
encrypt,0.35000000000002274,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.15999999999996817,,,
encrypt,0.5099999999999909,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.15999999999998238,,,
encrypt,0.35000000000003695,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.14999999999997726,,,
encrypt,0.3800000000000381,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.1599999999999966,,,
encrypt,0.35000000000005116,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.16999999999997328,,,
encrypt,0.5100000000000193,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.18999999999998352,,,
encrypt,0.32999999999992724,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.1599999999999966,,,
encrypt,0.34999999999990905,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.17000000000008697,,,
encrypt,0.3299999999999699,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.17000000000008697,,,
encrypt,0.4099999999999824,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.1799999999999642,,,
encrypt,0.34000000000006025,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.17999999999994998,,,
encrypt,0.6100000000000136,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.16999999999995907,,,
encrypt,0.3000000000000682,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.14999999999997726,,,
encrypt,0.4000000000000341,,,
update_keys,0.0,,,
update_keys,0.009999999999990905,,,
decrypt,0.160000000000025,,,
encrypt,0.3799999999999102,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.17000000000007276,,,
encrypt,0.36000000000004206,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.15999999999996817,,,
encrypt,0.2899999999999636,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.17000000000007276,,,
encrypt,0.33999999999994657,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.16000000000008185,,,
encrypt,0.34999999999990905,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.18000000000006366,,,
encrypt,0.3400000000001455,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.149999999999892,,,
encrypt,0.650000000000091,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.16999999999984539,,,
encrypt,0.5199999999999818,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.18000000000006366,,,
encrypt,0.38000000000010914,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.1699999999998738,,,
encrypt,0.36000000000015575,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.15999999999985448,,,
encrypt,0.35999999999989996,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.1800000000000921,,,
encrypt,0.34999999999993747,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.16000000000011028,,,
encrypt,0.33999999999994657,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.16000000000008185,,,
encrypt,0.39000000000010004,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.15999999999985448,,,
encrypt,0.5799999999999841,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.16000000000008185,,,
encrypt,0.5199999999999818,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.16999999999984539,,,
encrypt,0.33999999999994657,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.17000000000007276,,,
encrypt,0.39000000000012847,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.1599999999998829,,,
encrypt,0.33999999999991815,,,
update_keys,0.0,,,
update_keys,0.009999999999990905,,,
decrypt,0.16000000000008185,,,
encrypt,0.4299999999998363,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.17000000000007276,,,
encrypt,0.4800000000000466,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.16000000000011028,,,
encrypt,0.440000000000083,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.16000000000008185,,,
encrypt,0.44000000000005457,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.15999999999985448,,,
encrypt,0.32999999999995566,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.15000000000009095,,,
encrypt,0.3500000000001364,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.16999999999984539,,,
encrypt,0.39000000000012847,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.1599999999998829,,,
encrypt,0.3699999999999193,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.17000000000010118,,,
encrypt,0.31999999999993634,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.18000000000006366,,,
encrypt,0.36999999999989086,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.18000000000006366,,,
encrypt,0.34999999999990905,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.17000000000007276,,,
encrypt,0.4600000000000364,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.16000000000008185,,,
encrypt,0.43999999999988404,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.15000000000009095,,,
encrypt,0.36000000000012733,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.16999999999984539,,,
encrypt,0.36000000000012733,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.15999999999985448,,,
encrypt,0.3799999999999386,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.17000000000007276,,,
encrypt,0.35999999999989996,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.16000000000008185,,,
encrypt,0.30999999999994543,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.16000000000008185,,,
encrypt,0.32999999999992724,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.16999999999984539,,,
encrypt,0.3900000000001569,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.1600000000001387,,,
encrypt,0.3500000000001364,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.1499999999996362,,,
encrypt,0.35000000000019327,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.16000000000008185,,,
encrypt,0.5500000000000114,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.14999999999986358,,,
encrypt,0.35999999999989996,,,
update_keys,0.0,,,
update_keys,0.0,,,
