case/step,DAC-MACS,RD-DABE,RW-ABE,TAAC
base,0.008021,,,
base,,2e-06,,
base,,,1e-06,
base,,,,0.0
base,0.010334,,,
base,,2e-06,,
base,,,0.0,
base,,,,1e-06
base,0.009559,,,
base,,1e-06,,
base,,,0.0,
base,,,,1e-06
base,0.007454,,,
base,,1e-06,,
base,,,2e-06,
base,,,,2e-06
base,0.007423,,,
base,,1e-06,,
base,,,1e-06,
base,,,,1e-06
base,0.007437,,,
base,,1e-06,,
base,,,1e-06,
base,,,,0.0
base,0.007562999999999999,,,
base,,1e-06,,
base,,,3e-06,
base,,,,2e-06
base,0.010053,,,
base,,0.0,,
base,,,1e-06,
base,,,,1e-06
base,0.009027,,,
base,,1e-06,,
base,,,0.0,
base,,,,0.0
base,0.007468,,,
base,,1e-06,,
base,,,1e-06,
base,,,,0.0
base,0.007473,,,
base,,1e-06,,
base,,,1e-06,
base,,,,1e-06
base,0.007487,,,
base,,2e-06,,
base,,,1e-06,
base,,,,1e-06
base,0.007376,,,
base,,0.0,,
base,,,0.0,
base,,,,1e-06
base,0.0074529999999999996,,,
base,,1e-06,,
base,,,1e-06,
base,,,,2e-06
base,0.007522,,,
base,,2e-06,,
base,,,1e-06,
base,,,,0.0
base,0.007461,,,
base,,1e-06,,
base,,,2e-06,
base,,,,2e-06
base,0.007409,,,
base,,1e-06,,
base,,,0.0,
base,,,,1e-06
base,0.0075239999999999994,,,
base,,0.0,,
base,,,0.0,
base,,,,1e-06
base,0.0075049999999999995,,,
base,,1e-06,,
base,,,0.0,
base,,,,2e-06
base,0.007470999999999999,,,
base,,1e-06,,
base,,,1e-06,
base,,,,0.0
base,0.024322999999999997,,,
base,,1e-06,,
base,,,1e-06,
base,,,,0.0
base,0.007476,,,
base,,2e-06,,
base,,,1e-06,
base,,,,1e-06
base,0.0074259999999999994,,,
base,,2e-06,,
base,,,0.0,
base,,,,0.0
base,0.021575,,,
base,,2.1e-05,,
base,,,1e-06,
base,,,,0.0
base,0.007451999999999999,,,
base,,2e-06,,
base,,,0.0,
base,,,,2e-06
base,0.0076,,,
base,,0.0,,
base,,,2e-06,
base,,,,2e-06
base,0.007607999999999999,,,
base,,2e-06,,
base,,,2e-06,
base,,,,1e-06
base,0.007617,,,
base,,2e-06,,
base,,,1e-06,
base,,,,2e-06
base,0.007782,,,
base,,0.0,,
base,,,1e-06,
base,,,,0.0
base,0.007965999999999999,,,
base,,2e-06,,
base,,,1e-06,
base,,,,1e-06
base,0.014124,,,
base,,1e-06,,
base,,,0.0,
base,,,,1e-06
base,0.007501,,,
base,,0.0,,
base,,,3e-06,
base,,,,0.0
base,0.013481,,,
base,,1e-06,,
base,,,1e-06,
base,,,,0.0
base,0.007814,,,
base,,2e-06,,
base,,,2e-06,
base,,,,0.0
base,0.007913,,,
base,,2e-06,,
base,,,1e-06,
base,,,,1e-06
base,0.01075,,,
base,,1e-06,,
base,,,1e-06,
base,,,,1e-06
base,0.017428,,,
base,,2e-06,,
base,,,1e-06,
base,,,,1e-06
base,0.008569,,,
base,,2e-06,,
base,,,1e-06,
base,,,,2e-06
base,0.007521,,,
base,,1e-06,,
base,,,0.0,
base,,,,2e-06
base,0.00743,,,
base,,1e-06,,
base,,,2e-06,
base,,,,0.0
base,0.007572,,,
base,,0.0,,
base,,,1e-06,
base,,,,2e-06
base,0.01176,,,
base,,1e-06,,
base,,,1e-06,
base,,,,1e-06
base,0.007899999999999999,,,
base,,2e-06,,
base,,,1e-06,
base,,,,3e-06
base,0.007494,,,
base,,2e-06,,
base,,,1e-06,
base,,,,1e-06
base,0.007519,,,
base,,2e-06,,
base,,,1e-06,
base,,,,0.0
base,0.009289,,,
base,,2e-06,,
base,,,0.0,
base,,,,2e-06
base,0.008674,,,
base,,0.0,,
base,,,2e-06,
base,,,,1e-06
base,0.007444,,,
base,,2e-06,,
base,,,0.0,
base,,,,0.0
base,0.007252,,,
base,,2e-06,,
base,,,2e-06,
base,,,,2e-06
base,0.0075049999999999995,,,
base,,2e-06,,
base,,,1e-06,
base,,,,1e-06
base,0.008283,,,
base,,1e-06,,
base,,,0.0,
base,,,,0.0
base,0.007392999999999999,,,
base,,2e-06,,
base,,,2e-06,
base,,,,0.0
base,0.009899999999999999,,,
base,,2e-06,,
base,,,0.0,
base,,,,2e-06
base,0.008355999999999999,,,
base,,2e-06,,
base,,,1e-06,
base,,,,2e-06
base,0.007558,,,
base,,0.0,,
base,,,1e-06,
base,,,,0.0
base,0.014426,,,
base,,2e-06,,
base,,,0.0,
base,,,,2e-06
base,0.0075439999999999995,,,
base,,1e-06,,
base,,,2e-06,
base,,,,1e-06
