case/step,DAC-MACS min,DAC-MACS max,DAC-MACS amount,RD-DABE min,RD-DABE max,RD-DABE amount,RW-ABE min,RW-ABE max,RW-ABE amount,TAAC min,TAAC max,TAAC amount
authsetup,,,,,,,,,,57.82421875,57.87109375,503
keygen,,,,,,,,,,57.87890625,57.88671875,419
register,,,,,,,,,,57.87890625,57.87890625,5
decrypt,,,,,,,,,,67.921875,106.55859375,129
encrypt,36.73046875,69.4375,173,,,,,,,,,
setup,36.73046875,36.73046875,54,,,,,,,,,
authsetup,36.73046875,36.734375,128,,,,,,,,,
keygen,36.73046875,36.73046875,56,,,,,,,,,
register,36.73046875,36.734375,6,,,,,,,,,
decrypt,46.734375,71.1953125,63,,,,,,,,,
encrypt,,,,36.7421875,68.54296875,169,,,,,,
setup,,,,36.7421875,36.7421875,80,,,,,,
authsetup,,,,36.7421875,36.74609375,42,,,,,,
keygen,,,,36.7421875,36.7421875,86,,,,,,
register,,,,36.7421875,36.7421875,6,,,,,,
decrypt,,,,56.75,93.5078125,48,,,,,,
encrypt,,,,,,,36.76953125,75.1640625,195,,,
setup,,,,,,,36.76953125,36.76953125,5,,,
authsetup,,,,,,,36.76953125,36.7734375,11,,,
keygen,,,,,,,36.76953125,36.76953125,172,,,
register,,,,,,,36.76953125,36.76953125,4,,,
decrypt,,,,,,,46.7734375,71.73828125,61,,,
encrypt,,,,,,,,,,57.8828125,95.91796875,217
setup,,,,,,,,,,57.84765625,57.84765625,28
authsetup,,,,,,,,,,57.8203125,57.8671875,506
keygen,,,,,,,,,,57.875,57.8828125,413
register,,,,,,,,,,57.875,57.875,6
decrypt,,,,,,,,,,67.92578125,107.7578125,128
encrypt,36.73046875,72.2265625,231,,,,,,,,,
setup,36.73046875,36.73046875,53,,,,,,,,,
authsetup,36.73046875,36.734375,129,,,,,,,,,
keygen,36.73046875,36.734375,56,,,,,,,,,
register,36.73046875,36.734375,6,,,,,,,,,
decrypt,46.734375,69.91796875,62,,,,,,,,,
encrypt,,,,36.7421875,72.16015625,155,,,,,,
setup,,,,36.7421875,36.74609375,74,,,,,,
authsetup,,,,36.7421875,36.74609375,42,,,,,,
keygen,,,,36.7421875,36.7421875,86,,,,,,
register,,,,36.7421875,36.7421875,5,,,,,,
decrypt,,,,56.75,88.875,48,,,,,,
encrypt,,,,,,,36.76953125,70.19140625,169,,,
setup,,,,,,,36.76953125,36.76953125,5,,,
authsetup,,,,,,,36.76953125,36.7734375,11,,,
keygen,,,,,,,36.76953125,36.7734375,172,,,
register,,,,,,,36.76953125,36.76953125,5,,,
decrypt,,,,,,,56.77734375,93.75390625,60,,,
encrypt,,,,,,,,,,57.890625,93.19921875,250
setup,,,,,,,,,,57.85546875,57.85546875,86
authsetup,,,,,,,,,,57.828125,57.875,507
keygen,,,,,,,,,,57.8828125,57.890625,413
register,,,,,,,,,,57.8828125,57.8828125,5
decrypt,,,,,,,,,,67.92578125,103.20703125,129
encrypt,36.73046875,74.9140625,196,,,,,,,,,
setup,36.73046875,36.734375,54,,,,,,,,,
authsetup,36.73046875,36.734375,128,,,,,,,,,
keygen,36.73046875,36.73046875,55,,,,,,,,,
register,36.73046875,36.73046875,6,,,,,,,,,
decrypt,46.734375,71.1015625,62,,,,,,,,,
encrypt,,,,36.7421875,73.9296875,169,,,,,,
setup,,,,36.7421875,36.7421875,74,,,,,,
authsetup,,,,36.7421875,36.74609375,42,,,,,,
keygen,,,,36.7421875,36.7421875,86,,,,,,
register,,,,36.7421875,36.7421875,5,,,,,,
decrypt,,,,56.75,96.14453125,46,,,,,,
encrypt,,,,,,,36.76953125,68.44140625,211,,,
setup,,,,,,,36.76953125,36.7734375,5,,,
authsetup,,,,,,,36.76953125,36.76953125,11,,,
keygen,,,,,,,36.76953125,36.76953125,171,,,
register,,,,,,,36.76953125,36.76953125,5,,,
decrypt,,,,,,,56.77734375,90.58203125,60,,,
encrypt,,,,,,,,,,57.87890625,95.1015625,177
setup,,,,,,,,,,57.84375,57.84375,60
authsetup,,,,,,,,,,57.8125,57.859375,505
keygen,,,,,,,,,,57.8671875,57.87890625,413
register,,,,,,,,,,57.8671875,57.8671875,5
decrypt,,,,,,,,,,67.9140625,102.6640625,134
encrypt,36.73046875,71.953125,168,,,,,,,,,
setup,36.73046875,36.734375,55,,,,,,,,,
authsetup,36.73046875,36.734375,128,,,,,,,,,
keygen,36.73046875,36.73046875,57,,,,,,,,,
register,36.73046875,36.73046875,6,,,,,,,,,
decrypt,46.734375,75.765625,61,,,,,,,,,
encrypt,,,,36.71875,70.140625,165,,,,,,
setup,,,,36.71875,36.72265625,78,,,,,,
authsetup,,,,36.71875,36.71875,42,,,,,,
keygen,,,,36.71875,36.71875,86,,,,,,
register,,,,36.71875,36.71875,5,,,,,,
decrypt,,,,56.7265625,92.65625,48,,,,,,
encrypt,,,,,,,36.76953125,74.69921875,249,,,
setup,,,,,,,36.76953125,36.7734375,5,,,
authsetup,,,,,,,36.76953125,36.7734375,17,,,
keygen,,,,,,,36.76953125,36.76953125,172,,,
register,,,,,,,36.76953125,36.76953125,5,,,
decrypt,,,,,,,46.7734375,76.21484375,60,,,
encrypt,,,,,,,,,,57.88671875,97.171875,241
setup,,,,,,,,,,57.8515625,57.8515625,36
authsetup,,,,,,,,,,57.82421875,57.87109375,508
keygen,,,,,,,,,,57.87890625,57.88671875,414
register,,,,,,,,,,57.87890625,57.87890625,5
decrypt,,,,,,,,,,67.921875,105.0234375,129
encrypt,36.73046875,69.34375,175,,,,,,,,,
setup,36.73046875,36.734375,55,,,,,,,,,
authsetup,36.73046875,36.734375,127,,,,,,,,,
keygen,36.73046875,36.73046875,56,,,,,,,,,
register,36.73046875,36.73046875,6,,,,,,,,,
decrypt,46.734375,71.98828125,62,,,,,,,,,
encrypt,,,,36.7421875,73.7734375,156,,,,,,
setup,,,,36.7421875,36.7421875,90,,,,,,
authsetup,,,,36.7421875,36.74609375,42,,,,,,
keygen,,,,36.7421875,36.7421875,86,,,,,,
register,,,,36.7421875,36.7421875,5,,,,,,
decrypt,,,,56.75,91.3125,48,,,,,,
encrypt,,,,,,,36.76953125,76.16015625,209,,,
setup,,,,,,,36.76953125,36.7734375,5,,,
authsetup,,,,,,,36.76953125,36.76953125,16,,,
keygen,,,,,,,36.76953125,36.7734375,173,,,
register,,,,,,,36.76953125,36.76953125,5,,,
decrypt,,,,,,,46.7734375,73.12890625,61,,,
encrypt,,,,,,,,,,57.875,94.9453125,252
setup,,,,,,,,,,57.83984375,57.83984375,25
authsetup,,,,,,,,,,57.8125,57.859375,505
keygen,,,,,,,,,,57.8671875,57.875,412
register,,,,,,,,,,57.8671875,57.8671875,4
decrypt,,,,,,,,,,67.921875,103.80859375,129
encrypt,36.73046875,70.56640625,192,,,,,,,,,
setup,36.73046875,36.73046875,54,,,,,,,,,
authsetup,36.73046875,36.734375,125,,,,,,,,,
keygen,36.73046875,36.73046875,56,,,,,,,,,
register,36.73046875,36.734375,6,,,,,,,,,
decrypt,46.734375,68.83984375,63,,,,,,,,,
encrypt,,,,36.71875,70.22265625,148,,,,,,
setup,,,,36.71875,36.72265625,86,,,,,,
authsetup,,,,36.71875,36.72265625,42,,,,,,
keygen,,,,36.71875,36.71875,85,,,,,,
register,,,,36.71875,36.71875,5,,,,,,
decrypt,,,,56.7265625,91.23046875,47,,,,,,
encrypt,,,,,,,36.76953125,69.48828125,186,,,
setup,,,,,,,36.76953125,36.76953125,5,,,
authsetup,,,,,,,36.76953125,36.7734375,16,,,
keygen,,,,,,,36.76953125,36.7734375,173,,,
register,,,,,,,36.76953125,36.76953125,4,,,
decrypt,,,,,,,46.7734375,68.65234375,61,,,
encrypt,,,,,,,,,,57.88671875,97.23828125,232
setup,,,,,,,,,,57.8515625,57.85546875,51
authsetup,,,,,,,,,,57.82421875,57.87109375,504
keygen,,,,,,,,,,57.87890625,57.88671875,412
register,,,,,,,,,,57.87890625,57.87890625,5
decrypt,,,,,,,,,,67.92578125,101.5546875,128
encrypt,36.73046875,74.2734375,251,,,,,,,,,
setup,36.73046875,36.734375,53,,,,,,,,,
authsetup,36.73046875,36.734375,129,,,,,,,,,
keygen,36.73046875,36.73046875,57,,,,,,,,,
register,36.73046875,36.73046875,6,,,,,,,,,
decrypt,46.734375,71.63671875,62,,,,,,,,,
encrypt,,,,36.71875,75.87890625,151,,,,,,
setup,,,,36.71875,36.72265625,86,,,,,,
authsetup,,,,36.71875,36.72265625,43,,,,,,
keygen,,,,36.71875,36.71875,87,,,,,,
register,,,,36.71875,36.71875,5,,,,,,
decrypt,,,,56.7265625,90.1484375,47,,,,,,
encrypt,,,,,,,36.76953125,72.07421875,229,,,
setup,,,,,,,36.76953125,36.76953125,5,,,
authsetup,,,,,,,36.76953125,36.76953125,11,,,
keygen,,,,,,,36.76953125,36.7734375,171,,,
register,,,,,,,36.76953125,36.76953125,5,,,
decrypt,,,,,,,46.7734375,74.44921875,61,,,
encrypt,,,,,,,,,,57.8984375,96.921875,334
setup,,,,,,,,,,57.86328125,57.86328125,26
authsetup,,,,,,,,,,57.8359375,57.8828125,505
keygen,,,,,,,,,,57.890625,57.8984375,417
register,,,,,,,,,,57.890625,57.890625,5
decrypt,,,,,,,,,,67.94921875,102.73046875,128
encrypt,36.73046875,76.0625,321,,,,,,,,,
setup,36.73046875,36.73046875,81,,,,,,,,,
authsetup,36.73046875,36.734375,127,,,,,,,,,
keygen,36.73046875,36.73046875,56,,,,,,,,,
register,36.73046875,36.734375,6,,,,,,,,,
decrypt,46.734375,71.98828125,62,,,,,,,,,
encrypt,,,,36.7421875,70.10546875,354,,,,,,
setup,,,,36.7421875,36.7421875,19,,,,,,
authsetup,,,,36.7421875,36.74609375,42,,,,,,
keygen,,,,36.7421875,36.7421875,86,,,,,,
register,,,,36.7421875,36.7421875,5,,,,,,
decrypt,,,,56.75,95.44921875,48,,,,,,
encrypt,,,,,,,36.76953125,75.39453125,249,,,
setup,,,,,,,36.76953125,36.76953125,5,,,
authsetup,,,,,,,36.76953125,36.76953125,11,,,
keygen,,,,,,,36.76953125,36.7734375,174,,,
register,,,,,,,36.76953125,36.76953125,5,,,
decrypt,,,,,,,46.7734375,74.1171875,61,,,
encrypt,,,,,,,,,,57.8984375,90.859375,222
setup,,,,,,,,,,57.8671875,57.8671875,7
authsetup,,,,,,,,,,57.83984375,57.8828125,503
keygen,,,,,,,,,,57.890625,57.8984375,411
register,,,,,,,,,,57.890625,57.890625,4
decrypt,,,,,,,,,,67.94140625,104.12109375,127
encrypt,36.73046875,71.83203125,202,,,,,,,,,
setup,36.73046875,36.73046875,74,,,,,,,,,
authsetup,36.73046875,36.734375,126,,,,,,,,,
keygen,36.73046875,36.73046875,56,,,,,,,,,
register,36.73046875,36.734375,6,,,,,,,,,
decrypt,46.734375,72.421875,63,,,,,,,,,
encrypt,,,,36.7421875,71.09765625,131,,,,,,
setup,,,,36.7421875,36.7421875,82,,,,,,
authsetup,,,,36.7421875,36.7421875,42,,,,,,
keygen,,,,36.7421875,36.7421875,86,,,,,,
register,,,,36.7421875,36.7421875,5,,,,,,
decrypt,,,,56.75,95.1171875,48,,,,,,
encrypt,,,,,,,36.76953125,71.984375,234,,,
setup,,,,,,,36.76953125,36.76953125,5,,,
authsetup,,,,,,,36.76953125,36.76953125,12,,,
keygen,,,,,,,36.76953125,36.76953125,175,,,
register,,,,,,,36.76953125,36.76953125,4,,,
decrypt,,,,,,,46.7734375,73.171875,61,,,
encrypt,,,,,,,,,,57.89453125,91.10546875,189
setup,,,,,,,,,,57.859375,57.859375,42
authsetup,,,,,,,,,,57.83203125,57.87890625,503
keygen,,,,,,,,,,57.88671875,57.89453125,414
register,,,,,,,,,,57.88671875,57.88671875,4
decrypt,,,,,,,,,,67.93359375,105.640625,130
encrypt,36.73046875,68.30859375,192,,,,,,,,,
setup,36.73046875,36.73046875,56,,,,,,,,,
authsetup,36.73046875,36.734375,129,,,,,,,,,
keygen,36.73046875,36.734375,56,,,,,,,,,
register,36.73046875,36.73046875,6,,,,,,,,,
decrypt,46.734375,71.89453125,62,,,,,,,,,
encrypt,,,,36.71875,70.80859375,142,,,,,,
setup,,,,36.71875,36.71875,124,,,,,,
authsetup,,,,36.71875,36.72265625,41,,,,,,
keygen,,,,36.71875,36.71875,86,,,,,,
register,,,,36.71875,36.71875,5,,,,,,
decrypt,,,,56.7265625,94.38671875,47,,,,,,
encrypt,,,,,,,36.76953125,72.96484375,167,,,
setup,,,,,,,36.76953125,36.76953125,5,,,
authsetup,,,,,,,36.76953125,36.7734375,19,,,
keygen,,,,,,,36.76953125,36.7734375,173,,,
register,,,,,,,36.76953125,36.76953125,4,,,
decrypt,,,,,,,46.7734375,72.02734375,60,,,
encrypt,,,,,,,,,,57.921875,92.875,210
setup,,,,,,,,,,57.88671875,57.88671875,12
authsetup,,,,,,,,,,57.859375,57.90234375,504
keygen,,,,,,,,,,57.91015625,57.921875,411
register,,,,,,,,,,57.91015625,57.91015625,5
decrypt,,,,,,,,,,67.95703125,103.56640625,130
encrypt,36.73046875,72.5078125,208,,,,,,,,,
setup,36.73046875,36.734375,53,,,,,,,,,
authsetup,36.73046875,36.734375,129,,,,,,,,,
keygen,36.73046875,36.73046875,57,,,,,,,,,
register,36.73046875,36.734375,6,,,,,,,,,
decrypt,46.734375,73.98828125,62,,,,,,,,,
encrypt,,,,36.71875,70.21875,133,,,,,,
setup,,,,36.71875,36.71875,79,,,,,,
authsetup,,,,36.71875,36.72265625,42,,,,,,
keygen,,,,36.71875,36.71875,87,,,,,,
register,,,,36.71875,36.71875,6,,,,,,
decrypt,,,,56.7265625,96.390625,48,,,,,,
encrypt,,,,,,,36.76953125,71.796875,214,,,
setup,,,,,,,36.76953125,36.7734375,5,,,
authsetup,,,,,,,36.76953125,36.76953125,12,,,
keygen,,,,,,,36.76953125,36.7734375,172,,,
register,,,,,,,36.76953125,36.76953125,5,,,
decrypt,,,,,,,56.77734375,89.89453125,61,,,
encrypt,,,,,,,,,,57.87109375,92.546875,300
setup,,,,,,,,,,57.83984375,57.83984375,24
authsetup,,,,,,,,,,57.8125,57.85546875,505
keygen,,,,,,,,,,57.86328125,57.87109375,409
register,,,,,,,,,,57.86328125,57.86328125,5
decrypt,,,,,,,,,,67.9140625,102.98828125,129
encrypt,36.73046875,76.2734375,152,,,,,,,,,
setup,36.73046875,36.73046875,53,,,,,,,,,
authsetup,36.73046875,36.734375,128,,,,,,,,,
keygen,36.73046875,36.73046875,56,,,,,,,,,
register,36.73046875,36.73046875,6,,,,,,,,,
decrypt,46.734375,75.921875,60,,,,,,,,,
encrypt,,,,36.71875,76.10546875,120,,,,,,
setup,,,,36.71875,36.72265625,79,,,,,,
authsetup,,,,36.71875,36.72265625,42,,,,,,
keygen,,,,36.71875,36.71875,85,,,,,,
register,,,,36.71875,36.71875,5,,,,,,
decrypt,,,,56.7265625,96.6328125,48,,,,,,
encrypt,,,,,,,36.76953125,69.41015625,272,,,
setup,,,,,,,36.76953125,36.7734375,5,,,
authsetup,,,,,,,36.76953125,36.76953125,11,,,
keygen,,,,,,,36.76953125,36.76953125,170,,,
register,,,,,,,36.76953125,36.76953125,5,,,
decrypt,,,,,,,56.77734375,95.25390625,60,,,
encrypt,,,,,,,,,,57.9140625,93.375,317
setup,,,,,,,,,,57.8828125,57.8828125,17
authsetup,,,,,,,,,,57.8515625,57.8984375,507
keygen,,,,,,,,,,57.90625,57.9140625,414
register,,,,,,,,,,57.90625,57.90625,5
decrypt,,,,,,,,,,67.96875,101.6171875,128
encrypt,36.73046875,71.5078125,157,,,,,,,,,
setup,36.73046875,36.734375,57,,,,,,,,,
authsetup,36.73046875,36.73046875,126,,,,,,,,,
keygen,36.73046875,36.73046875,56,,,,,,,,,
register,36.73046875,36.734375,6,,,,,,,,,
decrypt,46.734375,71.0390625,62,,,,,,,,,
encrypt,,,,36.7421875,71.25,162,,,,,,
setup,,,,36.7421875,36.7421875,75,,,,,,
authsetup,,,,36.7421875,36.7421875,42,,,,,,
keygen,,,,36.7421875,36.7421875,86,,,,,,
register,,,,36.7421875,36.7421875,5,,,,,,
decrypt,,,,56.75,90.515625,47,,,,,,
encrypt,,,,,,,36.76953125,72.7421875,187,,,
setup,,,,,,,36.76953125,36.76953125,5,,,
authsetup,,,,,,,36.76953125,36.76953125,11,,,
keygen,,,,,,,36.76953125,36.76953125,172,,,
register,,,,,,,36.76953125,36.76953125,5,,,
decrypt,,,,,,,56.77734375,92.0234375,60,,,
encrypt,,,,,,,,,,57.9375,96.60546875,185
setup,,,,,,,,,,57.90234375,57.90234375,55
authsetup,,,,,,,,,,57.875,57.921875,509
keygen,,,,,,,,,,57.9296875,57.9375,414
register,,,,,,,,,,57.9296875,57.9296875,4
decrypt,,,,,,,,,,67.9765625,102.58984375,129
