case/step,DAC-MACS min,DAC-MACS max,DAC-MACS amount,RD-DABE min,RD-DABE max,RD-DABE amount,RW-ABE min,RW-ABE max,RW-ABE amount,TAAC min,TAAC max,TAAC amount
base,,,,36.74609375,36.74609375,5,,,,,,
base,,,,,,,36.76953125,36.76953125,5,,,
base,,,,,,,,,,57.87890625,57.87890625,5
base,36.73046875,36.734375,6,,,,,,,,,
base,,,,36.71875,36.71875,5,,,,,,
base,,,,,,,36.76953125,36.76953125,5,,,
base,,,,,,,,,,57.87109375,57.87109375,5
base,36.73046875,36.73046875,6,,,,,,,,,
base,,,,36.7421875,36.7421875,5,,,,,,
base,,,,,,,36.76953125,36.76953125,5,,,
base,,,,,,,,,,57.87109375,57.87109375,5
base,36.73046875,36.73046875,6,,,,,,,,,
base,,,,36.7421875,36.7421875,6,,,,,,
base,,,,,,,36.76953125,36.76953125,5,,,
base,,,,,,,,,,57.859375,57.859375,5
base,36.73046875,36.73046875,6,,,,,,,,,
base,,,,36.7421875,36.7421875,5,,,,,,
base,,,,,,,36.76953125,36.76953125,5,,,
base,,,,,,,,,,57.85546875,57.85546875,5
base,36.73046875,36.73046875,6,,,,,,,,,
base,,,,36.71875,36.71875,5,,,,,,
base,,,,,,,36.76953125,36.76953125,5,,,
base,,,,,,,,,,57.8828125,57.8828125,5
base,36.73046875,36.73046875,6,,,,,,,,,
base,,,,36.71875,36.71875,5,,,,,,
base,,,,,,,36.76953125,36.76953125,5,,,
base,,,,,,,,,,57.88671875,57.88671875,4
base,36.73046875,36.73046875,6,,,,,,,,,
base,,,,36.74609375,36.74609375,5,,,,,,
base,,,,,,,36.76953125,36.76953125,5,,,
base,,,,,,,,,,57.890625,57.890625,5
base,36.73046875,36.734375,6,,,,,,,,,
base,,,,36.7421875,36.7421875,5,,,,,,
base,,,,,,,36.76953125,36.76953125,5,,,
base,,,,,,,,,,57.8828125,57.8828125,5
base,36.73046875,36.73046875,6,,,,,,,,,
base,,,,36.71875,36.71875,5,,,,,,
base,,,,,,,36.76953125,36.76953125,5,,,
base,,,,,,,,,,57.87890625,57.87890625,5
base,36.73046875,36.73046875,6,,,,,,,,,
base,,,,36.7421875,36.7421875,5,,,,,,
base,,,,,,,36.76953125,36.76953125,5,,,
base,,,,,,,,,,57.875,57.875,5
base,36.73046875,36.73046875,6,,,,,,,,,
base,,,,36.71875,36.71875,5,,,,,,
base,,,,,,,36.76953125,36.76953125,5,,,
base,,,,,,,,,,57.875,57.875,5
base,36.73046875,36.73046875,6,,,,,,,,,
base,,,,36.7421875,36.7421875,5,,,,,,
base,,,,,,,36.76953125,36.76953125,6,,,
base,,,,,,,,,,57.87109375,57.87109375,5
base,36.73046875,36.734375,6,,,,,,,,,
base,,,,36.7421875,36.7421875,6,,,,,,
base,,,,,,,36.76953125,36.76953125,5,,,
base,,,,,,,,,,57.87890625,57.87890625,5
base,36.73046875,36.73046875,6,,,,,,,,,
base,,,,36.7421875,36.7421875,5,,,,,,
base,,,,,,,36.76953125,36.76953125,5,,,
base,,,,,,,,,,57.90625,57.90625,5
base,36.73046875,36.73046875,6,,,,,,,,,
base,,,,36.71875,36.71875,5,,,,,,
base,,,,,,,36.76953125,36.76953125,5,,,
base,,,,,,,,,,57.859375,57.859375,5
base,36.73046875,36.73046875,6,,,,,,,,,
base,,,,36.7421875,36.7421875,5,,,,,,
base,,,,,,,36.76953125,36.76953125,5,,,
base,,,,,,,,,,57.87890625,57.87890625,5
base,36.73046875,36.73046875,6,,,,,,,,,
base,,,,36.71875,36.71875,5,,,,,,
base,,,,,,,36.76953125,36.76953125,5,,,
base,,,,,,,,,,57.87109375,57.87109375,5
base,36.73046875,36.734375,6,,,,,,,,,
base,,,,36.71875,36.71875,5,,,,,,
base,,,,,,,36.76953125,36.76953125,4,,,
base,,,,,,,,,,57.91015625,57.91015625,5
base,36.73046875,36.734375,6,,,,,,,,,
base,,,,36.7421875,36.7421875,5,,,,,,
base,,,,,,,36.76953125,36.76953125,4,,,
base,,,,,,,,,,57.89453125,57.89453125,5
base,36.73046875,36.73046875,6,,,,,,,,,
base,,,,36.7421875,36.7421875,5,,,,,,
base,,,,,,,36.76953125,36.76953125,5,,,
base,,,,,,,,,,57.875,57.875,5
base,36.73046875,36.734375,6,,,,,,,,,
base,,,,36.7421875,36.7421875,5,,,,,,
base,,,,,,,36.76953125,36.76953125,5,,,
base,,,,,,,,,,57.8671875,57.8671875,5
base,36.73046875,36.73046875,6,,,,,,,,,
base,,,,36.71875,36.71875,6,,,,,,
base,,,,,,,36.76953125,36.76953125,5,,,
base,,,,,,,,,,57.8671875,57.8671875,5
base,36.73046875,36.734375,6,,,,,,,,,
base,,,,36.7421875,36.7421875,5,,,,,,
base,,,,,,,36.76953125,36.76953125,4,,,
base,,,,,,,,,,57.86328125,57.86328125,5
base,36.73046875,36.73046875,6,,,,,,,,,
base,,,,36.7421875,36.7421875,5,,,,,,
base,,,,,,,36.76953125,36.76953125,5,,,
base,,,,,,,,,,57.8671875,57.8671875,5
base,36.73046875,36.73046875,6,,,,,,,,,
base,,,,36.71875,36.71875,5,,,,,,
base,,,,,,,36.76953125,36.76953125,5,,,
base,,,,,,,,,,57.8671875,57.8671875,4
base,36.73046875,36.734375,6,,,,,,,,,
base,,,,36.7421875,36.7421875,5,,,,,,
base,,,,,,,36.76953125,36.76953125,5,,,
base,,,,,,,,,,57.87890625,57.87890625,5
base,36.73046875,36.73046875,6,,,,,,,,,
base,,,,36.71875,36.71875,5,,,,,,
base,,,,,,,36.76953125,36.76953125,5,,,
base,,,,,,,,,,57.8828125,57.8828125,5
base,36.73046875,36.73046875,6,,,,,,,,,
base,,,,36.7421875,36.7421875,5,,,,,,
base,,,,,,,36.76953125,36.76953125,5,,,
base,,,,,,,,,,57.87890625,57.87890625,5
base,36.73046875,36.73046875,6,,,,,,,,,
base,,,,36.7421875,36.7421875,5,,,,,,
base,,,,,,,36.76953125,36.76953125,5,,,
base,,,,,,,,,,57.875,57.875,5
base,36.73046875,36.73046875,6,,,,,,,,,
base,,,,36.71875,36.71875,5,,,,,,
base,,,,,,,36.76953125,36.76953125,5,,,
base,,,,,,,,,,57.8828125,57.8828125,5
base,36.73046875,36.73046875,6,,,,,,,,,
base,,,,36.7421875,36.7421875,5,,,,,,
base,,,,,,,36.76953125,36.76953125,5,,,
base,,,,,,,,,,57.87109375,57.87109375,5
base,36.73046875,36.73046875,6,,,,,,,,,
base,,,,36.7421875,36.7421875,5,,,,,,
base,,,,,,,36.76953125,36.76953125,5,,,
base,,,,,,,,,,57.8671875,57.8671875,4
base,36.73046875,36.73046875,6,,,,,,,,,
base,,,,36.74609375,36.74609375,5,,,,,,
base,,,,,,,36.76953125,36.76953125,5,,,
base,,,,,,,,,,57.85546875,57.85546875,5
base,36.73046875,36.73046875,6,,,,,,,,,
base,,,,36.71875,36.71875,5,,,,,,
base,,,,,,,36.76953125,36.76953125,5,,,
base,,,,,,,,,,57.87890625,57.87890625,5
base,36.73046875,36.73046875,6,,,,,,,,,
base,,,,36.7421875,36.7421875,5,,,,,,
base,,,,,,,36.76953125,36.76953125,5,,,
base,,,,,,,,,,57.89453125,57.89453125,5
base,36.73046875,36.734375,6,,,,,,,,,
base,,,,36.71875,36.71875,5,,,,,,
base,,,,,,,36.76953125,36.76953125,5,,,
base,,,,,,,,,,57.87890625,57.87890625,5
base,36.73046875,36.734375,6,,,,,,,,,
base,,,,36.7421875,36.7421875,5,,,,,,
base,,,,,,,36.76953125,36.76953125,5,,,
base,,,,,,,,,,57.86328125,57.86328125,5
base,36.73046875,36.73046875,6,,,,,,,,,
base,,,,36.7421875,36.7421875,5,,,,,,
base,,,,,,,36.76953125,36.76953125,5,,,
base,,,,,,,,,,57.87109375,57.87109375,6
base,36.73046875,36.73046875,6,,,,,,,,,
base,,,,36.7421875,36.7421875,5,,,,,,
base,,,,,,,36.76953125,36.76953125,5,,,
base,,,,,,,,,,57.8984375,57.8984375,5
base,36.73046875,36.73046875,6,,,,,,,,,
base,,,,36.7421875,36.7421875,5,,,,,,
base,,,,,,,36.76953125,36.76953125,5,,,
base,,,,,,,,,,57.890625,57.890625,5
base,36.73046875,36.73046875,6,,,,,,,,,
base,,,,36.71875,36.71875,5,,,,,,
base,,,,,,,36.76953125,36.76953125,5,,,
base,,,,,,,,,,57.86328125,57.86328125,5
base,36.73046875,36.734375,6,,,,,,,,,
base,,,,36.7421875,36.7421875,5,,,,,,
base,,,,,,,36.76953125,36.76953125,4,,,
base,,,,,,,,,,57.87890625,57.87890625,5
base,36.73046875,36.734375,6,,,,,,,,,
base,,,,36.7421875,36.7421875,5,,,,,,
base,,,,,,,36.76953125,36.76953125,5,,,
base,,,,,,,,,,57.87890625,57.87890625,4
base,36.73046875,36.734375,6,,,,,,,,,
base,,,,36.7421875,36.7421875,5,,,,,,
base,,,,,,,36.76953125,36.76953125,5,,,
base,,,,,,,,,,57.87109375,57.87109375,5
base,36.73046875,36.734375,6,,,,,,,,,
base,,,,36.7421875,36.7421875,5,,,,,,
base,,,,,,,36.76953125,36.76953125,5,,,
base,,,,,,,,,,57.86328125,57.86328125,5
base,36.73046875,36.73046875,6,,,,,,,,,
base,,,,36.7421875,36.7421875,5,,,,,,
base,,,,,,,36.76953125,36.76953125,5,,,
base,,,,,,,,,,57.8671875,57.8671875,5
base,36.73046875,36.73046875,6,,,,,,,,,
base,,,,36.7421875,36.7421875,5,,,,,,
base,,,,,,,36.76953125,36.76953125,5,,,
base,,,,,,,,,,57.859375,57.859375,5
base,36.73046875,36.73046875,6,,,,,,,,,
base,,,,36.7421875,36.7421875,5,,,,,,
base,,,,,,,36.76953125,36.76953125,5,,,
base,,,,,,,,,,57.890625,57.890625,5
base,36.73046875,36.734375,6,,,,,,,,,
base,,,,36.7421875,36.7421875,5,,,,,,
base,,,,,,,36.76953125,36.76953125,5,,,
base,,,,,,,,,,57.87109375,57.87109375,5
base,36.73046875,36.73046875,6,,,,,,,,,
base,,,,36.71875,36.71875,5,,,,,,
base,,,,,,,36.76953125,36.76953125,5,,,
base,,,,,,,,,,57.875,57.875,5
base,36.73046875,36.73046875,6,,,,,,,,,
base,,,,36.7421875,36.7421875,5,,,,,,
base,,,,,,,36.76953125,36.76953125,4,,,
base,,,,,,,,,,57.921875,57.921875,5
base,36.73046875,36.73046875,6,,,,,,,,,
base,,,,36.71875,36.71875,5,,,,,,
base,,,,,,,36.76953125,36.76953125,5,,,
base,,,,,,,,,,57.87890625,57.87890625,5
base,36.73046875,36.73046875,6,,,,,,,,,
base,,,,36.71875,36.71875,5,,,,,,
base,,,,,,,36.76953125,36.76953125,5,,,
base,,,,,,,,,,57.87890625,57.87890625,5
base,36.73046875,36.734375,6,,,,,,,,,
base,,,,36.71875,36.71875,6,,,,,,
base,,,,,,,36.76953125,36.76953125,5,,,
base,,,,,,,,,,57.875,57.875,5
base,36.73046875,36.73046875,6,,,,,,,,,
base,,,,36.7421875,36.7421875,5,,,,,,
base,,,,,,,36.76953125,36.76953125,5,,,
base,,,,,,,,,,57.88671875,57.88671875,5
base,36.73046875,36.73046875,6,,,,,,,,,
base,,,,36.7421875,36.7421875,5,,,,,,
base,,,,,,,36.76953125,36.76953125,5,,,
base,,,,,,,,,,57.8984375,57.8984375,4
base,36.73046875,36.73046875,6,,,,,,,,,
base,,,,36.71875,36.71875,5,,,,,,
base,,,,,,,36.76953125,36.76953125,5,,,
base,,,,,,,,,,57.86328125,57.86328125,5
base,36.73046875,36.73046875,6,,,,,,,,,
base,,,,36.7421875,36.7421875,5,,,,,,
base,,,,,,,36.76953125,36.76953125,5,,,
base,,,,,,,,,,57.87109375,57.87109375,5
base,36.73046875,36.73046875,6,,,,,,,,,
base,,,,36.7421875,36.7421875,6,,,,,,
base,,,,,,,36.76953125,36.76953125,5,,,
base,,,,,,,,,,57.87890625,57.87890625,5
base,36.73046875,36.73046875,6,,,,,,,,,
base,,,,36.71875,36.71875,6,,,,,,
base,,,,,,,36.76953125,36.76953125,5,,,
base,,,,,,,,,,57.88671875,57.88671875,5
base,36.73046875,36.73046875,6,,,,,,,,,
base,,,,36.7421875,36.7421875,5,,,,,,
base,,,,,,,36.76953125,36.76953125,5,,,
base,,,,,,,,,,57.87890625,57.87890625,5
base,36.73046875,36.734375,6,,,,,,,,,
base,,,,36.7421875,36.7421875,5,,,,,,
base,,,,,,,36.76953125,36.76953125,5,,,
base,,,,,,,,,,57.8984375,57.8984375,5
base,36.73046875,36.734375,6,,,,,,,,,
base,,,,36.7421875,36.7421875,5,,,,,,
base,,,,,,,36.76953125,36.76953125,5,,,
base,,,,,,,,,,57.875,57.875,4
base,36.73046875,36.73046875,6,,,,,,,,,
base,,,,36.71875,36.71875,5,,,,,,
base,,,,,,,36.76953125,36.76953125,5,,,
base,,,,,,,,,,57.8671875,57.8671875,5
base,36.73046875,36.734375,6,,,,,,,,,
base,,,,36.71875,36.71875,6,,,,,,
base,,,,,,,36.76953125,36.76953125,4,,,
base,,,,,,,,,,57.88671875,57.88671875,5
base,36.73046875,36.73046875,6,,,,,,,,,
base,,,,36.7421875,36.7421875,5,,,,,,
base,,,,,,,36.76953125,36.76953125,5,,,
base,,,,,,,,,,57.90234375,57.90234375,5
base,36.73046875,36.73046875,6,,,,,,,,,
base,,,,36.7421875,36.7421875,5,,,,,,
base,,,,,,,36.76953125,36.76953125,5,,,
base,,,,,,,,,,57.890625,57.890625,5
base,36.73046875,36.73046875,6,,,,,,,,,
base,,,,36.71875,36.71875,5,,,,,,
base,,,,,,,36.76953125,36.76953125,5,,,
base,,,,,,,,,,57.87890625,57.87890625,5
base,36.73046875,36.73046875,6,,,,,,,,,
base,,,,36.71875,36.71875,5,,,,,,
base,,,,,,,36.76953125,36.76953125,5,,,
base,,,,,,,,,,57.87890625,57.87890625,5
base,36.73046875,36.734375,6,,,,,,,,,
base,,,,36.7421875,36.7421875,5,,,,,,
base,,,,,,,36.76953125,36.76953125,5,,,
base,,,,,,,,,,57.87890625,57.87890625,5
base,36.73046875,36.73046875,6,,,,,,,,,
base,,,,36.74609375,36.74609375,5,,,,,,
base,,,,,,,36.76953125,36.76953125,5,,,
base,,,,,,,,,,57.8671875,57.8671875,5
base,36.73046875,36.73046875,6,,,,,,,,,
base,,,,36.71875,36.71875,5,,,,,,
base,,,,,,,36.76953125,36.76953125,5,,,
base,,,,,,,,,,57.87890625,57.87890625,5
base,36.73046875,36.734375,6,,,,,,,,,
base,,,,36.7421875,36.7421875,6,,,,,,
base,,,,,,,36.76953125,36.76953125,4,,,
base,,,,,,,,,,57.875,57.875,6
base,36.73046875,36.734375,6,,,,,,,,,
base,,,,36.7421875,36.7421875,5,,,,,,
base,,,,,,,36.76953125,36.76953125,5,,,
base,,,,,,,,,,57.8828125,57.8828125,5
base,36.73046875,36.73046875,6,,,,,,,,,
base,,,,36.7421875,36.7421875,5,,,,,,
base,,,,,,,36.76953125,36.76953125,5,,,
base,,,,,,,,,,57.8671875,57.8671875,5
base,36.73046875,36.73046875,6,,,,,,,,,
base,,,,36.71875,36.71875,5,,,,,,
base,,,,,,,36.76953125,36.76953125,5,,,
base,,,,,,,,,,57.87890625,57.87890625,5
base,36.73046875,36.73046875,6,,,,,,,,,
base,,,,36.7421875,36.7421875,5,,,,,,
base,,,,,,,36.76953125,36.76953125,5,,,
base,,,,,,,,,,57.8671875,57.8671875,4
base,36.73046875,36.734375,6,,,,,,,,,
base,,,,36.71875,36.71875,5,,,,,,
base,,,,,,,36.76953125,36.76953125,4,,,
base,,,,,,,,,,57.87890625,57.87890625,5
base,36.73046875,36.73046875,6,,,,,,,,,
base,,,,36.71875,36.71875,5,,,,,,
base,,,,,,,36.76953125,36.76953125,5,,,
base,,,,,,,,,,57.890625,57.890625,5
base,36.73046875,36.734375,6,,,,,,,,,
base,,,,36.7421875,36.7421875,5,,,,,,
base,,,,,,,36.76953125,36.76953125,5,,,
base,,,,,,,,,,57.890625,57.890625,4
base,36.73046875,36.734375,6,,,,,,,,,
base,,,,36.7421875,36.7421875,5,,,,,,
base,,,,,,,36.76953125,36.76953125,4,,,
base,,,,,,,,,,57.88671875,57.88671875,4
base,36.73046875,36.73046875,6,,,,,,,,,
base,,,,36.71875,36.71875,5,,,,,,
base,,,,,,,36.76953125,36.76953125,4,,,
base,,,,,,,,,,57.91015625,57.91015625,5
base,36.73046875,36.734375,6,,,,,,,,,
base,,,,36.71875,36.71875,6,,,,,,
base,,,,,,,36.76953125,36.76953125,5,,,
base,,,,,,,,,,57.86328125,57.86328125,5
base,36.73046875,36.73046875,6,,,,,,,,,
base,,,,36.71875,36.71875,5,,,,,,
base,,,,,,,36.76953125,36.76953125,5,,,
base,,,,,,,,,,57.90625,57.90625,5
base,36.73046875,36.734375,6,,,,,,,,,
base,,,,36.7421875,36.7421875,5,,,,,,
base,,,,,,,36.76953125,36.76953125,5,,,
base,,,,,,,,,,57.9296875,57.9296875,4
