case/step,DAC-MACS min,DAC-MACS max,DAC-MACS diff,DAC-MACS amount,RD-DABE min,RD-DABE max,RD-DABE diff,RD-DABE amount,RW-ABE min,RW-ABE max,RW-ABE diff,RW-ABE amount,TAAC min,TAAC max,TAAC diff,TAAC amount
update_keys,257.2421875,257.2421875,0.0,3,,,,,,,,,,,,
update_keys,257.2421875,257.2421875,0.0,3,,,,,,,,,,,,
decrypt,247.2421875,257.2421875,10.0,5,,,,,,,,,,,,
encrypt,287.51171875,287.51171875,0.0,11,,,,,,,,,,,,
update_keys,287.51171875,287.51171875,0.0,3,,,,,,,,,,,,
update_keys,287.51171875,287.51171875,0.0,3,,,,,,,,,,,,
decrypt,287.51171875,287.51171875,0.0,6,,,,,,,,,,,,
encrypt,,,,,218.11328125,248.046875,29.93359375,7,,,,,,,,
update_keys,,,,,218.11328125,218.11328125,0.0,3,,,,,,,,
update_keys,,,,,218.11328125,218.11328125,0.0,5,,,,,,,,
decrypt,,,,,218.11328125,238.05078125,19.9375,5,,,,,,,,
encrypt,,,,,209.1640625,209.1640625,0.0,8,,,,,,,,
update_keys,,,,,209.1640625,209.1640625,0.0,3,,,,,,,,
update_keys,,,,,209.1640625,209.1640625,0.0,3,,,,,,,,
decrypt,,,,,209.1640625,209.1640625,0.0,5,,,,,,,,
encrypt,,,,,209.6640625,209.6640625,0.0,7,,,,,,,,
update_keys,,,,,209.6640625,209.6640625,0.0,3,,,,,,,,
update_keys,,,,,209.6640625,209.6640625,0.0,3,,,,,,,,
decrypt,,,,,209.6640625,209.6640625,0.0,5,,,,,,,,
encrypt,,,,,210.4140625,210.4140625,0.0,8,,,,,,,,
update_keys,,,,,210.4140625,210.4140625,0.0,3,,,,,,,,
update_keys,,,,,210.4140625,210.4140625,0.0,3,,,,,,,,
decrypt,,,,,210.4140625,210.4140625,0.0,6,,,,,,,,
encrypt,,,,,210.6640625,210.6640625,0.0,7,,,,,,,,
update_keys,,,,,210.6640625,210.6640625,0.0,3,,,,,,,,
update_keys,,,,,210.6640625,210.6640625,0.0,3,,,,,,,,
decrypt,,,,,210.6640625,210.6640625,0.0,5,,,,,,,,
encrypt,,,,,210.6640625,210.6640625,0.0,7,,,,,,,,
update_keys,,,,,210.6640625,210.6640625,0.0,3,,,,,,,,
update_keys,,,,,210.6640625,210.6640625,0.0,3,,,,,,,,
decrypt,,,,,210.6640625,210.6640625,0.0,5,,,,,,,,
encrypt,,,,,211.1640625,211.1640625,0.0,9,,,,,,,,
update_keys,,,,,211.1640625,211.1640625,0.0,3,,,,,,,,
update_keys,,,,,211.1640625,211.1640625,0.0,3,,,,,,,,
decrypt,,,,,211.1640625,211.1640625,0.0,5,,,,,,,,
encrypt,,,,,211.9140625,211.9140625,0.0,9,,,,,,,,
update_keys,,,,,211.9140625,211.9140625,0.0,3,,,,,,,,
update_keys,,,,,211.9140625,211.9140625,0.0,3,,,,,,,,
decrypt,,,,,211.9140625,211.9140625,0.0,6,,,,,,,,
encrypt,,,,,211.6640625,211.6640625,0.0,8,,,,,,,,
update_keys,,,,,211.6640625,211.6640625,0.0,3,,,,,,,,
update_keys,,,,,211.6640625,211.6640625,0.0,3,,,,,,,,
decrypt,,,,,211.6640625,211.6640625,0.0,5,,,,,,,,
encrypt,,,,,211.9140625,211.9140625,0.0,8,,,,,,,,
update_keys,,,,,211.9140625,211.9140625,0.0,3,,,,,,,,
update_keys,,,,,211.9140625,211.9140625,0.0,3,,,,,,,,
decrypt,,,,,211.9140625,211.9140625,0.0,6,,,,,,,,
encrypt,,,,,211.6640625,211.6640625,0.0,8,,,,,,,,
update_keys,,,,,211.6640625,211.6640625,0.0,3,,,,,,,,
update_keys,,,,,211.6640625,211.6640625,0.0,3,,,,,,,,
decrypt,,,,,211.6640625,211.6640625,0.0,5,,,,,,,,
encrypt,,,,,212.6640625,212.6640625,0.0,9,,,,,,,,
update_keys,,,,,212.6640625,212.6640625,0.0,3,,,,,,,,
update_keys,,,,,212.6640625,212.6640625,0.0,3,,,,,,,,
decrypt,,,,,212.6640625,212.6640625,0.0,5,,,,,,,,
encrypt,,,,,213.1640625,213.1640625,0.0,10,,,,,,,,
update_keys,,,,,213.1640625,213.1640625,0.0,3,,,,,,,,
update_keys,,,,,213.1640625,213.1640625,0.0,3,,,,,,,,
decrypt,,,,,213.1640625,213.1640625,0.0,5,,,,,,,,
encrypt,,,,,213.6640625,213.6640625,0.0,9,,,,,,,,
update_keys,,,,,213.6640625,213.6640625,0.0,3,,,,,,,,
update_keys,,,,,213.6640625,213.6640625,0.0,5,,,,,,,,
decrypt,,,,,213.6640625,213.6640625,0.0,5,,,,,,,,
encrypt,,,,,214.1640625,214.1640625,0.0,7,,,,,,,,
update_keys,,,,,214.1640625,214.1640625,0.0,3,,,,,,,,
update_keys,,,,,214.1640625,214.1640625,0.0,3,,,,,,,,
decrypt,,,,,214.1640625,214.1640625,0.0,6,,,,,,,,
encrypt,,,,,214.4140625,214.4140625,0.0,7,,,,,,,,
update_keys,,,,,214.4140625,214.4140625,0.0,3,,,,,,,,
update_keys,,,,,214.4140625,214.4140625,0.0,3,,,,,,,,
decrypt,,,,,214.4140625,214.4140625,0.0,6,,,,,,,,
encrypt,,,,,214.6640625,214.6640625,0.0,9,,,,,,,,
update_keys,,,,,214.6640625,214.6640625,0.0,3,,,,,,,,
update_keys,,,,,214.6640625,214.6640625,0.0,3,,,,,,,,
decrypt,,,,,214.6640625,214.6640625,0.0,6,,,,,,,,
encrypt,,,,,214.9140625,214.9140625,0.0,9,,,,,,,,
update_keys,,,,,214.9140625,214.9140625,0.0,3,,,,,,,,
update_keys,,,,,214.9140625,214.9140625,0.0,3,,,,,,,,
decrypt,,,,,214.9140625,214.9140625,0.0,5,,,,,,,,
encrypt,,,,,215.4140625,215.4140625,0.0,8,,,,,,,,
update_keys,,,,,215.4140625,215.4140625,0.0,3,,,,,,,,
update_keys,,,,,215.4140625,215.4140625,0.0,3,,,,,,,,
decrypt,,,,,215.4140625,215.4140625,0.0,7,,,,,,,,
encrypt,,,,,215.1640625,215.1640625,0.0,7,,,,,,,,
update_keys,,,,,215.1640625,215.1640625,0.0,3,,,,,,,,
update_keys,,,,,215.1640625,215.1640625,0.0,3,,,,,,,,
decrypt,,,,,215.1640625,215.1640625,0.0,6,,,,,,,,
encrypt,,,,,215.9140625,215.9140625,0.0,10,,,,,,,,
update_keys,,,,,215.9140625,215.9140625,0.0,3,,,,,,,,
update_keys,,,,,215.9140625,215.9140625,0.0,3,,,,,,,,
decrypt,,,,,215.9140625,215.9140625,0.0,5,,,,,,,,
encrypt,,,,,215.6640625,215.6640625,0.0,12,,,,,,,,
update_keys,,,,,215.6640625,215.6640625,0.0,3,,,,,,,,
update_keys,,,,,215.6640625,215.6640625,0.0,3,,,,,,,,
decrypt,,,,,215.6640625,215.6640625,0.0,5,,,,,,,,
encrypt,,,,,216.9140625,216.9140625,0.0,7,,,,,,,,
update_keys,,,,,216.9140625,216.9140625,0.0,3,,,,,,,,
update_keys,,,,,216.9140625,216.9140625,0.0,3,,,,,,,,
decrypt,,,,,216.9140625,216.9140625,0.0,5,,,,,,,,
encrypt,,,,,216.9140625,216.9140625,0.0,9,,,,,,,,
update_keys,,,,,216.9140625,216.9140625,0.0,3,,,,,,,,
update_keys,,,,,216.9140625,216.9140625,0.0,3,,,,,,,,
decrypt,,,,,216.9140625,216.9140625,0.0,5,,,,,,,,
encrypt,,,,,217.4140625,217.4140625,0.0,8,,,,,,,,
update_keys,,,,,217.4140625,217.4140625,0.0,3,,,,,,,,
update_keys,,,,,217.4140625,217.4140625,0.0,3,,,,,,,,
decrypt,,,,,217.4140625,217.4140625,0.0,6,,,,,,,,
encrypt,,,,,217.9140625,217.9140625,0.0,10,,,,,,,,
update_keys,,,,,217.9140625,217.9140625,0.0,3,,,,,,,,
update_keys,,,,,217.9140625,217.9140625,0.0,3,,,,,,,,
decrypt,,,,,217.9140625,217.9140625,0.0,6,,,,,,,,
encrypt,,,,,218.1640625,218.1640625,0.0,7,,,,,,,,
update_keys,,,,,218.1640625,218.1640625,0.0,6,,,,,,,,
update_keys,,,,,218.1640625,218.1640625,0.0,3,,,,,,,,
decrypt,,,,,218.1640625,218.1640625,0.0,5,,,,,,,,
encrypt,,,,,218.4140625,218.4140625,0.0,8,,,,,,,,
update_keys,,,,,218.4140625,218.4140625,0.0,3,,,,,,,,
update_keys,,,,,218.4140625,218.4140625,0.0,3,,,,,,,,
decrypt,,,,,218.4140625,218.4140625,0.0,6,,,,,,,,
