case/step,DAC-MACS,RD-DABE,RW-ABE,TAAC
encrypt,0.6200000000000001,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.16000000000000036,,,
encrypt,0.48000000000000087,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.17000000000000015,,,
encrypt,0.28999999999999737,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.17000000000000037,,,
encrypt,0.4200000000000017,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.1599999999999966,,,
encrypt,0.5800000000000001,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.16000000000000103,,,
encrypt,0.42999999999999705,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.14999999999999858,,,
encrypt,0.3799999999999999,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.1600000000000108,,,
encrypt,0.410000000000009,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.14999999999999947,,,
encrypt,0.42999999999999616,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.15000000000000568,,,
encrypt,0.3699999999999992,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.1599999999999966,,,
encrypt,0.46999999999999886,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.1700000000000017,,,
encrypt,0.43000000000000504,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.1500000000000039,,,
encrypt,0.38000000000000433,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.16000000000000547,,,
encrypt,0.5800000000000107,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.16999999999999638,,,
encrypt,0.33000000000002316,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.1799999999999855,,,
encrypt,0.3299999999999841,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.18000000000001393,,,
encrypt,0.6800000000000246,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.2799999999999905,,,
encrypt,0.45999999999997954,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.1799999999999926,,,
encrypt,0.5499999999999936,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.160000000000025,,,
encrypt,0.2999999999999936,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.1699999999999946,,,
encrypt,0.5200000000000173,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.18999999999997996,,,
encrypt,0.3900000000000041,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.1699999999999946,,,
encrypt,0.4300000000000068,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.1500000000000128,,,
encrypt,0.4199999999999591,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.16999999999995552,,,
encrypt,0.4000000000000341,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.16999999999996973,,,
encrypt,0.38999999999999346,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.15999999999997527,,,
encrypt,0.3200000000000145,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.17000000000002302,,,
encrypt,0.3399999999999963,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.160000000000025,,,
encrypt,0.46999999999997044,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.17000000000002302,,,
encrypt,0.5299999999999869,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.14999999999999147,,,
encrypt,0.3299999999999699,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.14999999999999858,,,
encrypt,0.4199999999999662,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.17000000000003013,,,
encrypt,0.4900000000000091,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.15999999999997527,,,
encrypt,0.3300000000000054,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.16000000000003212,,,
encrypt,0.46999999999997755,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.17000000000001592,,,
encrypt,0.3300000000000125,,,
update_keys,0.0,,,
update_keys,0.0,,,
decrypt,0.14999999999998437,,,
