case,DAC-MACS,RD-DABE,RW-ABE,TAAC
3,,,77.3,
4,,,60.4,
5,,,67.6,
6,,,72.0,
7,,,73.3,
8,,,81.9,
9,,,72.7,
10,,,72.7,
1,,,,60.7
2,,,,60.9
3,,,,67.2
4,,,,73.6
5,,,,67.1
6,,,,70.4
7,,,,72.0
8,,,,72.2
9,,,,70.7
10,,,,76.6
1,66.5,,,
2,48.6,,,
3,56.7,,,
4,65.0,,,
5,57.3,,,
6,83.0,,,
7,62.0,,,
8,78.0,,,
9,72.5,,,
10,67.4,,,
1,,72.1,,
2,,43.3,,
3,,62.9,,
4,,58.8,,
5,,42.7,,
6,,49.2,,
7,,78.7,,
8,,54.0,,
9,,49.3,,
10,,79.3,,
1,,,58.7,
2,,,71.3,
3,,,57.7,
4,,,62.5,
5,,,61.8,
6,,,68.0,
7,,,77.3,
8,,,64.7,
9,,,80.1,
10,,,70.4,
1,,,,57.1
2,,,,62.1
3,,,,63.0
4,,,,69.0
5,,,,67.9
6,,,,78.9
7,,,,71.4
8,,,,74.5
9,,,,75.8
10,,,,73.5
1,60.6,,,
2,64.7,,,
3,54.6,,,
4,73.7,,,
5,75.9,,,
6,76.6,,,
7,75.7,,,
8,85.0,,,
9,84.0,,,
10,58.3,,,
1,,67.2,,
2,,52.1,,
3,,58.6,,
4,,85.2,,
5,,54.9,,
6,,65.4,,
7,,63.8,,
8,,66.4,,
9,,48.7,,
10,,66.8,,
1,,,56.8,
2,,,69.0,
3,,,62.4,
4,,,63.2,
5,,,78.9,
6,,,70.0,
7,,,70.9,
8,,,74.2,
9,,,79.5,
10,,,76.0,
1,,,,48.4
2,,,,63.2
3,,,,56.1
4,,,,63.7
5,,,,70.2
6,,,,70.8
7,,,,73.8
8,,,,70.0
9,,,,64.5
10,,,,79.2
1,61.5,,,
2,52.2,,,
3,58.6,,,
4,54.6,,,
5,78.8,,,
6,66.1,,,
7,74.2,,,
8,66.4,,,
9,74.7,,,
10,78.2,,,
1,,45.8,,
2,,58.3,,
3,,77.1,,
4,,69.4,,
5,,61.3,,
6,,47.1,,
7,,74.9,,
8,,52.5,,
9,,70.6,,
10,,90.0,,
1,,,64.9,
2,,,69.8,
3,,,57.4,
4,,,74.1,
5,,,69.6,
6,,,77.2,
7,,,69.1,
8,,,70.3,
9,,,79.8,
10,,,78.6,
1,,,,64.4
2,,,,57.3
3,,,,74.2
4,,,,72.1
5,,,,68.4
6,,,,61.1
7,,,,67.4
8,,,,70.4
9,,,,73.0
10,,,,70.4
1,60.7,,,
2,58.5,,,
3,70.6,,,
4,62.8,,,
5,62.7,,,
6,87.8,,,
7,73.2,,,
8,63.9,,,
9,69.5,,,
10,77.0,,,
1,,48.3,,
2,,49.0,,
3,,43.4,,
4,,58.8,,
5,,68.4,,
6,,72.8,,
7,,74.5,,
8,,78.6,,
9,,58.6,,
10,,81.4,,
1,,,64.9,
2,,,59.0,
3,,,60.6,
4,,,64.6,
5,,,63.7,
6,,,75.5,
7,,,72.4,
8,,,69.2,
9,,,71.8,
10,,,71.3,
1,,,,54.6
2,,,,66.4
3,,,,74.4
4,,,,64.7
5,,,,73.7
6,,,,81.0
7,,,,70.0
8,,,,76.8
9,,,,82.7
10,,,,69.5
1,70.0,,,
2,61.1,,,
3,64.6,,,
4,65.3,,,
5,73.1,,,
6,72.7,,,
7,68.3,,,
8,67.2,,,
9,70.0,,,
10,81.6,,,
1,,52.3,,
2,,49.4,,
3,,54.4,,
4,,67.5,,
5,,74.1,,
6,,81.9,,
7,,58.7,,
8,,58.0,,
9,,68.7,,
10,,82.6,,
1,,,70.1,
2,,,71.6,
3,,,62.7,
4,,,70.0,
5,,,72.8,
6,,,66.6,
7,,,69.5,
8,,,74.1,
9,,,78.4,
10,,,74.3,
1,,,,51.2
2,,,,63.3
3,,,,65.2
4,,,,61.5
5,,,,83.3
6,,,,65.3
7,,,,82.0
8,,,,77.4
9,,,,73.8
10,,,,81.7
1,78.1,,,
2,76.9,,,
3,62.6,,,
4,63.7,,,
5,59.1,,,
6,69.9,,,
7,77.7,,,
8,65.7,,,
9,67.6,,,
10,71.0,,,
1,,55.2,,
2,,70.1,,
3,,71.9,,
4,,74.0,,
5,,71.8,,
6,,64.0,,
7,,78.5,,
8,,58.9,,
9,,55.6,,
10,,71.8,,
1,,,65.6,
2,,,66.6,
3,,,67.9,
4,,,78.8,
5,,,77.6,
6,,,78.5,
7,,,65.7,
8,,,75.3,
9,,,73.3,
10,,,73.7,
1,,,,59.2
2,,,,67.8
3,,,,72.8
4,,,,68.3
5,,,,70.7
6,,,,70.6
7,,,,64.7
8,,,,72.1
9,,,,73.9
10,,,,71.3
1,54.7,,,
2,64.0,,,
3,59.0,,,
4,53.8,,,
5,67.3,,,
6,67.6,,,
7,84.9,,,
8,63.9,,,
9,70.9,,,
10,68.0,,,
1,,62.8,,
2,,63.4,,
3,,62.4,,
4,,60.6,,
5,,61.3,,
6,,64.3,,
7,,59.2,,
8,,71.5,,
9,,61.3,,
10,,66.2,,
1,,,57.1,
2,,,66.5,
3,,,67.9,
4,,,65.9,
5,,,67.0,
6,,,76.8,
7,,,68.1,
8,,,73.2,
9,,,78.8,
10,,,69.5,
1,,,,65.2
2,,,,69.4
3,,,,69.9
4,,,,72.8
5,,,,81.5
6,,,,69.1
7,,,,67.4
8,,,,70.6
9,,,,72.4
10,,,,69.7
1,68.0,,,
2,61.2,,,
3,75.7,,,
4,68.8,,,
5,69.4,,,
6,60.2,,,
7,74.8,,,
8,72.3,,,
9,73.2,,,
10,79.6,,,
1,,92.6,,
2,,36.6,,
3,,78.6,,
4,,74.5,,
5,,70.6,,
6,,86.3,,
7,,64.5,,
8,,52.3,,
9,,45.8,,
10,,62.1,,
1,,,62.5,
2,,,68.9,
3,,,76.0,
4,,,63.8,
5,,,73.3,
6,,,76.1,
7,,,80.6,
8,,,73.1,
9,,,69.8,
10,,,72.3,
1,,,,54.1
2,,,,59.3
3,,,,69.6
4,,,,65.8
5,,,,69.8
6,,,,63.4
7,,,,70.3
8,,,,62.3
9,,,,65.9
10,,,,73.8
1,65.4,,,
2,58.6,,,
3,72.9,,,
4,76.8,,,
5,62.0,,,
6,68.0,,,
7,68.8,,,
8,61.5,,,
9,65.0,,,
10,70.0,,,
1,,61.2,,
2,,58.9,,
3,,65.7,,
4,,62.8,,
5,,61.6,,
6,,56.0,,
7,,72.4,,
8,,58.8,,
9,,58.7,,
10,,48.9,,
1,,,70.4,
2,,,81.9,
3,,,76.6,
4,,,78.7,
5,,,82.7,
6,,,72.3,
7,,,72.8,
8,,,68.9,
9,,,67.5,
10,,,72.1,
1,,,,63.3
2,,,,58.6
3,,,,61.7
4,,,,54.4
5,,,,70.7
6,,,,69.1
7,,,,70.3
8,,,,65.7
9,,,,67.9
10,,,,74.5
1,48.2,,,
2,63.6,,,
3,62.7,,,
4,75.7,,,
5,60.8,,,
6,58.6,,,
7,74.8,,,
8,73.1,,,
9,80.8,,,
10,76.3,,,
1,,72.7,,
2,,78.1,,
3,,66.1,,
4,,48.4,,
5,,56.7,,
6,,69.7,,
7,,51.9,,
8,,63.4,,
9,,52.2,,
10,,62.3,,
1,,,61.2,
2,,,66.8,
3,,,69.8,
4,,,64.1,
5,,,63.4,
6,,,69.8,
7,,,61.5,
8,,,74.9,
9,,,69.5,
10,,,77.3,
1,,,,68.0
2,,,,54.2
3,,,,66.8
4,,,,72.0
5,,,,64.7
6,,,,60.7
7,,,,70.6
8,,,,73.7
9,,,,75.5
10,,,,72.3
1,56.4,,,
2,63.2,,,
3,62.4,,,
4,61.3,,,
5,78.6,,,
6,67.9,,,
7,69.0,,,
8,78.7,,,
9,64.0,,,
10,78.1,,,
1,,53.3,,
2,,65.2,,
3,,59.1,,
4,,78.3,,
5,,63.8,,
6,,55.8,,
7,,84.9,,
8,,62.3,,
9,,65.2,,
10,,61.1,,
1,,,62.8,
2,,,63.8,
3,,,55.3,
4,,,72.0,
5,,,76.9,
6,,,78.7,
7,,,71.4,
8,,,79.8,
9,,,75.7,
10,,,76.9,
1,,,,65.9
2,,,,66.1
3,,,,60.7
4,,,,47.3
5,,,,65.8
6,,,,75.3
7,,,,67.3
8,,,,67.1
9,,,,75.7
10,,,,71.1
1,52.2,,,
2,56.9,,,
3,59.1,,,
4,57.0,,,
5,54.9,,,
6,66.1,,,
7,64.4,,,
8,65.2,,,
9,70.9,,,
10,68.8,,,
1,,77.8,,
2,,56.1,,
3,,57.9,,
4,,63.9,,
5,,62.9,,
6,,66.8,,
7,,55.8,,
8,,53.2,,
9,,57.9,,
10,,72.0,,
1,,,68.5,
2,,,58.7,
3,,,63.7,
4,,,72.1,
5,,,78.9,
6,,,72.5,
7,,,68.4,
8,,,70.2,
9,,,78.3,
10,,,68.8,
1,,,,62.8
2,,,,66.8
3,,,,75.3
4,,,,65.2
5,,,,73.2
6,,,,72.1
7,,,,64.3
8,,,,68.9
9,,,,78.5
10,,,,72.8
1,66.2,,,
2,62.1,,,
3,76.4,,,
4,72.2,,,
5,70.6,,,
6,72.8,,,
7,70.8,,,
8,64.0,,,
9,69.7,,,
10,79.7,,,
1,,74.8,,
2,,76.4,,
3,,54.9,,
4,,79.6,,
5,,83.4,,
6,,61.9,,
7,,55.0,,
8,,68.3,,
9,,78.8,,
10,,68.8,,
1,,,65.0,
2,,,62.8,
3,,,71.4,
4,,,66.1,
5,,,67.4,
6,,,75.7,
7,,,72.4,
8,,,75.1,
9,,,77.4,
10,,,77.3,
1,,,,73.4
2,,,,62.3
3,,,,66.9
4,,,,69.5
5,,,,77.4
6,,,,67.1
7,,,,64.6
8,,,,56.6
9,,,,70.4
10,,,,76.5
1,48.0,,,
2,67.3,,,
3,67.5,,,
4,57.3,,,
5,65.0,,,
6,69.9,,,
7,70.8,,,
8,66.4,,,
9,73.9,,,
10,86.7,,,
1,,68.3,,
2,,82.7,,
3,,71.3,,
4,,70.3,,
5,,46.3,,
6,,67.6,,
7,,58.7,,
8,,56.1,,
9,,52.2,,
10,,64.9,,
1,,,53.6,
2,,,69.7,
3,,,64.2,
4,,,72.1,
5,,,67.2,
6,,,75.8,
7,,,75.7,
8,,,26.5,
9,,,79.1,
10,,,81.4,
1,,,,72.7
2,,,,61.9
3,,,,64.2
4,,,,60.9
5,,,,73.2
6,,,,72.6
7,,,,44.8
8,,,,73.1
9,,,,75.8
10,,,,71.5
1,68.7,,,
2,78.8,,,
3,70.7,,,
4,80.3,,,
5,70.2,,,
6,73.0,,,
7,80.7,,,
8,71.8,,,
9,73.6,,,
10,80.3,,,
1,,76.2,,
2,,68.5,,
3,,58.0,,
4,,68.0,,
5,,62.3,,
6,,59.1,,
7,,78.8,,
8,,73.7,,
9,,88.5,,
10,,81.7,,
1,,,72.9,
2,,,76.7,
3,,,71.0,
4,,,70.8,
5,,,72.4,
6,,,78.4,
7,,,80.7,
8,,,77.8,
9,,,56.6,
10,,,78.7,
1,,,,62.1
2,,,,64.9
3,,,,63.0
4,,,,74.9
5,,,,68.9
6,,,,70.8
7,,,,39.7
8,,,,80.2
9,,,,75.9
10,,,,73.5
1,69.4,,,
2,77.7,,,
3,73.0,,,
4,61.2,,,
5,67.7,,,
6,66.7,,,
7,87.4,,,
8,78.8,,,
9,78.8,,,
10,81.4,,,
1,,58.8,,
2,,73.5,,
3,,75.2,,
4,,69.3,,
5,,70.7,,
6,,50.8,,
7,,58.7,,
8,,54.6,,
9,,70.4,,
10,,58.7,,
1,,,55.2,
2,,,63.2,
3,,,58.9,
4,,,58.9,
5,,,63.8,
6,,,66.9,
7,,,66.4,
8,,,69.5,
9,,,73.2,
10,,,80.3,
1,,,,58.5
2,,,,53.4
3,,,,58.8
4,,,,62.3
5,,,,60.4
6,,,,63.8
7,,,,69.2
8,,,,72.2
9,,,,79.9
10,,,,70.9
1,63.5,,,
2,68.9,,,
3,62.6,,,
4,66.4,,,
5,73.8,,,
6,58.7,,,
7,62.6,,,
8,67.0,,,
9,84.1,,,
10,81.7,,,
1,,86.2,,
2,,47.1,,
3,,48.2,,
4,,61.0,,
5,,72.1,,
6,,49.0,,
7,,63.7,,
8,,50.6,,
9,,80.8,,
10,,61.5,,
1,,,64.7,
2,,,59.1,
3,,,61.0,
4,,,60.7,
5,,,65.6,
6,,,76.3,
7,,,68.3,
8,,,75.3,
9,,,74.3,
10,,,74.8,
1,,,,52.3
2,,,,72.9
3,,,,65.9
4,,,,69.7
5,,,,71.6
6,,,,68.9
7,,,,68.8
8,,,,70.8
9,,,,77.7
10,,,,78.8
1,50.3,,,
2,72.4,,,
3,68.4,,,
4,56.7,,,
5,72.1,,,
6,82.4,,,
7,71.9,,,
8,75.7,,,
9,64.9,,,
10,81.5,,,
1,,45.6,,
2,,50.6,,
3,,42.4,,
4,,83.9,,
5,,41.9,,
6,,29.4,,
7,,61.2,,
8,,62.7,,
9,,53.6,,
10,,73.1,,
1,,,61.8,
2,,,71.0,
3,,,72.8,
4,,,73.6,
5,,,66.6,
6,,,69.1,
7,,,77.7,
8,,,68.3,
9,,,76.3,
10,,,75.3,
1,,,,51.3
2,,,,60.6
3,,,,66.2
4,,,,63.2
5,,,,73.8
6,,,,72.7
7,,,,71.3
8,,,,73.1
9,,,,79.1
10,,,,72.3
1,51.0,,,
2,59.0,,,
3,65.1,,,
4,69.0,,,
5,66.5,,,
6,80.0,,,
7,67.0,,,
8,64.0,,,
9,69.1,,,
10,69.4,,,
1,,74.3,,
2,,54.9,,
3,,54.6,,
4,,69.9,,
5,,56.3,,
6,,72.1,,
7,,74.0,,
8,,84.1,,
9,,55.6,,
10,,53.2,,
1,,,51.0,
2,,,71.9,
3,,,64.7,
4,,,63.0,
5,,,68.6,
6,,,77.1,
7,,,78.5,
8,,,78.3,
9,,,69.0,
10,,,77.4,
1,,,,57.4
2,,,,65.0
3,,,,68.4
4,,,,63.9
5,,,,64.9
6,,,,71.9
7,,,,71.8
8,,,,70.3
9,,,,74.8
10,,,,73.5
1,61.2,,,
2,52.7,,,
3,70.4,,,
4,78.5,,,
5,74.1,,,
6,64.6,,,
7,71.8,,,
8,75.8,,,
9,80.4,,,
10,78.6,,,
1,,76.5,,
2,,58.5,,
3,,72.9,,
4,,58.7,,
5,,52.2,,
6,,62.7,,
7,,71.2,,
8,,78.4,,
9,,75.2,,
10,,57.8,,
1,,,70.8,
2,,,59.0,
3,,,83.0,
4,,,66.4,
5,,,65.7,
6,,,68.8,
7,,,77.2,
8,,,69.9,
9,,,69.9,
10,,,77.2,
1,,,,64.6
2,,,,73.8
3,,,,61.7
4,,,,70.9
5,,,,60.1
6,,,,68.9
7,,,,73.6
8,,,,77.7
9,,,,71.2
10,,,,74.8
1,58.3,,,
2,73.7,,,
3,71.5,,,
4,62.4,,,
5,65.7,,,
6,74.1,,,
7,81.6,,,
8,76.6,,,
9,73.7,,,
10,62.7,,,
1,,53.0,,
2,,68.8,,
3,,57.8,,
4,,63.1,,
5,,80.8,,
6,,65.1,,
7,,63.9,,
8,,69.0,,
9,,58.7,,
10,,63.4,,
1,,,66.2,
2,,,65.2,
3,,,62.8,
4,,,58.7,
5,,,69.3,
6,,,72.5,
7,,,76.9,
8,,,58.1,
9,,,71.6,
10,,,79.4,
1,,,,57.4
2,,,,60.3
3,,,,60.4
4,,,,62.2
5,,,,65.2
6,,,,69.3
7,,,,74.1
8,,,,66.1
9,,,,72.7
10,,,,71.2
1,67.1,,,
2,67.6,,,
3,68.8,,,
4,58.7,,,
5,69.6,,,
6,61.0,,,
7,65.3,,,
8,72.4,,,
9,72.0,,,
10,76.7,,,
1,,56.1,,
2,,56.0,,
3,,59.0,,
4,,52.3,,
5,,68.4,,
6,,60.4,,
7,,70.6,,
8,,67.1,,
9,,67.0,,
10,,70.7,,
1,,,58.3,
2,,,70.5,
3,,,70.1,
4,,,75.3,
5,,,69.0,
6,,,72.3,
7,,,73.8,
8,,,74.8,
9,,,75.1,
10,,,77.3,
1,,,,69.8
2,,,,63.8
3,,,,70.6
4,,,,74.1
5,,,,69.8
6,,,,76.9
7,,,,77.0
8,,,,76.5
9,,,,73.0
10,,,,78.2
1,50.1,,,
2,63.3,,,
3,57.9,,,
4,75.3,,,
5,62.0,,,
6,78.8,,,
7,77.3,,,
8,67.8,,,
9,73.7,,,
10,70.5,,,
1,,55.2,,
2,,66.2,,
3,,60.8,,
4,,80.2,,
5,,67.7,,
6,,89.1,,
7,,86.5,,
8,,66.4,,
9,,69.5,,
10,,76.3,,
1,,,74.4,
2,,,71.0,
3,,,65.4,
4,,,72.6,
5,,,71.0,
6,,,80.3,
7,,,80.3,
8,,,77.3,
9,,,83.8,
10,,,75.5,
1,,,,73.0
2,,,,58.9
3,,,,67.2
4,,,,66.1
5,,,,75.4
6,,,,70.8
7,,,,71.5
8,,,,78.0
9,,,,75.0
10,,,,85.4
1,58.3,,,
2,58.7,,,
3,62.9,,,
4,59.1,,,
5,66.1,,,
6,80.7,,,
7,74.3,,,
8,66.9,,,
9,72.4,,,
10,76.6,,,
1,,50.9,,
2,,71.6,,
3,,67.1,,
4,,67.4,,
5,,55.3,,
6,,82.2,,
7,,76.5,,
8,,45.9,,
9,,66.4,,
10,,42.0,,
1,,,69.7,
2,,,65.1,
3,,,62.7,
4,,,71.5,
5,,,60.1,
6,,,74.1,
7,,,72.8,
8,,,74.2,
9,,,83.4,
10,,,75.8,
1,,,,60.9
2,,,,57.7
3,,,,66.8
4,,,,60.0
5,,,,65.2
6,,,,69.6
7,,,,76.2
8,,,,78.0
9,,,,73.7
10,,,,76.0
1,60.5,,,
2,73.6,,,
3,63.2,,,
4,67.0,,,
5,70.0,,,
6,75.1,,,
7,70.4,,,
8,71.4,,,
9,68.2,,,
10,76.0,,,
1,,4.1,,
2,,80.6,,
3,,78.8,,
4,,52.2,,
5,,55.2,,
6,,66.8,,
7,,58.0,,
8,,63.9,,
9,,50.3,,
10,,54.4,,
1,,,65.9,
2,,,72.9,
3,,,66.1,
4,,,74.1,
5,,,65.2,
6,,,66.7,
7,,,72.5,
8,,,73.0,
9,,,70.2,
10,,,72.3,
1,,,,63.8
2,,,,57.4
3,,,,59.8
4,,,,62.5
5,,,,68.0
6,,,,73.8
7,,,,76.4
8,,,,78.6
9,,,,68.0
10,,,,79.3
1,51.5,,,
2,58.7,,,
3,77.2,,,
4,60.5,,,
5,68.1,,,
6,73.1,,,
7,69.7,,,
8,73.4,,,
9,72.8,,,
10,70.3,,,
1,,57.8,,
2,,57.9,,
3,,57.8,,
4,,84.8,,
5,,58.2,,
6,,47.1,,
7,,66.1,,
8,,42.2,,
9,,61.5,,
10,,78.1,,
1,,,67.4,
2,,,74.2,
3,,,67.4,
4,,,71.6,
5,,,74.9,
6,,,69.5,
7,,,74.9,
8,,,71.9,
9,,,71.4,
10,,,76.0,
1,,,,54.3
2,,,,61.0
3,,,,61.7
4,,,,65.8
5,,,,63.9
6,,,,68.3
7,,,,71.0
8,,,,72.4
9,,,,69.9
10,,,,73.7
1,52.7,,,
2,64.5,,,
3,78.4,,,
4,80.6,,,
5,71.5,,,
6,70.3,,,
7,62.3,,,
8,66.5,,,
9,80.0,,,
10,80.0,,,
1,,69.6,,
2,,63.1,,
3,,73.9,,
4,,74.5,,
5,,64.4,,
6,,53.5,,
7,,48.6,,
8,,70.3,,
9,,68.7,,
10,,70.3,,
1,,,60.8,
2,,,55.3,
3,,,54.8,
4,,,68.8,
5,,,65.6,
6,,,70.6,
7,,,64.3,
8,,,72.9,
9,,,74.3,
10,,,79.5,
1,,,,61.4
2,,,,69.9
3,,,,59.7
4,,,,64.0
5,,,,61.1
6,,,,65.9
7,,,,71.0
8,,,,70.7
9,,,,70.8
