case/step,DAC-MACS,RD-DABE,RW-ABE,TAAC
size 9,,,3e-06,
size 1,,,4e-06,
size 3,,,3e-06,
size 5,,,4e-06,
size 7,,,3e-06,
size 9,,,3e-06,
size 1,,,3.5e-06,
size 3,,,4e-06,
size 5,,,3e-06,
size 7,,,3e-06,
size 9,,,3e-06,
size 1,,,4e-06,
size 3,,,3e-06,
size 5,,,3.5e-06,
size 7,,,2.4999999999999998e-06,
size 9,,,4.5e-06,
size 1,,,3e-06,
size 3,,,4.9999999999999996e-06,
size 5,,,3.5e-06,
size 7,,,3e-06,
size 9,,,4e-06,
size 1,,,4.5e-06,
size 3,,,3e-06,
size 5,,,3e-06,
size 7,,,3e-06,
size 9,,,2.4999999999999998e-06,
size 1,,,3e-06,
size 3,,,3e-06,
size 5,,,3e-06,
size 7,,,3e-06,
size 9,,,3.5e-06,
size 1,,,3e-06,
size 3,,,3.5e-06,
size 5,,,3e-06,
size 7,,,3e-06,
size 9,,,3.5e-06,
size 1,,,3.5e-06,
size 3,,,3e-06,
size 5,,,2.4999999999999998e-06,
size 7,,,3e-06,
size 9,,,4.5e-06,
size 1,,,3e-06,
size 3,,,3e-06,
size 5,,,2.4999999999999998e-06,
size 7,,,2e-06,
size 9,,,3e-06,
size 1,,,2.4999999999999998e-06,
size 3,,,4.5e-06,
size 5,,,3e-06,
size 7,,,2.4999999999999998e-06,
size 9,,,3e-06,
size 1,,,3e-06,
size 3,,,3e-06,
size 5,,,3e-06,
size 7,,,3.5e-06,
size 9,,,3.5e-06,
size 1,,,4e-06,
size 3,,,3e-06,
size 5,,,2.4999999999999998e-06,
size 7,,,4.5e-06,
size 9,,,3.5e-06,
size 1,,,3.5e-06,
size 3,,,3.5e-06,
size 5,,,3e-06,
size 7,,,4e-06,
size 9,,,4e-06,
size 1,,,2.4999999999999998e-06,
size 3,,,3e-06,
size 5,,,3.5e-06,
size 7,,,3e-06,
size 9,,,3e-06,
size 1,,,2.4999999999999998e-06,
size 3,,,2.4999999999999998e-06,
size 5,,,2.4999999999999998e-06,
size 7,,,3e-06,
size 9,,,3e-06,
size 1,,,4e-06,
size 3,,,2.4999999999999998e-06,
size 5,,,3.5e-06,
size 7,,,4e-06,
size 9,,,3.5e-06,
size 1,,,2.4999999999999998e-06,
size 3,,,2.4999999999999998e-06,
size 5,,,3e-06,
size 7,,,2.4999999999999998e-06,
size 9,,,3e-06,
size 1,,,3.5e-06,
size 3,,,4e-06,
size 5,,,1.4999999999999999e-05,
size 7,,,3e-06,
size 9,,,2.4999999999999998e-06,
size 1,,,3.5e-06,
size 3,,,4e-06,
size 5,,,3e-06,
size 7,,,3e-06,
size 9,,,3e-06,
size 1,,,2.4999999999999998e-06,
size 3,,,3.5e-06,
size 5,,,2.4999999999999998e-06,
size 7,,,4e-06,
size 9,,,2.4999999999999998e-06,
size 1,,,4e-06,
size 3,,,3.5e-06,
size 5,,,4e-06,
size 7,,,4.5e-06,
size 9,,,3e-06,
size 1,,,3e-06,
size 3,,,2.4999999999999998e-06,
size 5,,,2.1e-05,
size 7,,,3e-06,
size 9,,,3e-06,
size 1,,,3e-06,
size 3,,,3e-06,
size 5,,,3e-06,
size 7,,,3e-06,
size 9,,,3.5e-06,
size 1,,,3e-06,
size 3,,,3.5e-06,
size 5,,,3e-06,
size 7,,,2.4999999999999998e-06,
size 9,,,3e-06,
size 1,,,2.4999999999999998e-06,
size 3,,,3.5e-06,
size 5,,,4e-06,
size 7,,,3e-06,
size 9,,,3e-06,
size 1,,,2.4999999999999998e-06,
size 3,,,3.5e-06,
size 5,,,2.4999999999999998e-06,
size 7,,,3e-06,
size 9,,,3e-06,
size 1,,,2.4999999999999998e-06,
size 3,,,3e-06,
size 5,,,3e-06,
size 7,,,3e-06,
size 9,,,3.5e-06,
size 1,,,2.4999999999999998e-06,
size 3,,,3e-06,
size 5,,,3e-06,
size 7,,,3e-06,
size 9,,,3e-06,
size 1,,,3e-06,
size 3,,,4e-06,
size 5,,,4e-06,
size 7,,,2.4999999999999998e-06,
size 9,,,3.5e-06,
size 1,,,2.4999999999999998e-06,
size 3,,,4e-06,
size 5,,,3e-06,
size 7,,,3.5e-06,
size 9,,,3.5e-06,
size 1,,,3.5e-06,
size 3,,,3.5e-06,
size 5,,,2.4999999999999998e-06,
size 7,,,3e-06,
size 9,,,3e-06,
size 1,,,3.5e-06,
size 3,,,3e-06,
size 5,,,3e-06,
size 7,,,3e-06,
size 9,,,2.4999999999999998e-06,
size 1,,,3e-06,
size 3,,,2.4999999999999998e-06,
size 5,,,2.4999999999999998e-06,
size 7,,,3e-06,
size 9,,,2.4999999999999998e-06,
size 1,,,3e-06,
size 3,,,4e-06,
size 5,,,1.3e-05,
size 7,,,3.5e-06,
size 9,,,3.5e-06,
size 1,,,3e-06,
size 3,,,2.4999999999999998e-06,
size 5,,,3.5e-06,
size 7,,,3.5e-06,
size 9,,,2.4999999999999998e-06,
size 1,,,2.4999999999999998e-06,
size 3,,,3.5e-06,
size 5,,,2.4999999999999998e-06,
size 7,,,3e-06,
size 9,,,3e-06,
size 1,,,8.5e-06,
size 3,,,3.5e-06,
size 5,,,3e-06,
size 7,,,3e-06,
size 9,,,3e-06,
size 1,,,3e-06,
size 3,,,3.5e-06,
size 5,,,3e-06,
size 7,,,3e-06,
size 9,,,4e-06,
size 1,,,2.4999999999999998e-06,
size 3,,,3e-06,
size 5,,,2.4999999999999998e-06,
size 7,,,3e-06,
size 9,,,3.5e-06,
size 1,,,3e-06,
size 3,,,9e-06,
size 5,,,2.4999999999999998e-06,
size 7,,,3.5e-06,
size 9,,,4e-06,
size 1,,,8.5e-06,
size 3,,,2.4999999999999998e-06,
size 5,,,4.5e-06,
size 7,,,3e-06,
size 9,,,2.4999999999999998e-06,
size 1,,,3e-06,
size 3,,,2.4999999999999998e-06,
size 5,,,2.4999999999999998e-06,
size 7,,,2.4999999999999998e-06,
size 9,,,3.5e-06,
size 1,,,1.05e-05,
size 3,,,2.4999999999999998e-06,
size 5,,,3.5e-06,
size 7,,,3.5e-06,
size 9,,,3e-06,
size 1,,,2.4999999999999998e-06,
size 3,,,3e-06,
size 5,,,3.5e-06,
size 7,,,3e-06,
size 9,,,3e-06,
size 1,,,3.5e-06,
size 3,,,3e-06,
size 5,,,3.5e-06,
size 7,,,4e-06,
size 9,,,3.5e-06,
size 1,,,2.05e-05,
size 3,,,4e-06,
size 5,,,3e-06,
size 7,,,3e-06,
size 9,,,2.4999999999999998e-06,
size 1,,,1.8999999999999998e-05,
size 3,,,3.5e-06,
size 5,,,9e-06,
size 7,,,2.4999999999999998e-06,
size 9,,,3.5e-06,
size 1,,,2.4999999999999998e-06,
size 3,,,2.4999999999999998e-06,
size 5,,,3.5e-06,
size 7,,,3.5e-06,
size 9,,,3e-06,
size 1,,,3e-06,
size 3,,,3.5e-06,
size 5,,,3.5e-06,
size 7,,,3.5e-06,
size 9,,,2.4999999999999998e-06,
size 1,,,3e-06,
size 3,,,3.5e-06,
size 5,,,4e-06,
size 7,,,2.4999999999999998e-06,
size 9,,,3.5e-06,
size 1,,,3e-06,
size 3,,,3.5e-06,
size 5,,,3e-06,
size 7,,,4e-06,
size 9,,,3.5e-06,
size 1,,,2.4999999999999998e-06,
size 3,,,4e-06,
size 5,,,3.5e-06,
size 7,,,4e-06,
size 9,,,2.4999999999999998e-06,
size 1,,,3e-06,
size 3,,,3e-06,
size 5,,,3.5e-06,
size 7,,,3.5e-06,
size 9,,,4e-06,
size 1,,,3.5e-06,
size 3,,,3.5e-06,
size 5,,,2.4999999999999998e-06,
size 7,,,2.4999999999999998e-06,
size 9,,,3e-06,
size 1,,,3e-06,
size 3,,,3.5e-06,
size 5,,,4e-06,
size 7,,,4.5e-06,
size 9,,,5.5e-06,
size 1,,,3e-06,
size 3,,,3e-06,
size 5,,,3.5e-06,
size 7,,,2.4999999999999998e-06,
size 9,,,3.5e-06,
size 1,,,4.9999999999999996e-06,
size 3,,,2.4999999999999998e-06,
size 5,,,3e-06,
size 7,,,4e-06,
size 9,,,3e-06,
size 1,,,3e-06,
size 3,,,9.999999999999999e-06,
size 5,,,3.5e-06,
size 7,,,4e-06,
size 9,,,2.4999999999999998e-06,
size 1,,,3e-06,
size 3,,,3e-06,
size 5,,,3.5e-06,
size 7,,,3e-06,
size 9,,,3e-06,
size 1,,,3.5e-06,
size 3,,,3.5e-06,
size 5,,,3e-06,
size 7,,,2.4999999999999998e-06,
size 9,,,2.4999999999999998e-06,
size 1,,,4e-06,
size 3,,,4.5e-06,
size 5,,,3e-06,
size 7,,,4e-06,
size 9,,,3e-06,
size 1,,,2.4999999999999998e-06,
size 3,,,4e-06,
size 5,,,3e-06,
size 7,,,3e-06,
size 9,,,2.4999999999999998e-06,
size 1,,,4e-06,
size 3,,,4.5e-06,
size 5,,,3.5e-06,
size 7,,,3e-06,
size 9,,,3e-06,
size 1,,,3e-06,
size 3,,,4.5e-06,
size 5,,,4e-06,
size 7,,,1.4e-05,
size 9,,,3e-06,
size 1,,,2.4999999999999998e-06,
size 3,,,3.5e-06,
size 5,,,2.4999999999999998e-06,
size 7,,,3e-06,
size 9,,,3.5e-06,
size 1,,,3.5e-06,
size 3,,,3e-06,
size 5,,,3.5e-06,
size 7,,,2.4999999999999998e-06,
size 9,,,2.4999999999999998e-06,
size 1,,,3.5e-06,
size 3,,,4e-06,
size 5,,,2.4999999999999998e-06,
size 7,,,3e-06,
size 9,,,3e-06,
size 1,,,2.4999999999999998e-06,
size 3,,,4.5e-06,
size 5,,,1.35e-05,
size 7,,,2.4999999999999998e-06,
size 9,,,4e-06,
size 1,,,4e-06,
size 3,,,3e-06,
size 5,,,3e-06,
size 7,,,1.2e-05,
size 9,,,3e-06,
size 1,,,4.5e-06,
size 3,,,2.4999999999999998e-06,
size 5,,,3e-06,
size 7,,,3.5e-06,
size 9,,,3e-06,
size 1,,,3.5e-06,
size 3,,,3.5e-06,
size 5,,,3e-06,
size 7,,,3e-06,
size 9,,,4e-06,
size 1,,,2.4999999999999998e-06,
size 3,,,3e-06,
size 5,,,2.4999999999999998e-06,
size 7,,,3.5e-06,
size 9,,,3.5e-06,
size 1,,,2.4999999999999998e-06,
size 3,,,3e-06,
size 5,,,4e-06,
size 7,,,4e-06,
size 9,,,3e-06,
size 1,,,3e-06,
size 3,,,3e-06,
size 5,,,4.5e-06,
size 7,,,3e-06,
size 9,,,3.5e-06,
size 1,,,4e-06,
size 3,,,3.5e-06,
size 5,,,2.4999999999999998e-06,
size 7,,,2.4999999999999998e-06,
size 9,,,3.5e-06,
size 1,,,2.4999999999999998e-06,
size 3,,,3.5e-06,
size 5,,,4e-06,
size 7,,,4.5e-06,
size 9,,,4.9999999999999996e-06,
size 1,,,3e-06,
size 3,,,3e-06,
size 5,,,2.4999999999999998e-06,
size 7,,,2.4999999999999998e-06,
size 9,,,4e-06,
size 1,,,4e-06,
size 3,,,4e-06,
size 5,,,3e-06,
size 7,,,3e-06,
size 9,,,3e-06,
size 1,,,2.4999999999999998e-06,
size 3,,,2.4999999999999998e-06,
size 5,,,3.5e-06,
size 7,,,3e-06,
size 9,,,9.499999999999999e-06,
size 1,,,3e-06,
size 3,,,2.4999999999999998e-06,
size 5,,,2.4999999999999998e-06,
size 7,,,2.4999999999999998e-06,
size 9,,,2.4999999999999998e-06,
size 1,,,3.5e-06,
size 3,,,4.5e-06,
size 5,,,4.5e-06,
size 7,,,3e-06,
size 9,,,3e-06,
size 1,,,2.4999999999999998e-06,
size 3,,,4e-06,
size 5,,,3.5e-06,
size 7,,,3e-06,
size 9,,,3.5e-06,
size 1,,,3e-06,
size 3,,,4e-06,
size 5,,,3.5e-06,
size 7,,,3e-06,
size 9,,,3.5e-06,
size 1,,,3.5e-06,
size 3,,,3e-06,
size 5,,,4.5e-06,
size 7,,,3e-06,
size 9,,,4.5e-06,
size 1,,,2.4999999999999998e-06,
size 3,,,2.4999999999999998e-06,
size 5,,,3.5e-06,
size 7,,,3.5e-06,
size 9,,,2.4999999999999998e-06,
size 1,,,3e-06,
size 3,,,3e-06,
size 5,,,3e-06,
size 7,,,3e-06,
size 9,,,3.5e-06,
size 1,,,3e-06,
size 3,,,3.5e-06,
size 5,,,3e-06,
size 7,,,3e-06,
size 9,,,3.5e-06,
size 1,,,2.4999999999999998e-06,
size 3,,,3.5e-06,
size 5,,,3.5e-06,
size 7,,,4e-06,
size 9,,,4.5e-06,
size 1,,,2.4999999999999998e-06,
size 3,,,3.5e-06,
size 5,,,3.5e-06,
size 7,,,9.499999999999999e-06,
size 9,,,2.4999999999999998e-06,
size 1,,,4.5e-06,
size 3,,,3.5e-06,
size 5,,,3.5e-06,
size 7,,,3.5e-06,
size 9,,,4e-06,
size 1,,,4e-06,
size 3,,,3e-06,
size 5,,,3.5e-06,
size 7,,,3e-06,
size 9,,,3.5e-06,
size 1,,,4.5e-06,
size 3,,,3e-06,
size 5,,,2.4999999999999998e-06,
size 7,,,3e-06,
size 9,,,3e-06,
size 1,,,3e-06,
size 3,,,3e-06,
size 5,,,3e-06,
size 7,,,3.5e-06,
size 9,,,3e-06,
size 1,,,2.4999999999999998e-06,
size 3,,,3e-06,
size 5,,,4e-06,
size 7,,,3.5e-06,
size 9,,,3e-06,
size 1,,,,0.067227
size 3,,,,4.9999999999999996e-06
size 5,,,,4.9999999999999996e-06
size 7,,,,5.5e-06
size 9,,,,5.5e-06
size 1,,,,4.9999999999999996e-06
size 3,,,,6e-06
size 5,,,,4.9999999999999996e-06
size 7,,,,4.9999999999999996e-06
size 9,,,,4.9999999999999996e-06
size 1,,,,4.9999999999999996e-06
size 3,,,,4.5e-06
size 5,,,,4.9999999999999996e-06
size 7,,,,4.9999999999999996e-06
size 9,,,,5.5e-06
size 1,,,,6.5e-06
size 3,,,,5.5e-06
size 5,,,,4.9999999999999996e-06
size 7,,,,5.5e-06
size 9,,,,6e-06
size 1,,,,5.5e-06
size 3,,,,5.5e-06
size 5,,,,4.9999999999999996e-06
size 7,,,,4.9999999999999996e-06
size 9,,,,4.5e-06
size 1,,,,5.5e-06
size 3,,,,6.5e-06
size 5,,,,4.9999999999999996e-06
size 7,,,,4.9999999999999996e-06
size 9,,,,4.9999999999999996e-06
size 1,,,,4.9999999999999996e-06
size 3,,,,5.5e-06
size 5,,,,6e-06
size 7,,,,4.9999999999999996e-06
size 9,,,,4.9999999999999996e-06
size 1,,,,4.9999999999999996e-06
size 3,,,,5.5e-06
size 5,,,,4.5e-06
size 7,,,,4.9999999999999996e-06
size 9,,,,6e-06
size 1,,,,6e-06
size 3,,,,6e-06
size 5,,,,4.9999999999999996e-06
size 7,,,,4.9999999999999996e-06
size 9,,,,6.5e-06
size 1,,,,5.5e-06
size 3,,,,4.5e-06
size 5,,,,1.9999999999999998e-05
