case/step,DAC-MACS min,DAC-MACS max,DAC-MACS diff,DAC-MACS amount,RD-DABE min,RD-DABE max,RD-DABE diff,RD-DABE amount,RW-ABE min,RW-ABE max,RW-ABE diff,RW-ABE amount,TAAC min,TAAC max,TAAC diff,TAAC amount
size 1,74.6484375,94.5390625,19.890625,6,,,,,,,,,,,,
size 3,94.65625,104.65625,10.0,6,,,,,,,,,,,,
size 5,124.80078125,134.7109375,9.91015625,6,,,,,,,,,,,,
size 7,94.96484375,103.69921875,8.734375,7,,,,,,,,,,,,
size 9,134.96484375,144.96484375,10.0,7,,,,,,,,,,,,
size 1,125.15234375,145.02734375,19.875,6,,,,,,,,,,,,
size 3,135.234375,159.7734375,24.5390625,8,,,,,,,,,,,,
size 5,165.17578125,165.17578125,0.0,6,,,,,,,,,,,,
size 7,165.40625,175.28125,9.875,7,,,,,,,,,,,,
size 9,115.4921875,115.4921875,0.0,7,,,,,,,,,,,,
size 1,125.4921875,125.4921875,0.0,7,,,,,,,,,,,,
size 3,125.4921875,125.4921875,0.0,6,,,,,,,,,,,,
size 5,125.5703125,152.109375,26.5390625,6,,,,,,,,,,,,
size 7,165.53125,165.53125,0.0,6,,,,,,,,,,,,
size 9,175.61328125,185.61328125,10.0,6,,,,,,,,,,,,
size 1,185.69140625,185.69140625,0.0,6,,,,,,,,,,,,
size 3,165.8828125,165.8828125,0.0,6,,,,,,,,,,,,
size 5,165.8828125,165.8828125,0.0,6,,,,,,,,,,,,
size 7,175.7578125,185.70703125,9.94921875,6,,,,,,,,,,,,
size 9,175.89453125,175.89453125,0.0,6,,,,,,,,,,,,
size 1,175.92578125,175.92578125,0.0,5,,,,,,,,,,,,
size 3,175.99609375,182.703125,6.70703125,6,,,,,,,,,,,,
size 5,166.24609375,176.24609375,10.0,6,,,,,,,,,,,,
size 7,166.328125,166.328125,0.0,6,,,,,,,,,,,,
size 9,166.328125,166.328125,0.0,5,,,,,,,,,,,,
size 1,176.203125,176.203125,0.0,5,,,,,,,,,,,,
size 3,176.2265625,176.23828125,0.01171875,6,,,,,,,,,,,,
size 5,176.3359375,186.3359375,10.0,6,,,,,,,,,,,,
size 7,206.45703125,216.45703125,10.0,6,,,,,,,,,,,,
size 9,166.7109375,166.7109375,0.0,6,,,,,,,,,,,,
size 1,166.6953125,166.6953125,0.0,6,,,,,,,,,,,,
size 3,166.6953125,166.6953125,0.0,7,,,,,,,,,,,,
size 5,166.71484375,166.71484375,0.0,7,,,,,,,,,,,,
size 7,166.8125,166.828125,0.015625,8,,,,,,,,,,,,
size 9,166.9375,176.62890625,9.69140625,6,,,,,,,,,,,,
size 1,176.88671875,176.88671875,0.0,6,,,,,,,,,,,,
size 3,176.96875,176.96875,0.0,6,,,,,,,,,,,,
size 5,176.96875,176.96875,0.0,6,,,,,,,,,,,,
size 7,176.96875,176.96875,0.0,6,,,,,,,,,,,,
size 9,167.13671875,177.01171875,9.875,6,,,,,,,,,,,,
size 1,187.08203125,197.08203125,10.0,5,,,,,,,,,,,,
size 3,167.30078125,177.17578125,9.875,5,,,,,,,,,,,,
size 5,207.28515625,215.98828125,8.703125,5,,,,,,,,,,,,
size 7,177.4453125,177.4453125,0.0,5,,,,,,,,,,,,
size 9,177.4453125,177.4453125,0.0,6,,,,,,,,,,,,
size 1,177.4765625,177.4765625,0.0,5,,,,,,,,,,,,
size 3,177.55859375,180.0625,2.50390625,5,,,,,,,,,,,,
size 5,187.50390625,197.50390625,10.0,5,,,,,,,,,,,,
size 7,197.59765625,207.4921875,9.89453125,5,,,,,,,,,,,,
size 9,167.7578125,167.7578125,0.0,5,,,,,,,,,,,,
size 1,167.7578125,167.7578125,0.0,5,,,,,,,,,,,,
size 3,177.6328125,187.6328125,10.0,5,,,,,,,,,,,,
size 5,217.734375,217.7734375,0.0390625,5,,,,,,,,,,,,
size 7,228.0078125,257.5234375,29.515625,5,,,,,,,,,,,,
size 9,258.18359375,278.05859375,19.875,5,,,,,,,,,,,,
size 1,278.11328125,278.11328125,0.0,5,,,,,,,,,,,,
size 3,168.23828125,168.23828125,0.0,5,,,,,,,,,,,,
size 5,178.11328125,178.11328125,0.0,6,,,,,,,,,,,,
size 7,178.11328125,178.11328125,0.0,6,,,,,,,,,,,,
size 9,198.1484375,208.1484375,10.0,6,,,,,,,,,,,,
size 1,228.203125,228.203125,0.0,6,,,,,,,,,,,,
size 3,208.4375,218.3125,9.875,6,,,,,,,,,,,,
size 5,188.53125,188.53125,0.0,6,,,,,,,,,,,,
size 7,188.53125,188.53125,0.0,6,,,,,,,,,,,,
size 9,188.53125,188.53125,0.0,6,,,,,,,,,,,,
size 1,188.578125,188.578125,0.0,6,,,,,,,,,,,,
size 3,188.66015625,188.66015625,0.0,6,,,,,,,,,,,,
size 5,188.73828125,188.76171875,0.0234375,7,,,,,,,,,,,,
size 7,208.85546875,218.75,9.89453125,5,,,,,,,,,,,,
size 9,198.875,198.875,0.0,5,,,,,,,,,,,,
size 1,198.875,198.875,0.0,5,,,,,,,,,,,,
size 3,198.875,198.875,0.0,5,,,,,,,,,,,,
size 5,208.82421875,208.84375,0.01953125,5,,,,,,,,,,,,
size 7,208.921875,215.51953125,6.59765625,6,,,,,,,,,,,,
size 9,229.0390625,229.06640625,0.02734375,6,,,,,,,,,,,,
size 1,189.19140625,189.19140625,0.0,5,,,,,,,,,,,,
size 3,189.19140625,189.19140625,0.0,5,,,,,,,,,,,,
size 5,189.19140625,189.19140625,0.0,6,,,,,,,,,,,,
size 7,189.2421875,189.2421875,0.0,6,,,,,,,,,,,,
size 9,189.359375,199.09375,9.734375,7,,,,,,,,,,,,
size 1,209.30859375,209.30859375,0.0,5,,,,,,,,,,,,
size 3,219.390625,219.51953125,0.12890625,5,,,,,,,,,,,,
size 5,229.4296875,229.4296875,0.0,5,,,,,,,,,,,,
size 7,229.4296875,229.453125,0.0234375,5,,,,,,,,,,,,
size 9,229.55859375,229.55859375,0.0,6,,,,,,,,,,,,
size 1,239.61328125,239.61328125,0.0,5,,,,,,,,,,,,
size 3,239.68359375,259.65234375,19.96875,6,,,,,,,,,,,,
size 5,249.7890625,249.7890625,0.0,5,,,,,,,,,,,,
size 7,199.9453125,199.9453125,0.0,5,,,,,,,,,,,,
size 9,199.9453125,199.9453125,0.0,5,,,,,,,,,,,,
size 1,199.9453125,199.9453125,0.0,5,,,,,,,,,,,,
size 3,199.97265625,199.9765625,0.00390625,5,,,,,,,,,,,,
size 5,190.08203125,200.08203125,10.0,5,,,,,,,,,,,,
size 7,220.0546875,230.05859375,10.00390625,5,,,,,,,,,,,,
size 9,190.30859375,190.30859375,0.0,5,,,,,,,,,,,,
size 1,190.30859375,190.30859375,0.0,6,,,,,,,,,,,,
size 3,190.30859375,190.30859375,0.0,5,,,,,,,,,,,,
size 5,190.30859375,190.30859375,0.0,5,,,,,,,,,,,,
size 7,190.39453125,190.39453125,0.0,5,,,,,,,,,,,,
size 9,190.50390625,190.5078125,0.00390625,5,,,,,,,,,,,,
size 1,190.56640625,190.56640625,0.0,5,,,,,,,,,,,,
size 3,190.6640625,190.6640625,0.0,5,,,,,,,,,,,,
size 5,190.6640625,190.6640625,0.0,5,,,,,,,,,,,,
size 7,190.6640625,190.6640625,0.0,5,,,,,,,,,,,,
size 9,190.71484375,190.71484375,0.0,5,,,,,,,,,,,,
size 1,190.765625,190.765625,0.0,5,,,,,,,,,,,,
size 3,190.84765625,190.84765625,0.0,5,,,,,,,,,,,,
size 5,190.9296875,190.9296875,0.0,5,,,,,,,,,,,,
size 7,190.9453125,190.9453125,0.0,5,,,,,,,,,,,,
size 9,190.9609375,190.9609375,0.0,6,,,,,,,,,,,,
size 1,190.9921875,190.9921875,0.0,5,,,,,,,,,,,,
size 3,200.9375,210.765625,9.828125,5,,,,,,,,,,,,
size 5,191.1640625,200.98046875,9.81640625,5,,,,,,,,,,,,
size 7,201.1328125,201.2578125,0.125,5,,,,,,,,,,,,
size 9,191.30078125,191.30078125,0.0,5,,,,,,,,,,,,
size 1,191.30078125,191.30078125,0.0,5,,,,,,,,,,,,
size 3,191.30078125,191.30078125,0.0,5,,,,,,,,,,,,
size 5,221.265625,221.30859375,0.04296875,5,,,,,,,,,,,,
size 7,231.54296875,251.55859375,20.015625,5,,,,,,,,,,,,
size 9,261.6953125,281.5703125,19.875,5,,,,,,,,,,,,
size 1,281.62890625,281.62890625,0.0,5,,,,,,,,,,,,
size 3,191.75390625,191.75390625,0.0,5,,,,,,,,,,,,
size 5,191.75390625,191.75390625,0.0,5,,,,,,,,,,,,
size 7,191.6953125,191.6953125,0.0,5,,,,,,,,,,,,
size 9,201.6875,211.671875,9.984375,5,,,,,,,,,,,,
size 1,231.74609375,231.74609375,0.0,5,,,,,,,,,,,,
size 3,211.98046875,221.85546875,9.875,5,,,,,,,,,,,,
size 5,192.0703125,192.0703125,0.0,5,,,,,,,,,,,,
size 7,192.0703125,192.0703125,0.0,5,,,,,,,,,,,,
size 9,192.0703125,192.0703125,0.0,5,,,,,,,,,,,,
size 1,192.1015625,192.1015625,0.0,5,,,,,,,,,,,,
size 3,192.1640625,192.1640625,0.0,5,,,,,,,,,,,,
size 5,192.234375,192.26171875,0.02734375,5,,,,,,,,,,,,
size 7,192.3671875,202.265625,9.8984375,5,,,,,,,,,,,,
size 9,202.265625,202.265625,0.0,5,,,,,,,,,,,,
size 1,202.265625,202.265625,0.0,5,,,,,,,,,,,,
size 3,202.265625,202.265625,0.0,5,,,,,,,,,,,,
size 5,202.3359375,212.140625,9.8046875,5,,,,,,,,,,,,
size 7,222.44140625,232.44140625,10.0,5,,,,,,,,,,,,
size 9,202.6875,232.5625,29.875,5,,,,,,,,,,,,
size 1,202.6875,202.6875,0.0,6,,,,,,,,,,,,
size 3,202.6875,202.6875,0.0,6,,,,,,,,,,,,
size 5,202.6953125,202.6953125,0.0,6,,,,,,,,,,,,
size 7,202.76171875,202.76171875,0.0,6,,,,,,,,,,,,
size 9,202.8828125,202.8828125,0.0,6,,,,,,,,,,,,
size 1,212.80859375,212.80859375,0.0,6,,,,,,,,,,,,
size 3,193.03125,222.13671875,29.10546875,6,,,,,,,,,,,,
size 5,222.9375,222.9375,0.0,6,,,,,,,,,,,,
size 7,222.9375,232.83984375,9.90234375,6,,,,,,,,,,,,
size 9,223.18359375,232.94140625,9.7578125,7,,,,,,,,,,,,
size 1,223.24609375,233.12109375,9.875,5,,,,,,,,,,,,
size 3,233.1875,243.09375,9.90625,6,,,,,,,,,,,,
size 5,233.4375,243.3125,9.875,6,,,,,,,,,,,,
size 7,193.484375,193.484375,0.0,6,,,,,,,,,,,,
size 9,193.484375,193.484375,0.0,6,,,,,,,,,,,,
size 1,193.484375,193.484375,0.0,5,,,,,,,,,,,,
size 3,193.50390625,193.50390625,0.0,6,,,,,,,,,,,,
size 5,193.59375,203.46875,9.875,7,,,,,,,,,,,,
size 7,223.5703125,233.5703125,10.0,5,,,,,,,,,,,,
size 9,193.828125,193.828125,0.0,5,,,,,,,,,,,,
size 1,193.828125,193.828125,0.0,7,,,,,,,,,,,,
size 3,193.828125,193.828125,0.0,6,,,,,,,,,,,,
size 5,193.828125,193.828125,0.0,6,,,,,,,,,,,,
size 7,193.9140625,193.91796875,0.00390625,6,,,,,,,,,,,,
size 9,194.03125,203.91015625,9.87890625,6,,,,,,,,,,,,
size 1,194.1015625,203.9453125,9.84375,5,,,,,,,,,,,,
size 3,204.06640625,204.06640625,0.0,5,,,,,,,,,,,,
size 5,204.06640625,204.06640625,0.0,6,,,,,,,,,,,,
size 7,204.06640625,204.06640625,0.0,6,,,,,,,,,,,,
size 9,194.26171875,204.13671875,9.875,6,,,,,,,,,,,,
size 1,204.19921875,214.09375,9.89453125,5,,,,,,,,,,,,
size 3,204.2890625,204.2890625,0.0,6,,,,,,,,,,,,
size 5,204.3828125,214.25390625,9.87109375,6,,,,,,,,,,,,
size 7,204.52734375,204.52734375,0.0,6,,,,,,,,,,,,
size 9,204.52734375,204.52734375,0.0,6,,,,,,,,,,,,
size 1,204.5546875,204.5546875,0.0,5,,,,,,,,,,,,
size 3,204.6484375,214.5234375,9.875,5,,,,,,,,,,,,
size 5,194.72265625,204.72265625,10.0,6,,,,,,,,,,,,
size 7,204.8125,214.6875,9.875,6,,,,,,,,,,,,
size 9,194.859375,194.859375,0.0,6,,,,,,,,,,,,
size 1,194.859375,194.859375,0.0,6,,,,,,,,,,,,
size 3,194.859375,194.859375,0.0,5,,,,,,,,,,,,
size 5,224.82421875,224.86328125,0.0390625,5,,,,,,,,,,,,
size 7,235.09765625,274.07421875,38.9765625,5,,,,,,,,,,,,
size 9,265.25390625,285.12890625,19.875,5,,,,,,,,,,,,
size 1,285.19921875,285.19921875,0.0,5,,,,,,,,,,,,
size 3,195.32421875,195.32421875,0.0,5,,,,,,,,,,,,
size 5,195.32421875,195.32421875,0.0,6,,,,,,,,,,,,
size 7,195.32421875,195.32421875,0.0,6,,,,,,,,,,,,
size 9,205.2421875,215.2421875,10.0,6,,,,,,,,,,,,
size 1,235.30859375,235.30859375,0.0,6,,,,,,,,,,,,
size 3,215.5390625,225.4140625,9.875,6,,,,,,,,,,,,
size 5,225.625,225.625,0.0,6,,,,,,,,,,,,
size 7,225.625,225.625,0.0,6,,,,,,,,,,,,
size 9,225.625,225.625,0.0,6,,,,,,,,,,,,
size 1,225.64453125,225.64453125,0.0,6,,,,,,,,,,,,
size 3,225.71484375,225.71484375,0.0,5,,,,,,,,,,,,
size 5,225.796875,225.82421875,0.02734375,5,,,,,,,,,,,,
size 7,225.9140625,225.9453125,0.03125,5,,,,,,,,,,,,
size 9,225.9453125,225.9453125,0.0,5,,,,,,,,,,,,
size 1,225.9453125,225.9453125,0.0,5,,,,,,,,,,,,
size 3,225.96484375,225.96484375,0.0,5,,,,,,,,,,,,
size 5,216.078125,225.92578125,9.84765625,6,,,,,,,,,,,,
size 7,226.0625,235.86328125,9.80078125,6,,,,,,,,,,,,
size 9,246.15234375,246.1796875,0.02734375,6,,,,,,,,,,,,
size 1,216.3046875,216.3046875,0.0,6,,,,,,,,,,,,
size 3,216.3046875,216.3046875,0.0,6,,,,,,,,,,,,
size 5,216.3046875,216.3046875,0.0,6,,,,,,,,,,,,
size 7,216.37890625,216.37890625,0.0,6,,,,,,,,,,,,
size 9,216.49609375,216.49609375,0.0,6,,,,,,,,,,,,
size 1,226.44140625,226.44140625,0.0,5,,,,,,,,,,,,
size 3,226.6640625,236.52734375,9.86328125,5,,,,,,,,,,,,
size 5,236.5703125,236.5703125,0.0,6,,,,,,,,,,,,
size 7,236.5703125,236.59375,0.0234375,6,,,,,,,,,,,,
size 9,236.7109375,236.7109375,0.0,6,,,,,,,,,,,,
size 1,236.890625,236.890625,0.0,6,,,,,,,,,,,,
size 3,246.84375,266.765625,19.921875,5,,,,,,,,,,,,
size 5,237.0625,246.7578125,9.6953125,5,,,,,,,,,,,,
size 7,217.125,217.125,0.0,6,,,,,,,,,,,,
size 9,217.125,217.125,0.0,6,,,,,,,,,,,,
size 1,217.125,217.125,0.0,6,,,,,,,,,,,,
size 3,217.12890625,217.1328125,0.00390625,6,,,,,,,,,,,,
size 5,217.23046875,227.046875,9.81640625,6,,,,,,,,,,,,
size 7,237.23828125,247.2421875,10.00390625,6,,,,,,,,,,,,
size 9,227.48828125,227.48828125,0.0,6,,,,,,,,,,,,
size 1,227.48828125,227.48828125,0.0,5,,,,,,,,,,,,
size 3,227.48828125,227.48828125,0.0,5,,,,,,,,,,,,
size 5,227.4921875,227.49609375,0.00390625,7,,,,,,,,,,,,
size 7,227.59375,227.62109375,0.02734375,6,,,,,,,,,,,,
size 9,227.734375,227.73828125,0.00390625,6,,,,,,,,,,,,
size 1,227.796875,227.796875,0.0,6,,,,,,,,,,,,
size 3,227.8828125,227.8828125,0.0,6,,,,,,,,,,,,
size 5,227.8828125,227.8828125,0.0,6,,,,,,,,,,,,
size 7,227.8828125,227.8828125,0.0,7,,,,,,,,,,,,
size 9,237.80859375,237.80859375,0.0,5,,,,,,,,,,,,
size 1,237.87890625,237.87890625,0.0,5,,,,,,,,,,,,
size 3,237.96484375,237.96875,0.00390625,6,,,,,,,,,,,,
size 5,228.1953125,238.0703125,9.875,6,,,,,,,,,,,,
size 7,228.1953125,228.1953125,0.0,6,,,,,,,,,,,,
size 9,228.23046875,228.23046875,0.0,6,,,,,,,,,,,,
size 1,228.26171875,228.26171875,0.0,6,,,,,,,,,,,,
size 3,228.34765625,238.23046875,9.8828125,5,,,,,,,,,,,,
size 5,228.4375,228.4375,0.0,7,,,,,,,,,,,,
size 7,228.5234375,238.23046875,9.70703125,6,,,,,,,,,,,,
size 9,238.56640625,238.56640625,0.0,6,,,,,,,,,,,,
size 1,238.56640625,238.56640625,0.0,6,,,,,,,,,,,,
size 3,238.56640625,238.56640625,0.0,6,,,,,,,,,,,,
size 5,228.6484375,238.34765625,9.69921875,6,,,,,,,,,,,,
size 7,248.79296875,275.2734375,26.48046875,6,,,,,,,,,,,,
size 9,278.9609375,298.8359375,19.875,6,,,,,,,,,,,,
size 1,298.90625,298.90625,0.0,6,,,,,,,,,,,,
size 3,229.03125,229.03125,0.0,6,,,,,,,,,,,,
size 5,229.03125,229.03125,0.0,6,,,,,,,,,,,,
size 7,229.03125,229.03125,0.0,6,,,,,,,,,,,,
size 9,229.1015625,238.953125,9.8515625,6,,,,,,,,,,,,
size 1,249.03515625,249.03515625,0.0,6,,,,,,,,,,,,
size 3,239.26953125,259.14453125,19.875,6,,,,,,,,,,,,
size 5,239.359375,239.359375,0.0,6,,,,,,,,,,,,
size 7,239.359375,239.359375,0.0,7,,,,,,,,,,,,
size 9,239.359375,239.359375,0.0,6,,,,,,,,,,,,
size 1,239.3828125,239.3828125,0.0,6,,,,,,,,,,,,
size 3,239.44140625,239.44140625,0.0,6,,,,,,,,,,,,
size 5,239.5078125,239.53125,0.0234375,6,,,,,,,,,,,,
size 7,239.63671875,239.65625,0.01953125,6,,,,,,,,,,,,
size 9,239.65625,239.65625,0.0,6,,,,,,,,,,,,
size 1,239.65625,239.65625,0.0,6,,,,,,,,,,,,
size 3,239.65625,239.65625,0.0,6,,,,,,,,,,,,
size 5,229.73828125,239.41796875,9.6796875,6,,,,,,,,,,,,
size 7,239.7265625,249.703125,9.9765625,6,,,,,,,,,,,,
size 9,229.98046875,249.85546875,19.875,6,,,,,,,,,,,,
size 1,229.98046875,229.98046875,0.0,5,,,,,,,,,,,,
size 3,229.98046875,229.98046875,0.0,6,,,,,,,,,,,,
size 5,229.98046875,229.98046875,0.0,6,,,,,,,,,,,,
size 7,230.05859375,230.05859375,0.0,7,,,,,,,,,,,,
size 9,230.17578125,230.17578125,0.0,6,,,,,,,,,,,,
size 1,230.25,240.125,9.875,6,,,,,,,,,,,,
size 3,240.33203125,250.2109375,9.87890625,6,,,,,,,,,,,,
size 5,240.36328125,240.36328125,0.0,6,,,,,,,,,,,,
size 7,230.3828125,240.3828125,10.0,6,,,,,,,,,,,,
size 9,230.49609375,240.37109375,9.875,6,,,,,,,,,,,,
size 1,230.54296875,240.54296875,10.0,6,,,,,,,,,,,,
size 3,260.5,270.5,10.0,6,,,,,,,,,,,,
size 5,250.72265625,260.3984375,9.67578125,7,,,,,,,,,,,,
size 7,230.8125,230.8125,0.0,10,,,,,,,,,,,,
size 9,230.8125,230.8125,0.0,8,,,,,,,,,,,,
size 1,230.8125,230.8125,0.0,6,,,,,,,,,,,,
size 3,230.8125,230.8125,0.0,6,,,,,,,,,,,,
size 5,230.8828125,240.578125,9.6953125,6,,,,,,,,,,,,
size 7,241.0,250.63671875,9.63671875,6,,,,,,,,,,,,
size 9,231.1328125,231.1328125,0.0,6,,,,,,,,,,,,
size 1,231.1328125,231.1328125,0.0,6,,,,,,,,,,,,
size 3,231.1328125,231.1328125,0.0,6,,,,,,,,,,,,
size 5,231.1328125,231.1328125,0.0,6,,,,,,,,,,,,
size 7,231.1875,231.203125,0.015625,8,,,,,,,,,,,,
size 9,231.2734375,231.28125,0.0078125,6,,,,,,,,,,,,
size 1,231.34765625,231.34765625,0.0,6,,,,,,,,,,,,
size 3,231.4375,231.4375,0.0,6,,,,,,,,,,,,
size 5,231.4375,231.4375,0.0,6,,,,,,,,,,,,
size 7,231.45703125,231.45703125,0.0,6,,,,,,,,,,,,
size 9,241.42578125,241.42578125,0.0,6,,,,,,,,,,,,
size 1,241.48828125,241.48828125,0.0,6,,,,,,,,,,,,
size 3,241.5859375,241.5859375,0.0,6,,,,,,,,,,,,
size 5,231.80859375,241.68359375,9.875,6,,,,,,,,,,,,
size 7,231.82421875,231.82421875,0.0,6,,,,,,,,,,,,
size 9,231.82421875,231.82421875,0.0,6,,,,,,,,,,,,
size 1,231.859375,231.859375,0.0,6,,,,,,,,,,,,
size 3,231.953125,241.84375,9.890625,6,,,,,,,,,,,,
size 5,232.04296875,232.04296875,0.0,6,,,,,,,,,,,,
size 7,232.125,241.828125,9.703125,6,,,,,,,,,,,,
size 9,242.171875,242.171875,0.0,6,,,,,,,,,,,,
size 1,242.171875,242.171875,0.0,6,,,,,,,,,,,,
size 3,242.171875,242.171875,0.0,6,,,,,,,,,,,,
size 5,232.296875,242.296875,10.0,6,,,,,,,,,,,,
size 7,252.41015625,278.87890625,26.46875,8,,,,,,,,,,,,
size 9,282.5703125,302.4453125,19.875,8,,,,,,,,,,,,
size 1,302.5078125,302.5078125,0.0,6,,,,,,,,,,,,
size 3,232.6328125,232.6328125,0.0,6,,,,,,,,,,,,
size 5,232.6328125,232.6328125,0.0,7,,,,,,,,,,,,
size 7,232.6328125,232.6328125,0.0,7,,,,,,,,,,,,
size 9,232.6953125,242.5625,9.8671875,6,,,,,,,,,,,,
size 1,252.62890625,252.62890625,0.0,5,,,,,,,,,,,,
size 3,242.85546875,262.73046875,19.875,6,,,,,,,,,,,,
size 5,242.9453125,242.9453125,0.0,6,,,,,,,,,,,,
size 7,242.9453125,242.9453125,0.0,6,,,,,,,,,,,,
size 9,242.9453125,242.9453125,0.0,7,,,,,,,,,,,,
size 1,242.96875,242.96875,0.0,6,,,,,,,,,,,,
size 3,243.02734375,243.02734375,0.0,6,,,,,,,,,,,,
size 5,243.109375,243.140625,0.03125,5,,,,,,,,,,,,
size 7,243.234375,243.2578125,0.0234375,6,,,,,,,,,,,,
size 9,243.1953125,243.1953125,0.0,6,,,,,,,,,,,,
size 1,243.1953125,243.1953125,0.0,5,,,,,,,,,,,,
size 3,243.25,243.25,0.0,6,,,,,,,,,,,,
size 5,233.34375,243.15234375,9.80859375,6,,,,,,,,,,,,
size 7,243.3203125,253.13671875,9.81640625,6,,,,,,,,,,,,
size 9,233.5859375,253.4609375,19.875,6,,,,,,,,,,,,
size 1,233.5859375,233.5859375,0.0,5,,,,,,,,,,,,
size 3,233.5859375,233.5859375,0.0,6,,,,,,,,,,,,
size 5,233.5859375,233.5859375,0.0,6,,,,,,,,,,,,
size 7,233.64453125,233.64453125,0.0,6,,,,,,,,,,,,
size 9,233.76953125,233.76953125,0.0,7,,,,,,,,,,,,
size 1,233.828125,253.51171875,19.68359375,5,,,,,,,,,,,,
size 3,243.93359375,263.6640625,19.73046875,6,,,,,,,,,,,,
size 5,243.95703125,243.95703125,0.0,6,,,,,,,,,,,,
size 7,233.98046875,243.98046875,10.0,7,,,,,,,,,,,,
size 9,234.08984375,243.96484375,9.875,5,,,,,,,,,,,,
size 1,234.1328125,244.1328125,10.0,5,,,,,,,,,,,,
size 3,264.0859375,274.0859375,10.0,5,,,,,,,,,,,,
size 5,254.30859375,254.30859375,0.0,5,,,,,,,,,,,,
size 7,234.37890625,234.37890625,0.0,5,,,,,,,,,,,,
size 9,234.37890625,234.37890625,0.0,5,,,,,,,,,,,,
size 1,234.37890625,234.37890625,0.0,5,,,,,,,,,,,,
size 3,234.37890625,234.37890625,0.0,6,,,,,,,,,,,,
size 5,234.44140625,244.0859375,9.64453125,6,,,,,,,,,,,,
size 7,244.52734375,254.25390625,9.7265625,6,,,,,,,,,,,,
size 9,234.65234375,234.65234375,0.0,6,,,,,,,,,,,,
size 1,234.65234375,234.65234375,0.0,6,,,,,,,,,,,,
size 3,234.65234375,234.65234375,0.0,5,,,,,,,,,,,,
size 5,234.65234375,234.65234375,0.0,6,,,,,,,,,,,,
size 7,234.734375,234.76171875,0.02734375,6,,,,,,,,,,,,
size 9,234.875,234.87890625,0.00390625,6,,,,,,,,,,,,
size 1,234.9375,234.9375,0.0,6,,,,,,,,,,,,
size 3,235.01953125,235.01953125,0.0,6,,,,,,,,,,,,
size 5,235.01953125,235.01953125,0.0,6,,,,,,,,,,,,
size 7,235.01953125,235.01953125,0.0,6,,,,,,,,,,,,
size 9,244.953125,244.953125,0.0,6,,,,,,,,,,,,
size 1,245.01171875,245.01171875,0.0,6,,,,,,,,,,,,
size 3,245.09765625,245.09765625,0.0,6,,,,,,,,,,,,
size 5,235.3203125,245.1953125,9.875,6,,,,,,,,,,,,
size 7,235.32421875,235.32421875,0.0,6,,,,,,,,,,,,
size 9,235.328125,235.328125,0.0,6,,,,,,,,,,,,
size 1,235.359375,235.359375,0.0,6,,,,,,,,,,,,
size 3,235.47265625,245.140625,9.66796875,6,,,,,,,,,,,,
size 5,235.54296875,235.54296875,0.0,6,,,,,,,,,,,,
size 7,235.62109375,245.26171875,9.640625,6,,,,,,,,,,,,
size 9,245.67578125,245.67578125,0.0,6,,,,,,,,,,,,
size 1,245.67578125,245.67578125,0.0,6,,,,,,,,,,,,
size 3,245.67578125,245.67578125,0.0,6,,,,,,,,,,,,
size 5,235.8125,245.8125,10.0,6,,,,,,,,,,,,
size 7,255.92578125,282.6171875,26.69140625,6,,,,,,,,,,,,
size 9,286.09375,305.96875,19.875,6,,,,,,,,,,,,
size 1,306.04296875,306.04296875,0.0,5,,,,,,,,,,,,
size 3,236.16796875,236.16796875,0.0,6,,,,,,,,,,,,
size 5,236.16796875,236.16796875,0.0,6,,,,,,,,,,,,
size 7,236.16796875,236.16796875,0.0,6,,,,,,,,,,,,
size 9,236.21484375,245.91015625,9.6953125,6,,,,,,,,,,,,
size 1,256.16015625,256.16015625,0.0,6,,,,,,,,,,,,
size 3,246.39453125,266.26953125,19.875,6,,,,,,,,,,,,
size 5,246.47265625,246.47265625,0.0,6,,,,,,,,,,,,
size 7,246.47265625,246.47265625,0.0,6,,,,,,,,,,,,
size 9,246.4453125,246.4453125,0.0,6,,,,,,,,,,,,
size 1,246.48046875,246.48046875,0.0,5,,,,,,,,,,,,
size 3,246.55078125,246.55078125,0.0,6,,,,,,,,,,,,
size 5,246.6171875,246.64453125,0.02734375,6,,,,,,,,,,,,
size 7,246.73828125,246.76171875,0.0234375,6,,,,,,,,,,,,
size 9,246.76171875,246.76171875,0.0,6,,,,,,,,,,,,
size 1,246.76171875,246.76171875,0.0,5,,,,,,,,,,,,
size 3,246.76171875,246.76171875,0.0,6,,,,,,,,,,,,
size 5,236.84765625,246.75,9.90234375,6,,,,,,,,,,,,
size 7,246.828125,256.6796875,9.8515625,6,,,,,,,,,,,,
size 9,237.0625,256.9375,19.875,6,,,,,,,,,,,,
size 1,237.0625,237.0625,0.0,6,,,,,,,,,,,,
size 3,237.0625,237.0625,0.0,5,,,,,,,,,,,,
size 5,237.0625,237.0625,0.0,6,,,,,,,,,,,,
size 7,237.125,237.125,0.0,6,,,,,,,,,,,,
size 9,237.23046875,237.23046875,0.0,6,,,,,,,,,,,,
size 1,237.3125,247.1875,9.875,7,,,,,,,,,,,,
size 3,247.40234375,257.234375,9.83203125,6,,,,,,,,,,,,
size 5,247.4375,247.4375,0.0,6,,,,,,,,,,,,
size 7,237.4453125,247.4453125,10.0,6,,,,,,,,,,,,
size 9,237.58203125,247.45703125,9.875,5,,,,,,,,,,,,
